tarih,gercek_ziyaretci,yorum_sayisi,ortalama_puan,uygulanan_beta,Valla Kanyonu - Kastamonu_temp,Valla Kanyonu - Kastamonu_prcp,Valla Kanyonu - Kastamonu_snow,Valla Kanyonu - Kastamonu_rain,Valla Kanyonu - Kastamonu_wspd,Valla Kanyonu - Kastamonu_rhum
2024.01.01 - 2024.01.07,342.0,1.0,5.0,342.47,8.62,0.0,0.0,0.0,8.8,77.14
2024.01.08 - 2024.01.14,0.0,0.0,,342.47,9.29,34.74,0.0,34.74,12.68,72.04
2024.01.15 - 2024.01.21,342.0,1.0,5.0,342.47,1.81,18.71,13.98,4.73,12.6,78.17
2024.01.22 - 2024.01.28,342.0,1.0,5.0,342.47,6.19,20.11,1.99,18.12,12.84,78.68
2024.01.29 - 2024.02.04,0.0,0.0,,342.47,1.4,30.72,22.23,8.49,11.59,81.97
2024.02.05 - 2024.02.11,342.0,1.0,5.0,342.47,3.33,6.97,3.06,3.91,12.26,76.93
2024.02.12 - 2024.02.18,0.0,0.0,,342.47,12.36,0.62,0.0,0.62,13.31,57.87
2024.02.19 - 2024.02.25,0.0,0.0,,342.47,6.61,20.81,0.0,20.81,9.73,86.88
2024.02.26 - 2024.03.03,342.0,1.0,5.0,342.47,7.57,3.14,0.0,3.14,7.69,74.04
2024.03.04 - 2024.03.10,0.0,0.0,,342.47,8.39,0.88,0.0,0.88,6.78,81.93
2024.03.11 - 2024.03.17,1027.0,3.0,3.75,342.47,6.08,37.6,0.0,37.6,9.29,83.99
2024.03.18 - 2024.03.24,0.0,0.0,,342.47,8.12,21.53,0.0,21.53,7.72,82.53
2024.03.25 - 2024.03.31,684.0,2.0,4.5,342.47,5.65,37.26,0.0,37.26,11.64,80.89
2024.04.01 - 2024.04.07,342.0,1.0,5.0,342.47,12.93,4.0,0.0,4.0,11.61,62.8
2024.04.08 - 2024.04.14,1026.0,3.0,4.0,342.47,12.45,1.78,0.0,1.78,10.79,65.72
2024.04.15 - 2024.04.21,5821.0,17.0,4.56,342.47,13.13,0.0,0.0,0.0,10.55,77.43
2024.04.22 - 2024.04.28,3766.0,11.0,4.47,342.47,15.99,4.35,0.0,4.35,13.02,63.18
2024.04.29 - 2024.05.05,2395.0,7.0,5.0,342.47,15.92,7.1,0.0,7.1,9.5,75.01
2024.05.06 - 2024.05.12,1368.0,4.0,4.25,342.47,11.39,32.57,0.0,32.57,8.79,87.36
2024.05.13 - 2024.05.19,1711.0,5.0,4.78,342.47,13.08,10.75,0.0,10.75,9.82,75.45
2024.05.20 - 2024.05.26,1027.0,3.0,4.5,342.47,12.75,3.64,0.0,3.64,8.83,79.22
2024.05.27 - 2024.06.02,1368.0,4.0,4.75,342.47,15.61,7.26,0.0,7.26,9.24,80.75
2024.06.03 - 2024.06.09,1368.0,4.0,4.75,342.47,19.15,5.69,0.0,5.69,8.2,73.41
2024.06.10 - 2024.06.16,1710.0,5.0,4.8,342.47,22.16,0.77,0.0,0.77,8.62,71.2
2024.06.17 - 2024.06.23,342.0,1.0,5.0,342.47,22.5,4.85,0.0,4.85,10.66,68.59
2024.06.24 - 2024.06.30,5137.0,15.0,4.5,342.47,21.92,0.0,0.0,0.0,8.74,70.21
2024.07.01 - 2024.07.07,6848.0,20.0,4.75,342.47,21.03,0.36,0.0,0.36,10.72,70.67
2024.07.08 - 2024.07.14,2739.0,8.0,4.7,342.47,22.13,7.2,0.0,7.2,10.87,73.53
2024.07.15 - 2024.07.21,7534.0,22.0,4.81,342.47,23.51,12.73,0.0,12.73,10.74,76.13
2024.07.22 - 2024.07.28,5136.0,15.0,4.34,342.47,25.37,2.96,0.0,2.96,10.97,72.93
2024.07.29 - 2024.08.04,3423.0,10.0,4.48,342.47,23.0,44.39,0.0,44.39,10.81,75.53
2024.08.05 - 2024.08.11,2397.0,7.0,4.83,342.47,22.76,2.47,0.0,2.47,10.47,72.01
2024.08.12 - 2024.08.18,5478.0,16.0,4.38,342.47,23.27,1.09,0.0,1.09,9.94,73.59
2024.08.19 - 2024.08.25,3423.0,10.0,5.0,342.47,21.96,0.0,0.0,0.0,9.54,67.56
2024.08.26 - 2024.09.01,4108.0,12.0,4.55,342.47,22.68,9.65,0.0,9.65,10.84,76.38
2024.09.02 - 2024.09.08,5136.0,15.0,4.96,342.47,21.41,2.26,0.0,2.26,9.27,76.16
2024.09.09 - 2024.09.15,3765.0,11.0,5.0,342.47,20.99,21.08,0.0,21.08,9.47,82.94
2024.09.16 - 2024.09.22,4108.0,12.0,4.77,342.47,22.01,17.66,0.0,17.66,9.26,75.91
2024.09.23 - 2024.09.29,2396.0,7.0,4.8,342.47,17.21,32.71,0.0,32.71,11.02,84.26
2024.09.30 - 2024.10.06,2738.0,8.0,4.75,342.47,18.72,15.62,0.0,15.62,8.94,78.99
2024.10.07 - 2024.10.13,2055.0,6.0,5.0,342.47,16.94,42.88,0.0,42.88,11.14,78.78
2024.10.14 - 2024.10.20,1026.0,3.0,4.67,342.47,16.59,15.89,0.0,15.89,8.89,82.74
2024.10.21 - 2024.10.27,684.0,2.0,5.0,342.47,9.6,76.6,0.0,76.6,13.12,87.0
2024.10.28 - 2024.11.03,1026.0,3.0,5.0,342.47,10.62,1.9,0.0,1.9,9.63,84.25
2024.11.04 - 2024.11.10,1027.0,3.0,4.5,342.47,10.18,13.86,0.0,13.86,10.28,83.6
2024.11.11 - 2024.11.17,1026.0,3.0,5.0,342.47,7.06,4.81,0.0,4.81,8.86,84.01
2024.11.18 - 2024.11.24,1368.0,4.0,5.0,342.47,9.57,20.85,0.0,20.85,5.77,91.03
2024.11.25 - 2024.12.01,342.0,1.0,5.0,342.47,9.02,52.07,0.0,52.07,12.92,82.29
2024.12.02 - 2024.12.08,684.0,2.0,5.0,342.47,5.54,8.77,0.0,8.77,9.33,88.51
2024.12.09 - 2024.12.15,684.0,2.0,4.5,342.47,7.41,3.36,0.0,3.36,8.64,83.24
2024.12.16 - 2024.12.22,0.0,0.0,,342.47,6.0,18.39,0.0,18.39,12.47,83.62
2024.12.23 - 2024.12.29,0.0,0.0,,342.47,7.62,9.04,0.0,9.04,12.04,84.3
2024.12.30 - 2025.01.05,0.0,0.0,,342.47,7.18,15.48,0.0,15.48,7.26,83.13
2025.01.06 - 2025.01.12,0.0,0.0,,325.42,5.07,11.13,0.0,11.13,10.28,81.08
2025.01.13 - 2025.01.19,323.0,1.0,5.0,322.58,7.51,16.72,0.0,16.72,9.43,80.53
2025.01.20 - 2025.01.26,0.0,0.0,,322.58,5.35,12.56,0.0,12.56,11.13,87.17
2025.01.27 - 2025.02.02,646.0,2.0,5.0,322.58,6.88,8.4,0.0,8.4,7.04,86.58
2025.02.03 - 2025.02.09,0.0,0.0,,322.58,5.81,2.33,0.0,2.33,9.08,80.52
2025.02.10 - 2025.02.16,2582.0,8.0,4.45,322.58,0.45,43.73,37.11,6.62,10.39,91.85
2025.02.17 - 2025.02.23,646.0,2.0,5.0,322.58,2.46,29.16,7.41,21.75,9.08,88.63
2025.02.24 - 2025.03.02,323.0,1.0,5.0,322.58,-2.53,54.96,54.96,0.0,10.67,87.17
2025.03.03 - 2025.03.09,645.0,2.0,5.0,322.58,2.29,13.53,3.12,10.41,9.63,82.25
2025.03.10 - 2025.03.16,323.0,1.0,5.0,322.58,5.3,0.23,0.0,0.23,9.03,75.33
2025.03.17 - 2025.03.23,0.0,0.0,,322.58,15.24,0.0,0.0,0.0,10.85,47.37
2025.03.24 - 2025.03.30,0.0,0.0,,322.58,4.86,0.0,0.0,0.0,9.32,78.03
2025.03.31 - 2025.04.06,1936.0,6.0,4.72,322.58,12.6,5.58,0.0,5.58,7.66,73.14
2025.04.07 - 2025.04.13,3871.0,12.0,5.0,322.58,8.82,21.71,0.0,21.71,9.22,89.79
2025.04.14 - 2025.04.20,1614.0,5.0,5.0,322.58,3.34,38.52,6.82,31.7,13.17,81.11
2025.04.21 - 2025.04.27,1292.0,4.0,5.0,322.58,9.55,4.48,0.0,4.48,7.42,82.85
2025.04.28 - 2025.05.04,323.0,1.0,5.0,322.58,9.58,24.37,0.0,24.37,7.05,88.42
2025.05.05 - 2025.05.11,968.0,3.0,5.0,322.58,9.62,4.98,0.0,4.98,8.24,78.78
2025.05.12 - 2025.05.18,3225.0,10.0,4.8,322.58,14.24,15.84,0.0,15.84,8.95,78.26
2025.05.19 - 2025.05.25,4517.0,14.0,4.94,322.58,12.23,9.26,0.0,9.26,10.67,75.51
2025.05.26 - 2025.06.01,1936.0,6.0,4.88,322.58,17.15,5.72,0.0,5.72,10.46,67.66
2025.06.02 - 2025.06.08,2259.0,7.0,5.0,322.58,15.27,9.77,0.0,9.77,9.54,82.19
2025.06.09 - 2025.06.15,6774.0,21.0,4.4,322.58,18.0,0.06,0.0,0.06,8.98,71.18
2025.06.16 - 2025.06.22,3549.0,11.0,4.93,322.58,18.5,1.17,0.0,1.17,11.06,77.99
2025.06.23 - 2025.06.29,3871.0,12.0,5.0,322.58,18.63,1.0,0.0,1.0,11.14,67.02
2025.06.30 - 2025.07.06,3872.0,12.0,4.53,322.58,20.19,7.82,0.0,7.82,10.93,59.68
2025.07.07 - 2025.07.13,1936.0,6.0,4.25,322.58,19.38,4.2,0.0,4.2,11.48,70.25
2025.07.14 - 2025.07.20,4839.0,15.0,4.2,322.58,22.28,0.86,0.0,0.86,10.57,72.78
2025.07.21 - 2025.07.27,7097.0,22.0,4.4,322.58,22.48,1.96,0.0,1.96,10.14,68.59
2025.07.28 - 2025.08.03,4839.0,15.0,4.05,322.58,23.52,0.0,0.0,0.0,9.77,61.31
2025.08.04 - 2025.08.10,5807.0,18.0,4.96,322.58,22.99,10.41,0.0,10.41,9.47,77.95
2025.08.11 - 2025.08.17,6775.0,21.0,4.76,322.58,22.97,0.99,0.0,0.99,10.49,72.8
2025.08.18 - 2025.08.24,2260.0,7.0,4.83,322.58,20.82,0.04,0.0,0.04,9.96,69.65
2025.08.25 - 2025.08.31,7097.0,22.0,4.45,322.58,20.6,2.13,0.0,2.13,11.25,74.49
2025.09.01 - 2025.09.07,6452.0,20.0,4.72,322.58,20.23,0.0,0.0,0.0,10.97,68.55
2025.09.08 - 2025.09.14,3227.0,10.0,5.0,322.58,19.5,12.12,0.0,12.12,11.0,77.68
2025.09.15 - 2025.09.21,1936.0,6.0,4.62,322.58,17.87,2.26,0.0,2.26,11.7,76.96
2025.09.22 - 2025.09.28,1613.0,5.0,4.33,322.58,15.63,28.16,0.0,28.16,14.93,73.06
2025.09.29 - 2025.10.05,4195.0,13.0,4.75,322.58,14.64,22.12,0.0,22.12,10.07,76.08
2025.10.06 - 2025.10.12,3227.0,10.0,4.86,322.58,14.72,15.84,0.0,15.84,11.2,76.91
2025.10.13 - 2025.10.19,1936.0,6.0,5.0,322.58,12.33,50.16,0.0,50.16,15.03,80.16
2025.10.20 - 2025.10.26,969.0,3.0,5.0,322.58,11.72,22.61,0.0,22.61,10.06,84.97
2025.10.27 - 2025.11.02,646.0,2.0,5.0,322.58,13.29,13.1,0.0,13.1,11.0,78.99
2025.11.03 - 2025.11.09,1615.0,5.0,5.0,322.58,11.29,25.69,0.0,25.69,11.01,72.88
2025.11.10 - 2025.11.16,1291.0,4.0,5.0,322.58,12.73,0.78,0.0,0.78,8.05,80.25
2025.11.17 - 2025.11.23,1936.0,6.0,4.62,322.58,9.21,19.37,0.0,19.37,10.8,80.68
2025.11.24 - 2025.11.30,1938.0,6.0,4.33,322.58,13.24,8.4,0.0,8.4,12.15,59.79
2025.12.01 - 2025.12.07,969.0,3.0,5.0,322.58,9.92,9.9,0.0,9.9,10.44,77.66
2025.12.08 - 2025.12.14,969.0,3.0,4.67,322.58,8.46,10.32,0.0,10.32,9.79,75.6
2025.12.15 - 2025.12.21,323.0,1.0,5.0,322.58,6.29,46.15,0.0,46.15,12.43,89.01
2025.12.22 - 2025.12.28,323.0,1.0,5.0,322.58,4.66,13.18,0.0,13.18,10.76,78.28
2025.12.29 - 2026.01.04,323.0,1.0,5.0,322.58,3.14,73.76,61.38,12.38,13.84,87.23
2026.01.05 - 2026.01.11,0.0,0.0,,322.58,0.8,24.76,22.98,1.78,16.0,76.58
