,Erfelek Tatlıca Şelaleleri - Sinop_temp,Erfelek Tatlıca Şelaleleri - Sinop_prcp,Erfelek Tatlıca Şelaleleri - Sinop_snow,Erfelek Tatlıca Şelaleleri - Sinop_rain,Erfelek Tatlıca Şelaleleri - Sinop_tmin,Erfelek Tatlıca Şelaleleri - Sinop_tmax,Erfelek Tatlıca Şelaleleri - Sinop_wspd,Erfelek Tatlıca Şelaleleri - Sinop_rhum
2021-12-31,6.54,2.45,0.0,2.45,5.0,8.03,13.73,88.19
2022-01-01,6.37,2.36,0.0,2.36,5.21,7.62,9.73,91.48
2022-01-02,5.6,8.0,0.0,8.0,4.03,7.01,31.81,81.78
2022-01-03,5.37,1.4,0.0,1.4,0.97,8.5,12.14,61.09
2022-01-04,7.93,1.94,0.0,1.94,5.57,10.25,16.89,75.54
2022-01-05,9.59,0.66,0.0,0.66,4.06,15.16,10.44,60.2
2022-01-06,12.61,0.0,0.0,0.0,7.34,18.51,11.41,51.78
2022-01-07,9.35,0.67,0.0,0.67,6.72,13.36,10.59,75.39
2022-01-08,7.66,0.6,0.0,0.6,6.31,9.05,15.51,90.05
2022-01-09,9.88,0.0,0.0,0.0,5.8,14.25,9.05,68.72
2022-01-10,10.45,0.05,0.0,0.05,6.38,14.79,8.55,62.12
2022-01-11,6.96,0.2,0.0,0.2,3.7,9.7,7.37,80.34
2022-01-12,3.27,9.03,0.0,9.03,0.26,5.83,18.8,92.34
2022-01-13,-0.08,6.65,6.65,0.0,-0.79,1.06,24.05,76.55
2022-01-14,1.04,0.09,0.09,0.0,-1.71,2.98,13.31,68.17
2022-01-15,2.46,7.09,0.0,7.09,0.74,4.46,34.29,74.01
2022-01-16,1.15,14.18,14.18,0.0,-1.0,3.05,19.55,79.13
2022-01-17,3.09,2.51,0.0,2.51,-0.43,6.09,9.52,65.16
2022-01-18,1.49,2.82,2.82,0.0,-1.57,4.62,23.91,64.05
2022-01-19,-1.02,12.39,12.39,0.0,-2.77,0.49,20.11,81.16
2022-01-20,0.62,3.39,3.39,0.0,-1.5,3.52,16.67,68.12
2022-01-21,4.95,1.03,0.0,1.03,1.11,7.63,14.64,54.68
2022-01-22,-0.27,11.21,11.21,0.0,-1.74,2.44,11.16,90.78
2022-01-23,-0.72,17.69,17.69,0.0,-1.99,1.52,17.2,88.82
2022-01-24,0.31,3.13,3.13,0.0,-1.33,1.77,20.35,72.89
2022-01-25,-0.28,0.78,0.78,0.0,-3.95,2.66,10.07,73.0
2022-01-26,-1.15,3.27,3.27,0.0,-2.7,1.06,13.45,85.42
2022-01-27,0.03,4.41,4.41,0.0,-2.69,3.02,16.14,80.4
2022-01-28,2.15,3.24,0.0,3.24,-1.56,6.08,10.62,66.56
2022-01-29,3.38,0.74,0.0,0.74,0.3,6.02,14.35,63.98
2022-01-30,2.56,0.34,0.0,0.34,-0.64,6.33,7.32,71.26
2022-01-31,3.65,0.0,0.0,0.0,0.51,7.3,10.36,70.45
2022-02-01,3.75,0.0,0.0,0.0,-0.94,7.38,9.95,63.36
2022-02-02,9.2,3.1,0.0,3.1,4.99,11.71,13.5,57.26
2022-02-03,8.24,1.57,0.0,1.57,4.14,11.92,15.28,67.64
2022-02-04,1.62,5.06,5.06,0.0,-0.3,3.31,28.93,78.38
2022-02-05,2.04,2.05,0.0,2.05,-0.97,4.46,12.1,71.05
2022-02-06,3.2,0.83,0.0,0.83,0.64,6.16,11.68,74.65
2022-02-07,6.76,0.18,0.0,0.18,-0.48,11.93,14.53,57.68
2022-02-08,8.6,1.25,0.0,1.25,5.06,12.71,11.73,63.0
2022-02-09,3.28,5.41,0.0,5.41,2.13,4.68,21.15,84.75
2022-02-10,3.42,1.82,0.0,1.82,1.87,4.92,14.62,75.75
2022-02-11,3.4,0.11,0.0,0.11,-1.29,6.76,7.59,71.41
2022-02-12,6.21,0.0,0.0,0.0,0.0,12.28,13.5,63.87
2022-02-13,3.31,0.53,0.0,0.53,2.43,4.47,19.04,80.28
2022-02-14,3.36,0.0,0.0,0.0,1.31,5.18,9.37,75.4
2022-02-15,3.9,0.05,0.0,0.05,2.18,5.6,6.55,81.42
2022-02-16,4.02,0.0,0.0,0.0,-1.22,7.49,9.93,76.65
2022-02-17,6.28,0.0,0.0,0.0,1.47,10.95,9.73,63.92
2022-02-18,7.58,1.57,0.0,1.57,4.0,12.43,17.55,61.16
2022-02-19,4.79,2.6,0.0,2.6,2.66,6.47,13.61,81.16
2022-02-20,7.73,0.11,0.0,0.11,1.94,12.54,6.97,58.3
2022-02-21,6.81,0.0,0.0,0.0,5.48,8.33,10.22,73.21
2022-02-22,8.69,0.0,0.0,0.0,4.15,13.19,8.97,72.09
2022-02-23,8.64,0.05,0.0,0.05,5.13,12.81,7.45,74.26
2022-02-24,5.78,3.1,0.0,3.1,4.93,6.54,10.11,94.63
2022-02-25,5.29,11.17,0.0,11.17,4.54,5.93,18.89,95.08
2022-02-26,4.84,2.14,0.0,2.14,3.78,6.13,27.4,82.81
2022-02-27,4.91,0.05,0.0,0.05,3.29,6.42,8.83,84.77
2022-02-28,5.79,5.18,0.0,5.18,4.03,8.89,16.66,88.24
2022-03-01,4.71,7.33,0.0,7.33,3.04,7.26,13.88,79.08
2022-03-02,2.61,8.77,0.0,8.77,1.74,3.6,8.0,86.46
2022-03-03,1.19,20.24,20.24,0.0,-1.76,3.01,18.72,88.12
2022-03-04,2.39,4.57,0.0,4.57,0.14,5.1,18.46,79.71
2022-03-05,3.3,0.48,0.0,0.48,-0.38,7.11,8.9,75.8
2022-03-06,3.46,0.18,0.0,0.18,1.46,4.54,9.81,78.29
2022-03-07,5.02,2.65,0.0,2.65,2.93,7.61,18.45,83.94
2022-03-08,2.71,2.65,0.0,2.65,1.03,3.96,14.57,79.18
2022-03-09,0.12,8.88,8.88,0.0,-1.31,2.16,10.76,87.19
2022-03-10,0.35,2.02,2.02,0.0,-1.9,2.43,12.26,77.49
2022-03-11,-1.39,4.07,4.07,0.0,-3.0,0.13,19.99,77.98
2022-03-12,-1.45,0.46,0.46,0.0,-4.05,1.01,16.49,67.87
2022-03-13,-0.68,2.17,2.17,0.0,-3.26,2.05,17.55,73.76
2022-03-14,-0.81,3.22,3.22,0.0,-2.63,1.14,11.5,79.86
2022-03-15,0.6,2.7,2.7,0.0,-1.61,3.35,16.58,78.44
2022-03-16,2.65,0.46,0.0,0.46,-0.03,5.18,13.83,69.31
2022-03-17,-0.16,2.4,2.4,0.0,-2.23,1.57,9.15,80.46
2022-03-18,-2.15,4.02,4.02,0.0,-3.59,-0.71,11.83,78.77
2022-03-19,-1.62,6.19,6.19,0.0,-3.81,0.07,14.68,82.15
2022-03-20,0.51,2.59,2.59,0.0,-1.51,1.77,21.11,78.66
2022-03-21,2.19,0.69,0.0,0.69,0.03,4.7,13.3,69.72
2022-03-22,3.15,0.05,0.0,0.05,0.6,5.3,11.38,73.75
2022-03-23,3.51,0.62,0.0,0.62,-0.2,6.25,9.58,76.97
2022-03-24,3.14,0.94,0.0,0.94,2.03,4.78,15.44,79.91
2022-03-25,5.04,0.37,0.0,0.37,1.68,8.66,12.89,58.38
2022-03-26,4.24,0.28,0.0,0.28,2.45,6.49,21.4,75.69
2022-03-27,6.3,0.0,0.0,0.0,0.07,12.12,18.63,59.37
2022-03-28,4.94,0.0,0.0,0.0,0.35,8.03,11.6,65.37
2022-03-29,8.24,0.0,0.0,0.0,3.66,13.11,9.72,65.48
2022-03-30,11.5,0.0,0.0,0.0,6.71,15.88,8.76,54.44
2022-03-31,15.28,0.0,0.0,0.0,7.83,21.6,11.53,44.1
2022-04-01,18.15,0.05,0.0,0.05,12.26,21.97,17.23,35.7
2022-04-02,14.9,0.18,0.0,0.18,10.44,19.63,11.69,45.76
2022-04-03,10.9,0.18,0.0,0.18,7.35,19.61,19.27,60.06
2022-04-04,6.95,0.0,0.0,0.0,4.23,10.12,11.79,72.06
2022-04-05,5.25,5.82,0.0,5.82,4.31,6.65,11.79,90.09
2022-04-06,6.65,0.85,0.0,0.85,4.53,9.16,8.14,93.32
2022-04-07,7.17,0.37,0.0,0.37,5.15,9.51,20.46,92.77
2022-04-08,9.33,5.81,0.0,5.81,7.18,11.38,17.02,86.27
2022-04-09,12.56,0.0,0.0,0.0,6.93,17.29,14.67,71.17
2022-04-10,12.26,0.0,0.0,0.0,8.52,17.24,9.72,65.2
2022-04-11,8.85,0.14,0.0,0.14,6.21,14.05,22.29,80.17
2022-04-12,5.89,1.8,0.0,1.8,4.16,7.67,32.46,75.55
2022-04-13,5.66,0.92,0.0,0.92,2.81,8.36,22.34,66.0
2022-04-14,7.14,1.17,0.0,1.17,5.73,9.2,21.35,63.14
2022-04-15,7.71,0.11,0.0,0.11,5.51,10.45,8.94,74.82
2022-04-16,8.17,0.0,0.0,0.0,5.11,11.84,15.19,80.77
2022-04-17,8.04,0.11,0.0,0.11,6.03,10.83,8.83,86.02
2022-04-18,8.13,0.28,0.0,0.28,6.28,11.16,21.1,86.53
2022-04-19,6.0,0.46,0.0,0.46,5.27,6.86,15.38,88.12
2022-04-20,6.15,0.88,0.0,0.88,4.7,7.73,12.06,81.74
2022-04-21,6.89,0.14,0.0,0.14,4.47,9.65,21.4,81.94
2022-04-22,7.99,0.0,0.0,0.0,4.46,11.58,14.72,81.57
2022-04-23,8.62,0.0,0.0,0.0,6.29,11.35,14.99,85.57
2022-04-24,11.77,0.0,0.0,0.0,8.48,15.01,11.56,73.64
2022-04-25,11.25,0.0,0.0,0.0,8.6,14.33,12.82,74.29
2022-04-26,11.41,0.0,0.0,0.0,8.89,14.54,13.09,72.47
2022-04-27,11.32,0.0,0.0,0.0,8.02,15.04,6.86,74.2
2022-04-28,10.27,0.0,0.0,0.0,8.28,13.06,6.7,85.27
2022-04-29,9.61,0.0,0.0,0.0,7.06,12.52,8.85,90.61
2022-04-30,8.93,0.0,0.0,0.0,7.47,10.89,8.79,94.81
2022-05-01,9.46,2.88,0.0,2.88,8.36,10.93,15.24,92.81
2022-05-02,9.48,0.0,0.0,0.0,7.42,11.74,11.42,85.21
2022-05-03,8.92,0.97,0.0,0.97,7.16,10.87,10.39,85.6
2022-05-04,8.3,1.03,0.0,1.03,7.71,9.21,9.08,92.04
2022-05-05,9.7,0.39,0.0,0.39,7.84,12.82,20.46,79.2
2022-05-06,8.37,14.21,0.0,14.21,7.77,8.89,19.03,92.74
2022-05-07,7.71,3.56,0.0,3.56,6.84,8.35,19.16,86.39
2022-05-08,8.8,1.63,0.0,1.63,6.57,10.47,15.58,82.78
2022-05-09,9.46,0.0,0.0,0.0,5.82,12.17,6.9,82.06
2022-05-10,10.44,0.0,0.0,0.0,6.38,14.2,7.56,75.49
2022-05-11,10.09,0.0,0.0,0.0,5.6,12.82,8.09,81.31
2022-05-12,11.48,0.0,0.0,0.0,7.2,14.83,8.31,68.0
2022-05-13,13.28,0.0,0.0,0.0,8.53,17.24,12.66,61.04
2022-05-14,13.54,0.0,0.0,0.0,9.31,17.38,12.89,69.61
2022-05-15,14.36,0.0,0.0,0.0,8.93,18.69,7.75,64.99
2022-05-16,14.77,0.0,0.0,0.0,10.74,18.09,9.06,62.57
2022-05-17,14.57,0.0,0.0,0.0,10.51,18.41,7.79,67.34
2022-05-18,15.33,0.28,0.0,0.28,11.14,21.7,17.06,66.06
2022-05-19,10.51,4.78,0.0,4.78,8.21,13.27,21.79,77.98
2022-05-20,12.45,0.66,0.0,0.66,9.67,15.84,15.79,70.15
2022-05-21,14.12,0.0,0.0,0.0,8.24,18.75,9.44,65.05
2022-05-22,15.66,0.0,0.0,0.0,10.85,20.09,11.91,65.14
2022-05-23,12.92,2.86,0.0,2.86,10.11,16.57,11.62,81.04
2022-05-24,12.55,2.74,0.0,2.74,9.57,15.48,13.96,80.78
2022-05-25,12.94,0.0,0.0,0.0,8.61,16.02,9.74,78.71
2022-05-26,14.35,0.0,0.0,0.0,10.63,17.15,14.62,79.96
2022-05-27,14.26,0.0,0.0,0.0,11.78,16.92,10.94,81.11
2022-05-28,14.86,0.0,0.0,0.0,11.84,17.9,11.69,81.68
2022-05-29,16.29,0.0,0.0,0.0,13.04,19.56,14.27,78.88
2022-05-30,17.86,0.11,0.0,0.11,13.77,23.85,15.41,77.99
2022-05-31,17.29,0.0,0.0,0.0,14.09,21.7,14.26,77.55
2022-06-01,15.17,0.0,0.0,0.0,13.26,18.36,7.43,89.78
2022-06-02,15.45,0.0,0.0,0.0,12.69,18.82,7.38,88.37
2022-06-03,16.55,0.11,0.0,0.11,13.96,20.83,7.59,86.54
2022-06-04,17.2,0.18,0.0,0.18,14.76,19.8,18.51,86.14
2022-06-05,18.03,0.0,0.0,0.0,15.73,20.72,17.95,80.29
2022-06-06,18.26,0.0,0.0,0.0,15.54,21.64,12.54,81.75
2022-06-07,17.6,2.05,0.0,2.05,15.6,20.55,13.91,85.29
2022-06-08,17.96,0.0,0.0,0.0,15.42,20.94,9.25,85.28
2022-06-09,18.03,0.39,0.0,0.39,15.53,20.38,11.66,85.15
2022-06-10,19.26,0.0,0.0,0.0,16.23,23.02,13.57,80.86
2022-06-11,19.26,1.66,0.0,1.66,16.49,21.92,17.36,85.69
2022-06-12,18.5,3.57,0.0,3.57,16.58,21.06,12.23,87.74
2022-06-13,18.87,0.05,0.0,0.05,16.78,20.75,25.71,81.38
2022-06-14,19.55,0.0,0.0,0.0,17.08,22.01,17.72,81.84
2022-06-15,19.29,0.18,0.0,0.18,16.86,22.03,19.26,81.18
2022-06-16,18.91,0.0,0.0,0.0,15.95,21.84,11.23,74.49
2022-06-17,19.33,0.0,0.0,0.0,15.57,22.79,9.1,72.18
2022-06-18,19.77,0.0,0.0,0.0,16.17,22.65,8.68,69.49
2022-06-19,19.07,0.12,0.0,0.12,15.13,21.69,7.07,76.56
2022-06-20,20.09,0.0,0.0,0.0,15.07,23.89,8.06,78.57
2022-06-21,19.5,0.69,0.0,0.69,16.87,22.16,17.78,80.24
2022-06-22,19.86,0.81,0.0,0.81,16.84,24.07,19.51,70.93
2022-06-23,19.16,0.0,0.0,0.0,16.2,23.09,15.25,62.55
2022-06-24,16.31,8.01,0.0,8.01,13.99,18.21,13.7,79.48
2022-06-25,16.03,11.35,0.0,11.35,14.07,18.13,17.58,83.26
2022-06-26,16.73,26.45,0.0,26.45,13.3,20.02,17.0,84.48
2022-06-27,17.61,46.26,0.0,46.26,15.15,20.15,13.2,90.11
2022-06-28,17.89,2.68,0.0,2.68,15.3,20.75,7.68,85.69
2022-06-29,18.28,2.02,0.0,2.02,15.36,20.88,5.89,83.72
2022-06-30,19.49,0.0,0.0,0.0,15.76,23.02,9.43,81.88
2022-07-01,20.31,0.0,0.0,0.0,18.01,23.07,14.22,84.86
2022-07-02,20.66,0.0,0.0,0.0,16.47,25.19,11.01,73.99
2022-07-03,19.4,0.0,0.0,0.0,14.75,21.92,6.89,66.21
2022-07-04,19.12,0.0,0.0,0.0,13.85,22.2,7.47,68.62
2022-07-05,19.98,0.0,0.0,0.0,15.4,22.85,7.18,72.0
2022-07-06,20.69,0.0,0.0,0.0,15.94,24.29,7.98,76.94
2022-07-07,20.75,0.0,0.0,0.0,17.17,23.78,12.85,80.37
2022-07-08,21.21,0.0,0.0,0.0,18.86,23.96,16.56,81.43
2022-07-09,21.3,0.0,0.0,0.0,17.47,23.92,7.82,81.69
2022-07-10,20.15,4.85,0.0,4.85,18.25,22.97,12.21,83.91
2022-07-11,20.83,1.26,0.0,1.26,18.02,23.69,20.79,74.32
2022-07-12,20.55,0.0,0.0,0.0,17.76,23.0,8.12,73.49
2022-07-13,20.29,0.29,0.0,0.29,16.31,22.92,7.81,71.75
2022-07-14,20.1,1.64,0.0,1.64,15.6,23.14,12.72,70.66
2022-07-15,20.38,0.0,0.0,0.0,15.47,23.95,7.48,69.36
2022-07-16,20.49,0.68,0.0,0.68,17.31,23.0,16.21,76.12
2022-07-17,21.69,0.14,0.0,0.14,19.08,23.92,17.44,77.26
2022-07-18,19.43,13.32,0.0,13.32,17.12,22.42,16.98,79.89
2022-07-19,19.64,0.69,0.0,0.69,16.8,22.79,10.03,70.84
2022-07-20,20.66,0.0,0.0,0.0,16.41,23.3,11.14,66.39
2022-07-21,20.8,0.08,0.0,0.08,16.96,23.83,15.08,66.66
2022-07-22,20.43,0.42,0.0,0.42,17.92,22.51,16.68,71.41
2022-07-23,21.07,0.88,0.0,0.88,17.66,23.59,16.21,70.96
2022-07-24,20.99,0.32,0.0,0.32,17.21,23.62,11.92,74.84
2022-07-25,21.24,0.0,0.0,0.0,15.82,24.46,7.11,70.28
2022-07-26,21.23,0.16,0.0,0.16,17.92,24.03,11.38,75.28
2022-07-27,21.53,0.0,0.0,0.0,15.93,24.73,8.13,68.69
2022-07-28,21.58,0.0,0.0,0.0,18.16,24.32,11.31,72.84
2022-07-29,21.83,0.0,0.0,0.0,16.26,24.89,9.5,71.75
2022-07-30,21.77,0.0,0.0,0.0,16.49,25.26,8.01,77.04
2022-07-31,22.85,0.0,0.0,0.0,18.94,25.69,8.07,83.41
2022-08-01,22.88,0.0,0.0,0.0,20.65,24.96,15.92,82.4
2022-08-02,22.36,0.0,0.0,0.0,20.23,24.87,14.98,75.35
2022-08-03,22.31,0.0,0.0,0.0,18.59,25.08,11.07,74.72
2022-08-04,22.01,0.14,0.0,0.14,18.61,24.54,7.17,76.91
2022-08-05,22.61,2.67,0.0,2.67,20.34,24.66,6.62,79.68
2022-08-06,22.91,0.57,0.0,0.57,19.65,25.94,6.87,76.75
2022-08-07,22.74,0.92,0.0,0.92,18.33,25.34,10.78,78.89
2022-08-08,23.31,0.14,0.0,0.14,19.44,26.75,9.91,78.36
2022-08-09,23.31,0.0,0.0,0.0,19.44,26.73,8.4,78.84
2022-08-10,22.99,0.0,0.0,0.0,20.35,25.68,18.28,78.04
2022-08-11,23.09,0.0,0.0,0.0,20.87,25.18,22.29,75.01
2022-08-12,22.77,0.0,0.0,0.0,20.21,25.74,15.62,76.09
2022-08-13,22.65,0.0,0.0,0.0,17.76,25.82,6.9,77.08
2022-08-14,23.08,0.0,0.0,0.0,18.51,26.1,6.53,76.56
2022-08-15,22.71,4.46,0.0,4.46,20.42,25.82,10.53,78.92
2022-08-16,22.71,0.18,0.0,0.18,19.37,26.26,9.22,75.37
2022-08-17,23.45,0.0,0.0,0.0,18.9,26.81,7.97,71.09
2022-08-18,23.07,0.0,0.0,0.0,19.51,25.63,6.24,72.34
2022-08-19,22.57,3.43,0.0,3.43,17.83,26.12,9.55,75.01
2022-08-20,22.77,0.45,0.0,0.45,18.62,26.1,8.13,76.91
2022-08-21,23.64,0.0,0.0,0.0,18.25,26.71,8.66,75.48
2022-08-22,24.32,0.0,0.0,0.0,21.42,27.74,9.43,78.23
2022-08-23,24.38,0.0,0.0,0.0,19.86,27.87,8.22,79.16
2022-08-24,23.84,0.0,0.0,0.0,18.78,26.77,7.18,80.52
2022-08-25,23.91,0.06,0.0,0.06,21.45,27.4,11.39,80.84
2022-08-26,23.53,0.0,0.0,0.0,19.96,26.04,12.98,78.35
2022-08-27,23.43,0.18,0.0,0.18,20.08,26.46,9.65,77.35
2022-08-28,23.37,1.11,0.0,1.11,18.9,26.76,6.39,78.81
2022-08-29,23.75,0.0,0.0,0.0,18.82,26.76,8.34,77.72
2022-08-30,24.44,0.0,0.0,0.0,21.86,27.53,14.66,79.34
2022-08-31,24.11,0.0,0.0,0.0,21.21,26.7,9.3,80.51
2022-09-01,23.51,0.05,0.0,0.05,20.32,26.29,9.31,81.64
2022-09-02,23.99,0.23,0.0,0.23,19.31,27.07,9.07,79.23
2022-09-03,23.53,0.18,0.0,0.18,19.38,27.18,11.53,80.52
2022-09-04,20.65,2.36,0.0,2.36,18.04,22.75,20.23,78.89
2022-09-05,18.62,9.18,0.0,9.18,16.2,22.66,14.07,76.98
2022-09-06,18.14,4.69,0.0,4.69,15.17,20.88,8.33,62.47
2022-09-07,16.32,1.02,0.0,1.02,12.48,20.14,7.9,67.54
2022-09-08,17.52,3.97,0.0,3.97,12.9,21.07,9.22,71.4
2022-09-09,19.59,0.0,0.0,0.0,15.54,22.92,14.86,65.86
2022-09-10,20.23,0.0,0.0,0.0,17.55,22.66,17.82,66.13
2022-09-11,20.72,0.0,0.0,0.0,15.91,25.03,10.54,71.08
2022-09-12,18.35,12.31,0.0,12.31,14.29,22.59,12.94,83.37
2022-09-13,16.36,5.75,0.0,5.75,13.91,20.1,16.14,80.92
2022-09-14,16.74,0.66,0.0,0.66,12.55,20.38,11.66,73.24
2022-09-15,18.58,0.0,0.0,0.0,13.8,22.27,8.32,67.65
2022-09-16,22.62,0.0,0.0,0.0,16.16,29.73,9.1,58.02
2022-09-17,21.95,0.0,0.0,0.0,16.27,26.61,9.74,63.02
2022-09-18,22.05,0.12,0.0,0.12,18.51,25.91,17.32,68.26
2022-09-19,17.39,1.68,0.0,1.68,15.39,19.35,11.24,76.72
2022-09-20,16.97,1.67,0.0,1.67,14.8,20.75,11.01,78.44
2022-09-21,14.25,4.43,0.0,4.43,13.09,15.99,8.8,81.43
2022-09-22,13.92,13.46,0.0,13.46,11.72,16.77,13.04,81.43
2022-09-23,13.93,5.58,0.0,5.58,11.32,17.59,16.8,72.88
2022-09-24,13.39,2.32,0.0,2.32,10.49,16.67,19.57,73.89
2022-09-25,14.52,0.04,0.0,0.04,8.95,18.53,10.17,67.96
2022-09-26,16.56,0.0,0.0,0.0,10.42,21.11,9.49,73.04
2022-09-27,18.15,0.0,0.0,0.0,13.94,24.35,7.05,64.29
2022-09-28,18.32,2.37,0.0,2.37,14.58,23.31,8.96,65.58
2022-09-29,18.73,0.0,0.0,0.0,14.61,23.42,8.16,73.68
2022-09-30,19.34,0.0,0.0,0.0,15.51,23.73,8.59,73.57
2022-10-01,18.91,0.0,0.0,0.0,13.17,23.0,6.38,76.49
2022-10-02,19.31,7.69,0.0,7.69,13.71,27.35,18.97,71.74
2022-10-03,16.24,2.32,0.0,2.32,13.11,20.39,12.39,69.83
2022-10-04,15.56,1.96,0.0,1.96,12.77,18.22,12.6,73.03
2022-10-05,14.45,5.68,0.0,5.68,10.76,17.59,12.18,79.62
2022-10-06,14.78,0.57,0.0,0.57,12.28,17.77,6.74,76.14
2022-10-07,15.19,0.37,0.0,0.37,11.63,18.09,7.25,71.77
2022-10-08,14.91,3.57,0.0,3.57,13.11,17.36,7.53,85.54
2022-10-09,15.39,4.07,0.0,4.07,12.51,17.55,17.3,84.12
2022-10-10,15.83,4.49,0.0,4.49,13.13,18.04,25.95,75.92
2022-10-11,14.02,0.1,0.0,0.1,10.87,16.59,7.71,69.48
2022-10-12,14.42,0.42,0.0,0.42,10.61,17.11,10.77,77.13
2022-10-13,14.75,0.05,0.0,0.05,12.12,16.8,9.11,68.46
