time,Şaşvat karagöl - Artvin_temp,Şaşvat karagöl - Artvin_prcp,Şaşvat karagöl - Artvin_snow,Şaşvat karagöl - Artvin_rain,Şaşvat karagöl - Artvin_tmin,Şaşvat karagöl - Artvin_tmax,Şaşvat karagöl - Artvin_wspd,Şaşvat karagöl - Artvin_rhum
2021-12-31,-5.09,0.0,0.0,0.0,-9.2,0.57,11.14,48.48
2022-01-01,-5.05,1.68,1.68,0.0,-8.2,-1.59,9.14,61.85
2022-01-02,-3.74,19.0,19.0,0.0,-5.34,-1.58,10.57,82.84
2022-01-03,-6.62,18.94,18.94,0.0,-9.09,-3.78,8.65,79.97
2022-01-04,-5.65,3.4,3.4,0.0,-8.01,-1.54,9.37,74.13
2022-01-05,-3.44,6.15,6.15,0.0,-7.6,-0.38,9.43,69.97
2022-01-06,-2.43,0.0,0.0,0.0,-5.82,3.56,15.17,52.14
2022-01-07,-2.68,0.0,0.0,0.0,-6.8,3.76,12.75,47.61
2022-01-08,-2.42,0.0,0.0,0.0,-6.05,2.19,8.65,59.85
2022-01-09,-0.89,0.0,0.0,0.0,-6.16,4.24,12.54,53.92
2022-01-10,0.1,0.47,0.47,0.0,-2.86,4.67,14.61,57.03
2022-01-11,-0.7,0.0,0.0,0.0,-4.33,4.28,12.67,59.42
2022-01-12,-0.59,0.93,0.93,0.0,-3.9,3.76,10.59,66.96
2022-01-13,-5.2,16.81,16.81,0.0,-8.93,0.25,10.34,88.87
2022-01-14,-9.67,4.82,4.82,0.0,-11.93,-7.21,6.63,85.53
2022-01-15,-9.26,11.48,11.48,0.0,-11.78,-4.6,11.91,78.28
2022-01-16,-10.69,20.85,20.85,0.0,-13.25,-8.55,9.82,78.62
2022-01-17,-10.62,11.41,11.41,0.0,-12.86,-7.78,7.07,74.92
2022-01-18,-10.01,2.14,2.14,0.0,-14.03,-5.31,14.27,53.61
2022-01-19,-8.92,23.96,23.96,0.0,-10.84,-6.57,7.75,82.71
2022-01-20,-11.04,10.44,10.44,0.0,-12.83,-8.56,10.04,81.59
2022-01-21,-8.7,3.2,3.2,0.0,-12.38,-5.84,10.12,65.67
2022-01-22,-5.94,0.0,0.0,0.0,-10.25,-3.09,14.82,48.93
2022-01-23,-3.76,0.35,0.35,0.0,-7.36,-1.55,14.47,52.45
2022-01-24,-6.04,5.81,5.81,0.0,-8.11,-2.5,9.41,70.34
2022-01-25,-8.19,7.8,7.8,0.0,-10.49,-5.41,7.8,73.89
2022-01-26,-6.31,0.8,0.8,0.0,-10.3,-3.08,10.01,67.13
2022-01-27,-7.1,9.73,9.73,0.0,-8.61,-4.91,8.18,86.08
2022-01-28,-8.62,1.07,1.07,0.0,-11.92,-6.23,6.33,73.31
2022-01-29,-8.77,0.0,0.0,0.0,-13.0,-5.77,10.37,56.08
2022-01-30,-6.85,0.03,0.03,0.0,-11.51,-4.54,10.23,53.36
2022-01-31,-3.71,0.1,0.1,0.0,-7.52,-0.74,12.93,60.03
2022-02-01,-3.85,0.61,0.61,0.0,-7.19,-0.2,8.48,64.62
2022-02-02,-0.87,0.0,0.0,0.0,-5.81,3.42,15.33,57.85
2022-02-03,0.96,0.0,0.0,0.0,-3.16,3.53,13.83,51.51
2022-02-04,-3.18,9.51,9.51,0.0,-6.24,-0.07,11.04,70.65
2022-02-05,-9.24,10.96,10.96,0.0,-10.88,-5.31,12.36,80.07
2022-02-06,-6.96,1.65,1.65,0.0,-10.64,-4.64,9.5,72.57
2022-02-07,-5.41,3.69,3.69,0.0,-10.21,-2.52,8.37,72.85
2022-02-08,-3.08,0.0,0.0,0.0,-7.81,1.0,16.21,52.82
2022-02-09,-0.36,0.28,0.28,0.0,-4.09,3.9,13.41,65.32
2022-02-10,-4.37,13.56,13.56,0.0,-5.64,-2.45,8.3,89.6
2022-02-11,-4.65,0.8,0.8,0.0,-7.81,-1.47,5.18,76.5
2022-02-12,-3.38,0.0,0.0,0.0,-8.65,3.69,8.96,50.4
2022-02-13,-4.46,0.9,0.9,0.0,-8.45,-0.68,7.66,68.27
2022-02-14,-4.15,0.17,0.17,0.0,-8.93,1.37,8.67,70.88
2022-02-15,-4.59,0.11,0.11,0.0,-7.42,-0.54,4.66,79.98
2022-02-16,-5.22,0.0,0.0,0.0,-8.2,-0.51,4.84,77.32
2022-02-17,-4.09,0.0,0.0,0.0,-9.57,1.25,6.86,64.84
2022-02-18,-2.17,0.0,0.0,0.0,-8.31,2.8,7.86,52.59
2022-02-19,-3.05,0.31,0.31,0.0,-7.7,1.79,6.07,66.45
2022-02-20,-2.04,0.0,0.0,0.0,-7.36,3.17,5.24,65.39
2022-02-21,-1.74,0.71,0.71,0.0,-5.41,1.65,7.22,63.4
2022-02-22,2.0,0.0,0.0,0.0,-4.62,7.39,11.53,61.51
2022-02-23,2.96,0.0,0.0,0.0,-2.22,7.74,9.95,55.67
2022-02-24,3.26,0.0,0.0,0.0,-3.01,9.73,12.49,57.7
2022-02-25,2.37,1.53,0.0,1.53,-0.15,9.02,10.47,70.39
2022-02-26,-1.73,6.58,6.58,0.0,-3.24,0.92,8.38,88.54
2022-02-27,-1.4,2.51,2.51,0.0,-5.41,3.39,4.54,83.3
2022-02-28,1.17,0.0,0.0,0.0,-5.17,6.35,6.42,69.51
2022-03-01,-0.01,5.86,5.86,0.0,-2.72,4.45,9.56,77.7
2022-03-02,1.18,1.65,1.65,0.0,-4.03,4.36,6.72,79.82
2022-03-03,1.19,14.23,14.23,0.0,-4.8,10.24,11.92,78.89
2022-03-04,-6.21,20.72,20.72,0.0,-8.36,-4.55,14.83,84.97
2022-03-05,-5.85,0.88,0.88,0.0,-9.47,-2.96,8.53,72.5
2022-03-06,-5.99,0.71,0.71,0.0,-8.73,-3.53,8.06,71.32
2022-03-07,-3.08,0.39,0.39,0.0,-10.05,3.13,9.2,56.06
2022-03-08,-3.01,4.49,4.49,0.0,-5.38,0.4,10.49,70.04
2022-03-09,-3.75,13.27,13.27,0.0,-5.98,-0.6,7.7,85.24
2022-03-10,-6.09,6.94,6.94,0.0,-8.17,-3.32,5.86,84.87
2022-03-11,-7.03,11.23,11.23,0.0,-8.62,-4.08,8.52,87.19
2022-03-12,-9.41,6.09,6.09,0.0,-11.33,-7.54,9.85,80.81
2022-03-13,-9.79,4.95,4.95,0.0,-11.99,-7.57,8.95,78.1
2022-03-14,-8.8,4.45,4.45,0.0,-11.73,-6.56,7.19,77.81
2022-03-15,-8.96,4.71,4.71,0.0,-11.1,-6.8,9.52,81.7
2022-03-16,-8.33,7.28,7.28,0.0,-10.96,-5.84,10.47,76.19
2022-03-17,-8.32,15.02,15.02,0.0,-10.5,-5.67,5.27,83.58
2022-03-18,-9.24,5.17,5.17,0.0,-11.08,-6.76,6.04,84.44
2022-03-19,-9.0,5.28,5.28,0.0,-11.57,-5.96,5.76,82.0
2022-03-20,-7.62,3.94,3.94,0.0,-10.27,-5.06,5.66,79.78
2022-03-21,-6.41,0.2,0.2,0.0,-10.45,-2.74,6.69,77.91
2022-03-22,-5.55,0.0,0.0,0.0,-9.86,-1.2,5.57,77.48
2022-03-23,-3.49,0.4,0.4,0.0,-8.55,0.95,8.39,70.29
2022-03-24,-5.24,3.25,3.25,0.0,-7.57,-3.15,5.54,83.73
2022-03-25,-4.46,0.28,0.28,0.0,-8.06,-0.49,5.29,82.47
2022-03-26,-5.27,1.26,1.26,0.0,-7.78,-2.64,7.74,80.27
2022-03-27,-3.81,0.06,0.06,0.0,-9.23,-0.38,6.69,72.51
2022-03-28,-5.6,11.0,11.0,0.0,-8.51,-2.82,10.38,79.14
2022-03-29,0.24,0.0,0.0,0.0,-9.46,7.55,11.27,56.08
2022-03-30,3.22,0.0,0.0,0.0,-1.52,8.48,9.57,48.62
2022-03-31,4.95,0.0,0.0,0.0,-2.49,10.49,10.25,50.26
2022-04-01,6.87,0.0,0.0,0.0,0.24,12.92,14.87,42.49
2022-04-02,10.39,0.0,0.0,0.0,2.14,17.0,15.53,41.71
2022-04-03,7.36,0.0,0.0,0.0,2.0,13.32,8.79,53.65
2022-04-04,1.9,0.53,0.53,0.0,-1.77,6.35,8.69,71.62
2022-04-05,0.57,0.37,0.37,0.0,-3.47,5.97,11.39,70.1
2022-04-06,2.64,2.89,0.0,2.89,-0.93,6.83,6.65,79.87
2022-04-07,2.07,0.0,0.0,0.0,-1.83,6.29,4.69,77.62
2022-04-08,4.44,12.13,0.0,12.13,0.2,9.94,11.6,74.6
2022-04-09,3.04,10.13,0.0,10.13,-1.27,6.67,6.9,79.64
2022-04-10,7.64,0.0,0.0,0.0,-0.42,14.64,12.15,47.67
2022-04-11,10.36,0.03,0.0,0.03,1.97,16.88,12.95,44.05
2022-04-12,-0.36,18.68,18.68,0.0,-3.72,5.51,12.76,84.43
2022-04-13,-5.19,10.71,10.71,0.0,-6.96,-3.49,9.25,81.92
2022-04-14,-2.79,0.12,0.12,0.0,-9.7,1.52,9.78,64.99
2022-04-15,-0.69,0.11,0.11,0.0,-4.74,2.85,5.37,73.4
2022-04-16,1.76,0.0,0.0,0.0,-5.7,6.43,5.83,76.79
2022-04-17,7.03,0.0,0.0,0.0,-2.59,13.85,7.37,57.97
2022-04-18,11.68,0.0,0.0,0.0,4.81,16.96,14.36,41.58
2022-04-19,8.41,0.29,0.0,0.29,3.62,17.85,9.56,66.06
2022-04-20,1.21,3.24,3.24,0.0,-1.45,3.07,8.79,83.3
2022-04-21,4.53,0.47,0.0,0.47,-2.81,9.55,6.84,77.78
2022-04-22,4.26,0.35,0.0,0.35,-2.2,8.52,6.18,74.8
2022-04-23,6.8,0.0,0.0,0.0,-1.49,12.77,5.13,63.74
2022-04-24,9.0,0.0,0.0,0.0,2.33,14.63,7.2,59.84
2022-04-25,10.32,0.0,0.0,0.0,1.36,15.82,5.53,58.45
2022-04-26,9.75,0.0,0.0,0.0,4.22,15.79,7.7,63.41
2022-04-27,7.57,0.0,0.0,0.0,1.65,12.32,5.87,72.32
2022-04-28,7.22,0.62,0.0,0.62,1.18,11.38,6.15,72.73
2022-04-29,7.2,0.97,0.0,0.97,2.89,10.72,5.77,77.49
2022-04-30,6.53,0.0,0.0,0.0,1.02,11.23,5.06,77.58
2022-05-01,3.45,4.85,0.0,4.85,0.92,6.47,5.92,86.7
2022-05-02,3.02,17.08,0.0,17.08,1.6,4.87,7.36,91.95
2022-05-03,4.93,0.15,0.0,0.15,-1.9,9.51,5.85,80.2
2022-05-04,6.57,7.16,0.0,7.16,3.03,12.19,6.82,82.1
2022-05-05,2.03,21.65,0.0,21.65,0.0,4.29,7.92,92.81
2022-05-06,1.79,2.82,2.82,0.0,-1.45,5.86,5.65,85.48
2022-05-07,1.45,6.94,6.94,0.0,-0.3,3.35,7.73,89.45
2022-05-08,1.21,2.73,2.73,0.0,-0.91,3.37,7.01,85.51
2022-05-09,1.71,0.03,0.03,0.0,-1.15,4.81,5.6,82.52
2022-05-10,1.96,0.41,0.41,0.0,-0.97,4.78,6.09,82.91
2022-05-11,3.82,0.0,0.0,0.0,-2.68,8.3,8.15,75.32
2022-05-12,2.96,0.13,0.0,0.13,-2.39,7.2,7.09,77.73
2022-05-13,5.52,0.0,0.0,0.0,-3.41,11.46,7.53,69.3
2022-05-14,10.57,0.32,0.0,0.32,1.25,16.97,7.87,59.53
2022-05-15,9.34,0.03,0.0,0.03,3.01,14.29,6.96,64.16
2022-05-16,4.75,2.99,0.0,2.99,1.31,7.34,8.03,76.67
2022-05-17,5.95,0.0,0.0,0.0,-1.25,10.17,9.33,67.32
2022-05-18,9.2,0.0,0.0,0.0,0.34,14.0,7.71,59.52
2022-05-19,6.62,10.54,0.0,10.54,1.29,11.87,11.5,76.5
2022-05-20,0.99,6.51,6.51,0.0,-1.0,2.84,9.8,83.7
2022-05-21,6.29,0.06,0.0,0.06,-0.53,11.08,8.3,68.17
2022-05-22,11.03,0.03,0.0,0.03,1.94,16.79,8.55,59.51
2022-05-23,6.18,11.65,0.0,11.65,3.49,9.66,9.46,83.82
2022-05-24,2.96,3.33,0.0,3.33,0.96,6.07,7.8,80.15
2022-05-25,4.89,0.52,0.0,0.52,-0.57,8.58,7.35,77.51
2022-05-26,7.19,0.0,0.0,0.0,-0.22,11.08,7.74,70.48
2022-05-27,8.71,0.0,0.0,0.0,1.02,13.21,7.34,64.3
2022-05-28,10.76,0.0,0.0,0.0,2.92,15.36,7.07,71.08
2022-05-29,12.17,0.0,0.0,0.0,5.55,16.72,5.72,71.1
2022-05-30,13.91,0.03,0.0,0.03,5.35,18.94,5.46,67.31
2022-05-31,13.94,0.0,0.0,0.0,6.52,20.24,6.85,64.42
2022-06-01,12.6,1.1,0.0,1.1,7.04,16.41,5.68,74.25
2022-06-02,14.03,0.06,0.0,0.06,7.23,18.96,5.14,64.44
2022-06-03,15.69,0.19,0.0,0.19,10.07,21.45,7.47,58.06
2022-06-04,16.61,0.51,0.0,0.51,11.44,22.64,7.58,60.75
2022-06-05,13.22,0.91,0.0,0.91,8.43,18.0,6.37,67.85
2022-06-06,11.97,0.51,0.0,0.51,7.54,16.03,6.85,79.53
2022-06-07,11.95,2.16,0.0,2.16,8.48,15.72,5.59,83.3
2022-06-08,11.98,3.0,0.0,3.0,7.6,15.91,4.6,78.07
2022-06-09,12.97,9.37,0.0,9.37,9.85,17.27,6.24,80.08
2022-06-10,12.98,0.19,0.0,0.19,7.04,17.41,5.84,76.77
2022-06-11,13.65,0.29,0.0,0.29,7.22,17.87,6.16,72.12
2022-06-12,14.76,1.92,0.0,1.92,9.13,21.55,11.55,68.68
2022-06-13,11.52,4.84,0.0,4.84,7.6,15.31,7.72,76.3
2022-06-14,11.35,7.93,0.0,7.93,6.8,14.43,5.03,84.5
2022-06-15,10.41,6.47,0.0,6.47,7.58,14.44,5.71,85.63
2022-06-16,11.24,1.47,0.0,1.47,5.78,14.79,8.08,77.24
2022-06-17,11.77,1.05,0.0,1.05,6.46,15.46,5.96,84.06
2022-06-18,11.53,1.55,0.0,1.55,8.05,14.34,4.87,84.68
2022-06-19,11.5,1.29,0.0,1.29,8.27,14.84,6.32,83.14
2022-06-20,12.97,1.0,0.0,1.0,8.38,16.09,5.65,81.57
2022-06-21,12.58,5.17,0.0,5.17,8.52,17.33,6.75,82.59
2022-06-22,9.37,20.04,0.0,20.04,7.24,11.03,8.84,89.43
2022-06-23,9.32,8.57,0.0,8.57,6.32,12.38,8.63,77.56
2022-06-24,9.54,4.79,0.0,4.79,3.67,15.4,10.72,71.39
2022-06-25,9.51,7.72,0.0,7.72,5.78,13.23,5.76,85.61
2022-06-26,9.56,11.09,0.0,11.09,8.2,12.08,6.1,91.74
2022-06-27,9.59,5.41,0.0,5.41,5.76,13.44,5.04,85.95
2022-06-28,11.62,2.15,0.0,2.15,6.12,17.61,6.23,81.16
2022-06-29,12.04,0.48,0.0,0.48,7.49,17.39,5.59,85.31
2022-06-30,12.23,2.55,0.0,2.55,8.19,17.44,4.78,85.42
2022-07-01,12.11,2.45,0.0,2.45,9.29,16.37,5.54,86.81
2022-07-02,11.29,3.58,0.0,3.58,8.22,15.76,10.0,85.09
2022-07-03,10.4,2.29,0.0,2.29,5.85,14.86,9.11,71.99
2022-07-04,10.84,0.0,0.0,0.0,4.32,16.01,7.29,73.06
2022-07-05,11.99,0.0,0.0,0.0,5.83,17.67,6.58,77.84
2022-07-06,13.58,0.03,0.0,0.03,6.43,19.97,7.16,71.69
2022-07-07,14.69,0.0,0.0,0.0,8.04,21.27,7.86,69.79
2022-07-08,13.86,0.0,0.0,0.0,9.25,19.41,6.49,78.21
2022-07-09,15.2,1.42,0.0,1.42,8.97,20.32,6.42,75.59
2022-07-10,15.81,0.38,0.0,0.38,9.73,23.99,8.27,71.36
2022-07-11,12.44,8.89,0.0,8.89,9.53,17.42,8.35,83.82
2022-07-12,12.62,3.28,0.0,3.28,9.93,17.76,7.41,83.85
2022-07-13,12.25,3.36,0.0,3.36,9.51,17.6,7.37,82.95
2022-07-14,11.0,1.39,0.0,1.39,8.77,16.24,9.66,83.87
2022-07-15,13.35,0.08,0.0,0.08,7.75,20.46,6.82,76.67
2022-07-16,13.05,2.5,0.0,2.5,8.68,19.05,7.89,79.24
2022-07-17,13.97,0.37,0.0,0.37,9.45,19.59,7.32,79.7
2022-07-18,14.53,1.25,0.0,1.25,10.56,19.31,8.72,81.02
2022-07-19,13.8,3.88,0.0,3.88,11.3,17.21,8.93,83.98
2022-07-20,11.06,0.57,0.0,0.57,7.48,16.48,9.39,81.04
2022-07-21,10.65,4.02,0.0,4.02,8.46,14.9,9.54,82.67
2022-07-22,10.66,3.64,0.0,3.64,8.53,14.56,8.93,82.8
2022-07-23,11.66,0.65,0.0,0.65,6.49,15.99,8.85,72.27
2022-07-24,10.54,3.31,0.0,3.31,5.65,15.33,8.96,71.52
2022-07-25,11.84,0.54,0.0,0.54,5.65,16.79,7.59,75.7
2022-07-26,12.47,0.84,0.0,0.84,6.86,17.41,6.37,77.89
2022-07-27,12.94,0.29,0.0,0.29,8.31,17.41,6.29,78.9
2022-07-28,13.63,0.0,0.0,0.0,6.56,19.77,7.34,74.54
2022-07-29,14.48,0.0,0.0,0.0,7.78,20.44,7.01,76.72
2022-07-30,15.1,0.13,0.0,0.13,9.65,21.26,5.97,77.97
2022-07-31,15.79,1.62,0.0,1.62,10.75,21.78,5.64,77.34
2022-08-01,15.81,2.2,0.0,2.2,10.61,21.54,6.7,76.66
2022-08-02,16.36,0.16,0.0,0.16,10.45,21.36,7.09,77.73
2022-08-03,16.11,1.49,0.0,1.49,10.97,20.8,6.52,80.5
2022-08-04,16.23,0.88,0.0,0.88,10.99,20.74,6.52,79.13
2022-08-05,15.51,3.22,0.0,3.22,11.68,19.82,5.41,80.62
2022-08-06,15.75,0.47,0.0,0.47,9.97,19.34,7.51,78.32
2022-08-07,14.84,3.7,0.0,3.7,9.47,19.05,6.14,78.58
2022-08-08,15.18,1.14,0.0,1.14,9.69,19.35,6.89,78.19
2022-08-09,16.18,0.13,0.0,0.13,9.41,22.66,6.97,75.25
2022-08-10,16.89,1.54,0.0,1.54,11.91,22.85,8.58,73.36
2022-08-11,15.51,1.6,0.0,1.6,11.85,18.98,6.99,78.74
2022-08-12,15.16,11.1,0.0,11.1,10.71,19.05,7.51,77.37
2022-08-13,16.1,0.71,0.0,0.71,10.76,20.5,6.57,73.88
2022-08-14,16.97,0.79,0.0,0.79,11.58,21.64,6.9,73.32
2022-08-15,17.99,0.2,0.0,0.2,11.87,24.87,6.89,68.1
2022-08-16,17.44,0.03,0.0,0.03,12.4,22.65,7.26,75.55
2022-08-17,17.11,0.79,0.0,0.79,12.3,22.23,6.88,76.36
2022-08-18,16.48,3.0,0.0,3.0,12.03,20.81,7.23,73.94
2022-08-19,15.48,0.31,0.0,0.31,11.13,20.73,6.77,74.67
2022-08-20,15.54,0.99,0.0,0.99,9.42,21.01,7.99,71.16
2022-08-21,17.04,0.51,0.0,0.51,10.47,22.73,8.18,60.75
2022-08-22,18.79,0.75,0.0,0.75,12.61,25.24,7.08,55.7
2022-08-23,17.96,0.06,0.0,0.06,11.49,23.19,7.95,55.71
2022-08-24,19.58,0.0,0.0,0.0,12.35,26.26,8.19,55.47
2022-08-25,19.82,0.0,0.0,0.0,12.85,26.43,7.88,53.73
2022-08-26,18.88,0.0,0.0,0.0,12.66,24.89,7.75,59.44
2022-08-27,18.18,0.03,0.0,0.03,13.09,23.24,7.05,65.33
2022-08-28,18.21,0.06,0.0,0.06,12.33,23.08,6.69,68.42
2022-08-29,17.48,0.0,0.0,0.0,11.99,22.57,6.19,72.91
2022-08-30,18.17,0.0,0.0,0.0,11.08,23.63,7.05,65.37
2022-08-31,18.85,0.0,0.0,0.0,11.92,24.87,6.78,56.04
2022-09-01,19.78,0.0,0.0,0.0,11.65,25.4,7.32,48.76
2022-09-02,19.67,0.0,0.0,0.0,13.02,25.82,6.63,53.8
2022-09-03,20.98,0.03,0.0,0.03,13.49,27.73,7.63,49.06
2022-09-04,16.01,22.58,0.0,22.58,12.52,20.8,7.48,76.29
2022-09-05,12.38,12.74,0.0,12.74,9.86,15.5,8.04,88.64
2022-09-06,9.46,6.46,0.0,6.46,7.22,12.32,9.21,84.08
2022-09-07,7.82,3.44,0.0,3.44,4.83,11.45,7.64,75.85
2022-09-08,8.26,0.0,0.0,0.0,3.5,13.16,7.66,74.05
2022-09-09,9.29,0.0,0.0,0.0,2.94,14.53,8.52,73.42
2022-09-10,10.78,0.0,0.0,0.0,2.77,16.91,8.82,61.86
2022-09-11,13.83,0.0,0.0,0.0,5.35,19.5,8.71,59.81
2022-09-12,15.42,0.0,0.0,0.0,7.86,21.83,8.38,58.56
2022-09-13,12.21,10.73,0.0,10.73,9.17,17.03,6.97,81.61
2022-09-14,8.27,22.55,0.0,22.55,6.02,11.01,7.85,84.79
2022-09-15,10.33,0.9,0.0,0.9,3.45,15.72,8.65,71.92
2022-09-16,13.44,0.0,0.0,0.0,5.38,19.3,11.32,53.99
2022-09-17,16.03,0.0,0.0,0.0,8.28,22.18,10.22,54.73
2022-09-18,19.17,0.0,0.0,0.0,10.95,26.81,11.22,46.55
2022-09-19,14.05,1.37,0.0,1.37,10.53,18.81,8.79,74.61
2022-09-20,13.53,1.1,0.0,1.1,9.07,18.87,4.85,77.86
2022-09-21,12.47,5.19,0.0,5.19,8.92,17.09,7.51,77.36
2022-09-22,11.46,4.78,0.0,4.78,7.6,15.58,6.97,78.35
2022-09-23,9.6,14.91,0.0,14.91,6.0,13.55,9.41,79.43
2022-09-24,6.93,21.92,0.0,21.92,3.88,12.68,10.02,84.83
2022-09-25,5.38,3.72,0.0,3.72,1.31,9.12,8.89,74.47
2022-09-26,8.88,0.0,0.0,0.0,1.14,15.72,9.56,64.81
2022-09-27,11.93,0.0,0.0,0.0,3.75,19.81,9.34,53.13
2022-09-28,13.18,0.0,0.0,0.0,6.13,19.21,9.77,51.44
2022-09-29,11.5,0.0,0.0,0.0,5.65,16.35,7.28,60.68
2022-09-30,12.21,0.0,0.0,0.0,6.15,17.03,7.31,63.98
2022-10-01,11.34,0.0,0.0,0.0,5.3,16.36,7.91,65.41
2022-10-02,12.79,0.0,0.0,0.0,5.35,19.62,9.3,60.59
2022-10-03,9.7,12.81,0.0,12.81,7.18,13.6,7.53,81.58
2022-10-04,10.61,0.71,0.0,0.71,6.15,15.52,8.63,74.11
2022-10-05,9.95,4.18,0.0,4.18,6.82,14.37,7.56,79.02
2022-10-06,8.95,2.66,0.0,2.66,6.55,12.49,6.43,88.33
2022-10-07,9.83,0.48,0.0,0.48,6.21,13.6,5.55,84.88
2022-10-08,11.0,0.2,0.0,0.2,6.26,15.45,7.09,67.73
2022-10-09,10.96,15.56,0.0,15.56,7.69,14.78,8.79,76.71
2022-10-10,6.83,25.83,0.0,25.83,4.64,9.21,8.12,84.07
2022-10-11,6.45,7.09,0.0,7.09,4.33,9.57,7.8,83.9
2022-10-12,5.12,0.0,0.0,0.0,0.16,9.87,8.13,76.29
2022-10-13,5.48,0.81,0.0,0.81,1.81,9.16,7.14,73.33
