time,Kuzalan şelalesi Tabiat Parkı - Giresun_temp,Kuzalan şelalesi Tabiat Parkı - Giresun_prcp,Kuzalan şelalesi Tabiat Parkı - Giresun_snow,Kuzalan şelalesi Tabiat Parkı - Giresun_rain,Kuzalan şelalesi Tabiat Parkı - Giresun_tmin,Kuzalan şelalesi Tabiat Parkı - Giresun_tmax,Kuzalan şelalesi Tabiat Parkı - Giresun_wspd,Kuzalan şelalesi Tabiat Parkı - Giresun_rhum
2024-01-01,5.29,0.0,0.0,0.0,1.13,9.35,10.45,65.35
2024-01-02,7.43,1.22,0.0,1.22,4.01,10.67,14.1,62.52
2024-01-03,6.34,8.91,0.0,8.91,4.7,7.86,12.03,84.82
2024-01-04,7.78,3.35,0.0,3.35,5.92,10.33,13.75,80.53
2024-01-05,6.39,14.58,0.0,14.58,3.57,8.55,17.09,83.61
2024-01-06,4.75,1.95,0.0,1.95,1.89,8.48,15.41,68.31
2024-01-07,8.29,0.0,0.0,0.0,3.55,12.01,19.34,48.64
2024-01-08,11.03,5.78,0.0,5.78,6.18,14.08,27.5,58.02
2024-01-09,6.86,15.72,0.0,15.72,3.86,8.64,12.53,88.41
2024-01-10,3.48,6.23,0.0,6.23,1.28,5.29,18.52,88.0
2024-01-11,1.92,0.14,0.14,0.0,0.28,3.21,8.93,79.54
2024-01-12,1.45,2.84,2.84,0.0,-0.65,3.73,11.99,80.76
2024-01-13,-1.68,12.45,12.45,0.0,-4.22,0.69,17.95,84.0
2024-01-14,-2.21,0.28,0.28,0.0,-5.53,0.94,12.46,68.17
2024-01-15,2.24,0.0,0.0,0.0,-3.57,7.16,15.83,57.81
2024-01-16,8.69,2.08,0.0,2.08,5.46,11.69,22.57,58.6
2024-01-17,4.37,9.9,0.0,9.9,2.35,6.48,12.17,85.79
2024-01-18,5.2,0.0,0.0,0.0,1.21,9.24,14.15,72.35
2024-01-19,9.23,0.19,0.0,0.19,5.19,12.15,23.26,56.51
2024-01-20,9.5,0.22,0.0,0.22,6.81,12.88,18.25,63.88
2024-01-21,3.77,15.78,0.0,15.78,-0.3,8.84,25.24,89.66
2024-01-22,-0.35,6.52,6.52,0.0,-1.47,0.98,16.49,80.39
2024-01-23,-1.57,0.17,0.17,0.0,-4.72,0.81,8.62,78.6
2024-01-24,-0.39,0.5,0.5,0.0,-3.29,1.93,8.48,73.87
2024-01-25,-1.03,0.0,0.0,0.0,-4.79,2.81,10.52,63.94
2024-01-26,1.19,1.02,1.02,0.0,-1.77,4.53,8.32,70.71
2024-01-27,0.46,12.94,12.94,0.0,-1.34,2.42,23.13,84.75
2024-01-28,-1.09,0.43,0.43,0.0,-4.57,2.48,9.42,74.68
2024-01-29,-0.1,8.58,8.58,0.0,-2.19,3.04,15.37,76.12
2024-01-30,-0.22,0.37,0.37,0.0,-3.11,2.4,9.05,73.39
2024-01-31,0.9,0.19,0.19,0.0,-2.3,4.9,8.31,67.61
2024-02-01,0.69,0.0,0.0,0.0,-2.58,2.8,7.94,70.76
2024-02-02,1.34,0.0,0.0,0.0,-2.15,4.45,7.56,70.26
2024-02-03,1.78,1.99,1.99,0.0,-0.91,3.32,11.62,77.32
2024-02-04,2.83,0.0,0.0,0.0,-0.85,5.8,10.2,71.74
2024-02-05,5.26,0.13,0.0,0.13,1.75,8.64,13.65,65.09
2024-02-06,6.11,7.82,0.0,7.82,3.37,8.37,20.31,75.17
2024-02-07,8.14,0.92,0.0,0.92,3.21,13.83,16.67,63.49
2024-02-08,9.83,0.0,0.0,0.0,6.89,12.82,18.22,60.12
2024-02-09,9.86,0.0,0.0,0.0,5.81,13.62,16.43,65.59
2024-02-10,9.51,0.0,0.0,0.0,4.99,13.69,19.1,58.69
2024-02-11,9.97,0.0,0.0,0.0,5.95,14.08,18.67,57.86
2024-02-12,10.89,0.0,0.0,0.0,6.43,15.23,17.98,51.34
2024-02-13,11.75,0.0,0.0,0.0,7.64,14.24,16.73,50.16
2024-02-14,8.74,0.61,0.0,0.61,4.55,12.09,14.06,74.96
2024-02-15,5.69,4.05,0.0,4.05,3.71,7.23,8.02,89.34
2024-02-16,6.0,1.08,0.0,1.08,3.73,7.85,6.83,87.62
2024-02-17,4.7,6.28,0.0,6.28,4.0,5.48,13.5,91.91
2024-02-18,3.71,1.63,0.0,1.63,2.88,4.65,16.46,86.63
2024-02-19,3.27,0.3,0.0,0.3,1.92,4.7,8.2,84.84
2024-02-20,3.35,0.12,0.0,0.12,0.72,5.34,7.14,83.74
2024-02-21,4.69,0.19,0.0,0.19,1.69,7.88,11.14,80.56
2024-02-22,3.28,8.63,0.0,8.63,0.12,5.75,11.53,82.65
2024-02-23,3.75,1.37,0.0,1.37,0.1,7.38,9.31,78.12
2024-02-24,4.7,0.0,0.0,0.0,-0.13,9.04,9.3,65.76
2024-02-25,4.52,0.0,0.0,0.0,-0.19,8.81,8.74,64.83
2024-02-26,5.17,0.0,0.0,0.0,-0.42,10.31,16.39,56.2
2024-02-27,6.74,0.0,0.0,0.0,1.04,10.8,13.35,48.39
2024-02-28,4.29,0.0,0.0,0.0,-0.78,8.61,8.21,61.5
2024-02-29,4.72,0.0,0.0,0.0,-1.2,9.7,8.51,61.23
2024-03-01,5.27,0.0,0.0,0.0,-0.33,9.44,8.65,62.09
2024-03-02,7.04,0.0,0.0,0.0,1.84,10.82,11.57,62.75
2024-03-03,6.5,0.07,0.0,0.07,3.48,9.02,8.59,78.88
2024-03-04,5.94,0.1,0.0,0.1,3.69,8.09,7.3,86.73
2024-03-05,6.69,0.0,0.0,0.0,1.41,10.0,10.9,76.59
2024-03-06,8.03,6.27,0.0,6.27,4.38,12.13,17.4,73.77
2024-03-07,4.96,3.9,0.0,3.9,3.67,6.41,17.84,83.5
2024-03-08,4.67,0.31,0.0,0.31,1.5,6.77,10.05,81.7
2024-03-09,3.49,9.4,0.0,9.4,0.97,5.63,11.47,82.99
2024-03-10,2.7,0.75,0.0,0.75,-0.05,4.78,7.43,81.15
2024-03-11,4.24,0.0,0.0,0.0,-0.84,8.57,10.0,68.08
2024-03-12,6.68,0.0,0.0,0.0,0.47,10.91,11.71,65.23
2024-03-13,11.24,0.0,0.0,0.0,6.15,16.29,17.6,55.5
2024-03-14,7.44,1.75,0.0,1.75,4.38,10.14,13.84,74.88
2024-03-15,5.86,5.63,0.0,5.63,3.79,7.86,8.44,88.77
2024-03-16,5.8,4.37,0.0,4.37,4.25,7.75,9.46,89.91
2024-03-17,5.72,2.17,0.0,2.17,3.26,7.6,9.51,85.99
2024-03-18,5.44,3.04,0.0,3.04,2.22,7.7,9.4,87.32
2024-03-19,4.37,7.91,0.0,7.91,3.17,5.18,11.96,89.53
2024-03-20,5.41,0.12,0.0,0.12,2.5,7.69,6.81,77.32
2024-03-21,3.98,7.2,0.0,7.2,1.32,5.98,12.23,86.6
2024-03-22,1.87,13.08,13.08,0.0,0.65,3.38,14.34,88.08
2024-03-23,2.4,2.92,0.0,2.92,-1.77,5.44,10.42,77.96
2024-03-24,3.65,0.0,0.0,0.0,-0.61,7.11,13.14,75.34
2024-03-25,7.14,0.0,0.0,0.0,0.66,11.43,16.42,61.98
2024-03-26,5.53,12.84,0.0,12.84,2.46,10.15,19.56,70.52
2024-03-27,3.64,0.0,0.0,0.0,-1.52,7.92,13.21,68.3
2024-03-28,8.69,0.0,0.0,0.0,4.47,12.85,12.14,75.91
2024-03-29,9.84,1.91,0.0,1.91,6.94,13.43,15.88,73.49
2024-03-30,10.08,0.0,0.0,0.0,6.42,14.14,11.15,70.14
2024-03-31,10.46,0.0,0.0,0.0,5.43,15.0,9.3,66.74
2024-04-01,11.45,0.0,0.0,0.0,6.87,15.87,7.68,67.59
2024-04-02,12.83,0.0,0.0,0.0,7.09,17.98,9.47,60.87
2024-04-03,13.25,0.0,0.0,0.0,8.07,20.17,20.7,58.72
2024-04-04,10.26,0.0,0.0,0.0,5.08,13.61,11.7,71.91
2024-04-05,7.35,3.99,0.0,3.99,4.99,9.93,11.83,83.63
2024-04-06,6.39,0.0,0.0,0.0,3.28,9.56,8.28,78.52
2024-04-07,6.04,0.55,0.0,0.55,3.25,9.31,7.36,79.81
2024-04-08,7.57,1.03,0.0,1.03,4.32,10.54,8.9,80.9
2024-04-09,8.34,0.02,0.0,0.02,5.68,11.26,7.88,82.15
2024-04-10,8.21,6.42,0.0,6.42,6.0,11.1,8.65,86.35
2024-04-11,8.89,0.37,0.0,0.37,7.28,10.98,10.15,86.48
2024-04-12,9.22,0.0,0.0,0.0,7.08,11.66,7.01,87.37
2024-04-13,8.98,0.36,0.0,0.36,6.81,11.31,7.31,89.08
2024-04-14,8.51,2.15,0.0,2.15,6.45,10.35,10.49,89.44
2024-04-15,9.17,0.0,0.0,0.0,4.84,13.24,9.93,74.37
2024-04-16,12.31,0.0,0.0,0.0,5.16,18.7,10.34,59.49
2024-04-17,17.14,0.0,0.0,0.0,10.74,23.72,13.92,52.84
2024-04-18,18.65,1.02,0.0,1.02,13.19,24.35,21.27,48.01
2024-04-19,11.82,0.6,0.0,0.6,9.05,16.44,13.55,78.33
2024-04-20,12.43,0.0,0.0,0.0,8.36,17.18,12.05,75.29
2024-04-21,13.34,0.0,0.0,0.0,10.1,17.29,11.48,69.23
2024-04-22,12.22,0.0,0.0,0.0,6.67,16.57,10.37,77.68
2024-04-23,13.18,0.0,0.0,0.0,7.35,16.5,10.03,74.27
2024-04-24,17.76,0.0,0.0,0.0,10.64,23.34,11.99,62.12
2024-04-25,21.13,0.0,0.0,0.0,14.36,25.94,14.8,51.96
2024-04-26,16.96,5.28,0.0,5.28,11.94,24.08,16.39,64.78
2024-04-27,13.19,0.43,0.0,0.43,10.16,15.41,9.82,86.86
2024-04-28,13.14,1.3,0.0,1.3,9.56,16.28,8.32,85.34
2024-04-29,13.55,0.43,0.0,0.43,9.97,16.75,9.36,82.13
2024-04-30,12.61,0.58,0.0,0.58,10.03,15.93,7.37,83.57
2024-05-01,12.17,1.21,0.0,1.21,10.24,14.89,7.83,84.56
2024-05-02,10.85,9.35,0.0,9.35,9.58,12.44,9.36,90.73
2024-05-03,10.69,5.85,0.0,5.85,9.54,11.95,8.52,89.22
2024-05-04,10.98,15.0,0.0,15.0,8.82,14.24,10.71,85.65
2024-05-05,8.65,18.16,0.0,18.16,6.41,10.61,22.79,84.1
2024-05-06,7.64,4.07,0.0,4.07,6.01,9.79,19.32,77.74
2024-05-07,8.48,3.96,0.0,3.96,6.74,10.93,12.63,80.08
2024-05-08,11.16,0.0,0.0,0.0,5.17,14.58,10.2,69.99
2024-05-09,12.33,1.23,0.0,1.23,6.06,15.79,9.7,74.14
2024-05-10,12.62,0.03,0.0,0.03,9.06,14.68,9.66,80.42
2024-05-11,11.6,0.4,0.0,0.4,8.48,15.73,15.75,84.14
2024-05-12,10.74,7.35,0.0,7.35,8.42,12.69,18.0,77.19
2024-05-13,9.68,3.14,0.0,3.14,7.38,11.92,11.78,75.15
2024-05-14,7.95,4.57,0.0,4.57,5.59,9.73,17.62,80.47
2024-05-15,9.54,0.0,0.0,0.0,3.82,13.22,10.45,75.87
2024-05-16,9.21,2.33,0.0,2.33,6.02,11.88,8.35,83.17
2024-05-17,10.0,0.0,0.0,0.0,4.4,12.69,7.82,76.27
2024-05-18,11.09,0.0,0.0,0.0,4.73,14.17,11.58,76.12
2024-05-19,11.48,2.39,0.0,2.39,8.39,13.66,7.97,79.42
2024-05-20,12.17,0.0,0.0,0.0,7.04,14.84,8.19,77.04
2024-05-21,12.28,0.0,0.0,0.0,7.25,15.35,6.95,77.15
2024-05-22,13.72,0.0,0.0,0.0,7.4,16.72,8.37,72.91
2024-05-23,14.34,0.0,0.0,0.0,9.74,18.09,7.06,79.76
2024-05-24,13.64,1.16,0.0,1.16,10.85,16.37,10.36,85.94
2024-05-25,12.98,5.82,0.0,5.82,11.76,15.92,10.16,86.73
2024-05-26,13.7,11.28,0.0,11.28,10.96,16.87,9.27,84.81
2024-05-27,12.89,9.6,0.0,9.6,9.51,15.95,8.49,83.69
2024-05-28,14.11,3.93,0.0,3.93,11.1,16.7,11.19,83.85
2024-05-29,14.69,0.09,0.0,0.09,11.83,17.43,10.88,81.95
2024-05-30,14.64,1.12,0.0,1.12,11.36,18.31,9.82,85.02
2024-05-31,15.21,4.17,0.0,4.17,12.34,18.23,8.19,85.66
2024-06-01,15.8,1.35,0.0,1.35,12.44,19.04,9.51,76.01
2024-06-02,16.03,0.0,0.0,0.0,10.64,20.0,8.49,69.71
2024-06-03,16.79,0.0,0.0,0.0,12.06,20.84,7.86,67.65
2024-06-04,17.6,0.0,0.0,0.0,12.43,21.48,7.58,69.75
2024-06-05,19.43,0.0,0.0,0.0,14.12,23.82,7.29,66.27
2024-06-06,18.87,0.0,0.0,0.0,15.22,22.08,9.03,70.49
2024-06-07,17.92,0.02,0.0,0.02,14.5,20.46,7.88,77.97
2024-06-08,17.52,1.04,0.0,1.04,14.59,20.04,7.12,82.54
2024-06-09,17.07,7.24,0.0,7.24,14.52,19.79,11.51,80.69
2024-06-10,18.13,1.55,0.0,1.55,14.22,20.73,9.12,76.29
2024-06-11,19.3,0.0,0.0,0.0,12.25,22.82,10.3,65.88
2024-06-12,21.0,0.0,0.0,0.0,13.32,25.03,8.98,61.75
2024-06-13,21.64,0.0,0.0,0.0,16.33,24.65,8.08,64.87
2024-06-14,22.39,0.0,0.0,0.0,16.1,25.89,9.71,70.35
2024-06-15,20.55,0.56,0.0,0.56,18.0,23.99,17.23,66.12
2024-06-16,18.58,1.14,0.0,1.14,16.35,20.82,8.47,76.97
2024-06-17,18.83,0.44,0.0,0.44,15.48,21.83,9.16,78.73
2024-06-18,18.95,3.01,0.0,3.01,16.74,21.5,9.31,81.4
2024-06-19,19.21,0.23,0.0,0.23,16.13,21.98,6.5,78.89
2024-06-20,19.77,0.31,0.0,0.31,16.32,23.51,7.02,76.15
2024-06-21,20.27,2.13,0.0,2.13,17.06,23.25,11.46,78.16
2024-06-22,19.0,1.43,0.0,1.43,16.18,21.67,10.69,74.33
2024-06-23,19.92,0.0,0.0,0.0,15.35,22.73,8.92,69.71
2024-06-24,20.74,0.0,0.0,0.0,15.0,24.13,9.8,69.47
2024-06-25,20.4,0.08,0.0,0.08,15.97,23.19,10.86,74.7
2024-06-26,17.05,12.65,0.0,12.65,15.0,19.89,19.09,81.85
2024-06-27,18.14,0.11,0.0,0.11,13.52,20.71,12.63,65.98
2024-06-28,19.57,0.0,0.0,0.0,14.45,23.5,9.85,65.36
2024-06-29,18.55,0.0,0.0,0.0,13.13,21.49,11.29,69.04
2024-06-30,19.25,0.17,0.0,0.17,14.69,22.31,11.52,71.97
2024-07-01,18.01,21.9,0.0,21.9,15.94,20.77,11.71,83.09
2024-07-02,19.54,3.65,0.0,3.65,16.41,22.67,14.65,77.95
2024-07-03,20.72,0.0,0.0,0.0,14.97,23.79,10.35,72.73
2024-07-04,22.14,0.0,0.0,0.0,15.81,27.3,11.0,71.07
2024-07-05,21.68,5.47,0.0,5.47,17.64,24.43,16.51,76.39
2024-07-06,19.15,11.74,0.0,11.74,17.34,21.6,18.6,85.11
2024-07-07,20.64,3.3,0.0,3.3,16.9,23.04,15.43,82.38
2024-07-08,20.67,1.37,0.0,1.37,18.05,24.37,8.05,81.44
2024-07-09,20.88,12.16,0.0,12.16,18.26,23.67,7.06,84.16
2024-07-10,20.52,0.68,0.0,0.68,18.0,23.72,6.76,82.36
2024-07-11,22.16,2.78,0.0,2.78,17.87,24.64,8.36,79.51
2024-07-12,22.09,0.17,0.0,0.17,18.71,24.24,7.67,80.71
2024-07-13,22.36,0.71,0.0,0.71,18.18,25.23,8.77,82.17
2024-07-14,21.04,4.59,0.0,4.59,18.98,23.72,12.15,82.78
2024-07-15,21.64,1.34,0.0,1.34,18.06,25.31,13.83,77.27
2024-07-16,21.8,5.09,0.0,5.09,18.79,24.44,9.45,79.61
2024-07-17,21.81,2.42,0.0,2.42,18.8,25.05,6.97,80.42
2024-07-18,21.91,3.34,0.0,3.34,19.21,24.24,8.38,84.23
2024-07-19,21.97,8.1,0.0,8.1,18.11,25.37,18.84,77.7
2024-07-20,21.29,11.9,0.0,11.9,18.45,24.06,14.56,80.46
2024-07-21,22.07,0.5,0.0,0.5,17.4,24.71,10.12,79.45
2024-07-22,20.66,0.0,0.0,0.0,16.22,24.38,7.02,73.32
2024-07-23,22.39,0.0,0.0,0.0,18.71,26.03,8.19,70.73
2024-07-24,21.45,16.54,0.0,16.54,17.22,25.24,12.67,78.17
2024-07-25,21.42,2.32,0.0,2.32,18.04,25.31,9.52,75.43
2024-07-26,21.5,0.12,0.0,0.12,18.18,25.36,8.28,75.38
2024-07-27,19.19,10.11,0.0,10.11,16.33,23.12,18.48,80.98
2024-07-28,20.73,7.89,0.0,7.89,16.15,24.76,21.66,76.77
2024-07-29,20.96,0.62,0.0,0.62,16.75,24.72,14.28,70.34
2024-07-30,20.78,0.26,0.0,0.26,17.83,24.62,14.22,74.2
2024-07-31,18.68,6.25,0.0,6.25,16.46,21.2,18.32,74.51
2024-08-01,18.16,0.25,0.0,0.25,14.33,21.51,9.96,74.22
2024-08-02,18.84,0.0,0.0,0.0,14.52,22.37,8.0,74.97
2024-08-03,18.97,0.0,0.0,0.0,14.05,23.14,9.5,72.76
2024-08-04,19.98,0.0,0.0,0.0,14.91,24.18,8.22,67.53
2024-08-05,20.7,0.1,0.0,0.1,17.24,23.91,7.72,70.17
2024-08-06,20.04,0.31,0.0,0.31,16.4,22.84,9.16,76.78
2024-08-07,20.45,0.63,0.0,0.63,16.99,23.68,8.59,75.04
2024-08-08,20.39,1.38,0.0,1.38,17.21,23.66,8.81,77.11
2024-08-09,20.0,0.0,0.0,0.0,15.56,24.05,8.44,73.54
2024-08-10,19.92,0.0,0.0,0.0,15.47,23.85,10.09,71.19
2024-08-11,20.09,5.85,0.0,5.85,16.55,23.87,18.67,70.79
2024-08-12,20.19,0.8,0.0,0.8,17.35,23.24,14.0,73.45
2024-08-13,21.02,0.0,0.0,0.0,15.7,24.61,10.59,68.84
2024-08-14,20.99,0.0,0.0,0.0,15.76,24.48,9.71,66.37
2024-08-15,20.84,0.56,0.0,0.56,15.75,24.18,10.67,67.23
2024-08-16,20.22,0.87,0.0,0.87,16.06,23.19,11.09,66.44
2024-08-17,20.05,0.0,0.0,0.0,14.2,24.35,11.79,61.17
2024-08-18,21.56,0.0,0.0,0.0,15.39,25.68,9.87,63.58
2024-08-19,22.53,0.0,0.0,0.0,17.06,26.05,7.63,68.32
2024-08-20,22.87,0.0,0.0,0.0,17.96,25.81,8.19,72.45
2024-08-21,23.25,0.0,0.0,0.0,17.54,26.94,9.56,70.68
2024-08-22,23.33,0.25,0.0,0.25,19.16,26.81,11.07,73.0
2024-08-23,22.89,2.48,0.0,2.48,20.4,25.81,15.5,78.31
2024-08-24,20.94,12.17,0.0,12.17,19.06,22.59,19.95,82.09
2024-08-25,20.09,8.38,0.0,8.38,18.0,22.76,12.45,79.4
2024-08-26,22.18,6.32,0.0,6.32,18.43,26.21,11.44,77.07
