time,Kuzalan şelalesi Tabiat Parkı - Giresun_temp,Kuzalan şelalesi Tabiat Parkı - Giresun_prcp,Kuzalan şelalesi Tabiat Parkı - Giresun_snow,Kuzalan şelalesi Tabiat Parkı - Giresun_rain,Kuzalan şelalesi Tabiat Parkı - Giresun_tmin,Kuzalan şelalesi Tabiat Parkı - Giresun_tmax,Kuzalan şelalesi Tabiat Parkı - Giresun_wspd,Kuzalan şelalesi Tabiat Parkı - Giresun_rhum
2024-08-27,21.39,0.0,0.0,0.0,17.68,26.03,8.76,74.62
2024-09-01,22.23,0.0,0.0,0.0,18.06,25.82,9.51,79.47
2024-09-04,20.0,0.0,0.0,0.0,17.71,23.22,11.01,84.0
2024-09-05,19.66,10.0,0.0,10.0,16.86,22.41,10.4,83.6
2024-09-06,19.82,6.39,0.0,6.39,16.74,22.36,10.68,81.78
2024-09-07,19.15,1.3,0.0,1.3,16.18,22.3,7.58,78.02
2024-09-08,19.04,2.33,0.0,2.33,15.72,21.94,8.05,78.35
2024-09-09,19.58,0.4,0.0,0.4,15.87,22.73,9.85,76.48
2024-09-10,20.37,0.0,0.0,0.0,16.32,24.22,11.45,74.76
2024-09-11,20.95,0.0,0.0,0.0,16.9,25.21,8.13,71.27
2024-09-12,20.63,0.02,0.0,0.02,17.33,24.34,11.12,71.04
2024-09-13,20.17,0.49,0.0,0.49,17.11,23.49,10.46,78.63
2024-09-14,19.78,0.02,0.0,0.02,15.83,23.49,7.75,77.94
2024-09-15,19.4,0.0,0.0,0.0,14.88,23.67,9.8,75.4
2024-09-16,18.99,7.0,0.0,7.0,16.54,22.05,22.08,72.8
2024-09-17,18.2,6.01,0.0,6.01,15.41,21.32,11.73,79.42
2024-09-18,17.38,0.44,0.0,0.44,14.09,20.26,8.14,74.68
2024-09-19,15.92,7.28,0.0,7.28,13.61,18.8,10.99,82.12
2024-09-20,15.81,10.5,0.0,10.5,13.36,18.81,17.62,80.76
2024-09-21,15.7,10.02,0.0,10.02,12.51,19.65,15.84,77.54
2024-09-22,15.11,12.41,0.0,12.41,12.72,18.33,9.13,82.94
2024-09-23,15.73,5.58,0.0,5.58,13.28,18.87,12.44,75.12
2024-09-24,16.43,3.33,0.0,3.33,13.81,20.17,17.35,74.29
2024-09-25,15.86,0.28,0.0,0.28,12.22,19.38,8.88,75.02
2024-09-26,15.72,0.0,0.0,0.0,11.65,19.51,9.22,77.61
2024-09-27,15.69,0.0,0.0,0.0,11.62,19.3,8.52,74.58
2024-09-28,16.41,0.0,0.0,0.0,11.74,21.08,10.37,70.28
2024-09-29,17.1,0.0,0.0,0.0,13.04,21.27,9.14,71.99
2024-09-30,17.59,1.24,0.0,1.24,13.7,21.49,10.13,70.36
2024-10-01,14.19,22.49,0.0,22.49,12.11,17.08,14.82,82.94
2024-10-02,13.42,1.39,0.0,1.39,10.74,15.75,8.36,75.58
2024-10-03,14.58,0.0,0.0,0.0,10.63,18.41,10.39,73.38
2024-10-04,14.58,0.0,0.0,0.0,10.27,18.92,8.99,73.67
2024-10-05,16.27,0.0,0.0,0.0,10.34,21.38,8.75,66.54
2024-10-06,17.39,0.0,0.0,0.0,10.51,22.28,9.73,62.89
2024-10-07,18.69,0.37,0.0,0.37,13.37,24.44,15.31,60.75
2024-10-08,16.8,5.04,0.0,5.04,14.54,19.15,8.59,82.29
2024-10-09,16.51,0.0,0.0,0.0,11.12,21.16,10.95,75.73
2024-10-10,17.3,0.07,0.0,0.07,12.56,20.85,14.23,65.82
2024-10-11,17.34,0.13,0.0,0.13,14.07,20.48,7.36,78.26
2024-10-12,17.12,0.0,0.0,0.0,12.38,21.17,8.98,76.48
2024-10-13,15.53,10.94,0.0,10.94,13.37,19.05,14.78,81.1
2024-10-14,13.96,3.22,0.0,3.22,12.79,15.62,8.0,85.2
2024-10-15,13.44,1.96,0.0,1.96,11.68,15.52,6.23,84.15
2024-10-16,14.14,0.0,0.0,0.0,9.75,18.57,9.16,78.35
2024-10-17,10.54,10.5,0.0,10.5,7.62,13.04,29.31,78.91
2024-10-18,7.89,2.36,0.0,2.36,5.07,10.49,31.53,69.38
2024-10-19,7.36,1.74,0.0,1.74,3.8,11.26,21.64,69.81
2024-10-20,7.17,6.51,0.0,6.51,4.24,9.85,26.65,74.87
2024-10-21,6.31,39.59,0.0,39.59,4.88,7.61,29.12,84.13
2024-10-22,7.15,19.54,0.0,19.54,4.8,9.23,21.77,83.5
2024-10-23,9.16,0.29,0.0,0.29,5.46,11.98,9.11,76.92
2024-10-24,8.95,0.17,0.0,0.17,6.28,11.25,9.39,79.17
2024-10-25,9.75,0.93,0.0,0.93,6.51,12.51,11.73,78.76
2024-10-26,8.51,8.5,0.0,8.5,6.39,11.12,17.16,84.09
2024-10-27,8.99,1.43,0.0,1.43,5.16,12.33,9.07,76.14
2024-10-28,8.8,0.0,0.0,0.0,3.48,13.33,7.72,65.77
2024-10-29,8.8,0.0,0.0,0.0,3.94,12.95,10.03,69.36
2024-10-30,8.97,0.0,0.0,0.0,5.21,12.8,9.86,69.72
2024-10-31,9.04,0.02,0.0,0.02,5.18,13.11,8.91,72.88
2024-11-01,9.31,0.0,0.0,0.0,5.49,13.57,9.17,73.03
2024-11-02,10.22,0.0,0.0,0.0,4.57,15.31,9.17,68.09
2024-11-03,8.64,9.6,0.0,9.6,5.47,12.69,16.07,73.32
2024-11-04,5.51,0.22,0.0,0.22,3.49,8.35,8.22,73.34
2024-11-05,5.19,20.29,0.0,20.29,3.0,7.9,19.1,77.09
2024-11-06,5.31,0.64,0.0,0.64,2.63,8.15,8.46,74.67
2024-11-07,5.91,0.0,0.0,0.0,2.16,9.8,12.23,66.32
2024-11-08,6.34,0.0,0.0,0.0,2.41,10.47,10.26,71.38
2024-11-09,5.96,0.0,0.0,0.0,2.52,10.34,10.34,69.12
2024-11-10,6.4,0.0,0.0,0.0,2.35,10.75,10.58,68.12
2024-11-11,7.79,0.0,0.0,0.0,4.51,10.96,9.52,73.3
2024-11-12,8.39,0.0,0.0,0.0,5.48,11.35,9.69,76.17
2024-11-13,7.14,0.0,0.0,0.0,3.18,11.75,8.6,73.95
2024-11-14,7.29,0.0,0.0,0.0,3.55,11.77,9.45,70.85
2024-11-15,7.93,0.06,0.0,0.06,3.96,12.5,9.73,67.55
2024-11-16,7.29,16.8,0.0,16.8,5.78,9.34,13.51,85.89
2024-11-17,6.45,0.06,0.0,0.06,2.64,9.63,12.35,77.78
2024-11-18,8.64,3.82,0.0,3.82,6.1,11.98,9.91,84.37
2024-11-19,8.13,7.96,0.0,7.96,4.88,10.42,9.84,88.1
2024-11-20,7.85,0.0,0.0,0.0,4.07,12.35,12.23,75.85
2024-11-21,12.62,0.09,0.0,0.09,8.84,16.52,22.15,52.07
2024-11-22,11.04,1.22,0.0,1.22,8.78,15.52,15.46,80.95
2024-11-23,14.88,0.75,0.0,0.75,9.14,18.97,23.42,58.11
2024-11-24,3.17,45.26,0.0,45.26,0.27,8.6,31.33,90.02
2024-11-25,1.01,11.34,11.34,0.0,-1.45,2.8,29.91,76.17
2024-11-26,0.47,6.76,6.76,0.0,-2.6,2.87,15.43,77.2
2024-11-27,1.39,0.87,0.87,0.0,-2.34,4.81,19.65,72.82
2024-11-28,2.28,0.2,0.0,0.2,-2.08,6.41,13.7,66.63
2024-11-29,2.58,0.0,0.0,0.0,-0.75,6.48,9.1,72.83
2024-11-30,1.62,0.0,0.0,0.0,-2.35,6.6,8.93,66.18
2024-12-01,1.23,0.0,0.0,0.0,-2.73,6.32,8.05,69.9
2024-12-02,1.3,0.0,0.0,0.0,-2.65,6.34,8.31,69.27
2024-12-03,0.68,0.0,0.0,0.0,-3.12,5.63,10.33,64.0
2024-12-04,2.96,0.0,0.0,0.0,-1.08,7.42,10.16,61.96
2024-12-05,4.47,0.43,0.0,0.43,1.36,8.39,8.26,70.82
2024-12-06,3.98,0.19,0.0,0.19,1.32,7.64,10.26,79.24
2024-12-07,5.37,0.0,0.0,0.0,1.87,9.69,11.36,68.08
2024-12-08,7.27,0.06,0.0,0.06,4.32,11.5,10.88,67.06
2024-12-09,8.57,0.43,0.0,0.43,5.71,12.51,15.56,63.7
2024-12-14,-2.48,6.07,6.07,0.0,-5.69,0.42,22.07,69.28
2024-12-15,0.26,0.02,0.02,0.0,-5.94,5.56,12.04,57.74
2024-12-16,2.34,6.5,0.0,6.5,0.96,4.39,13.31,78.81
2024-12-17,3.17,0.0,0.0,0.0,-0.21,8.06,10.23,67.85
2024-12-18,5.14,1.24,0.0,1.24,2.06,8.85,15.4,74.62
2024-12-19,4.29,0.24,0.0,0.24,0.62,7.29,10.5,81.33
2024-12-20,3.68,0.0,0.0,0.0,0.17,8.5,9.57,67.85
2024-12-21,4.97,0.0,0.0,0.0,1.09,9.96,12.22,58.92
2024-12-22,7.05,1.36,0.0,1.36,4.05,11.05,13.63,67.87
2024-12-23,5.94,0.28,0.0,0.28,3.27,8.94,8.91,77.49
2024-12-24,8.2,3.96,0.0,3.96,4.4,12.52,12.02,70.04
2024-12-25,9.24,0.0,0.0,0.0,6.06,12.8,15.46,58.33
2024-12-26,8.0,0.09,0.0,0.09,5.61,11.57,12.39,58.38
2024-12-27,4.64,9.42,0.0,9.42,2.68,6.82,13.46,85.27
2024-12-28,3.77,10.24,0.0,10.24,2.75,4.48,25.44,88.0
2024-12-29,3.19,1.26,0.0,1.26,1.22,5.06,10.81,82.54
2024-12-30,2.88,2.86,0.0,2.86,1.28,5.6,6.81,82.5
2024-12-31,2.6,5.07,0.0,5.07,1.56,3.73,11.21,86.03
2025-01-01,2.46,0.0,0.0,0.0,-0.08,6.35,7.64,72.65
2025-01-02,3.04,0.0,0.0,0.0,0.66,6.5,9.94,65.1
2025-01-03,4.0,0.0,0.0,0.0,1.02,8.18,11.29,55.02
2025-01-04,6.79,0.0,0.0,0.0,1.73,12.39,17.52,49.65
2025-01-05,1.87,17.83,17.83,0.0,-0.09,6.54,15.6,86.42
2025-01-06,2.38,0.07,0.0,0.07,0.18,4.61,10.08,80.54
2025-01-07,4.23,0.0,0.0,0.0,0.91,8.01,9.52,64.84
2025-01-08,6.19,0.0,0.0,0.0,3.28,10.27,8.9,62.37
2025-01-09,6.33,0.0,0.0,0.0,3.37,9.62,7.59,63.13
2025-01-10,5.42,0.0,0.0,0.0,2.78,9.27,9.62,62.83
2025-01-11,5.72,0.0,0.0,0.0,2.89,8.97,10.35,59.61
2025-01-12,5.73,0.0,0.0,0.0,3.34,9.22,10.78,65.52
2025-01-13,6.9,1.26,0.0,1.26,2.81,12.97,15.34,72.64
2025-01-14,3.34,9.54,0.0,9.54,1.79,5.48,9.89,90.45
2025-01-15,4.04,0.1,0.0,0.1,2.11,5.78,7.86,85.21
2025-01-16,3.93,8.41,0.0,8.41,2.92,5.12,11.74,90.68
2025-01-17,2.85,3.05,0.0,3.05,1.4,3.87,14.71,85.7
2025-01-18,2.81,1.66,0.0,1.66,0.86,4.08,12.52,77.74
2025-01-19,3.46,10.03,0.0,10.03,0.62,4.93,19.59,85.72
2025-01-20,1.67,7.0,7.0,0.0,-1.03,3.16,17.32,85.92
2025-01-21,1.7,0.0,0.0,0.0,-1.47,5.21,10.01,65.87
2025-01-22,3.42,0.0,0.0,0.0,0.17,6.99,9.95,63.35
2025-01-23,6.16,0.09,0.0,0.09,3.32,8.41,8.08,66.02
2025-01-24,4.8,0.32,0.0,0.32,2.49,7.25,7.8,76.18
2025-01-25,5.77,0.12,0.0,0.12,3.07,8.52,13.54,66.08
2025-01-26,4.78,4.6,0.0,4.6,2.91,6.8,7.52,83.97
2025-01-27,3.42,0.17,0.0,0.17,0.53,6.53,8.75,71.24
2025-01-28,4.07,0.0,0.0,0.0,1.38,7.49,10.31,57.53
2025-01-29,5.57,0.0,0.0,0.0,2.92,9.05,10.25,49.83
2025-01-30,5.53,0.0,0.0,0.0,2.74,9.36,7.95,49.51
2025-01-31,4.16,0.0,0.0,0.0,1.71,7.64,8.17,62.58
2025-02-01,4.56,0.0,0.0,0.0,1.9,8.78,7.71,62.34
2025-02-02,4.04,0.02,0.0,0.02,1.03,8.09,7.37,72.74
2025-02-03,3.72,0.0,0.0,0.0,0.98,7.31,7.93,69.21
2025-02-04,1.8,9.96,9.96,0.0,-1.36,5.86,17.47,82.3
2025-02-05,-1.21,17.84,17.84,0.0,-2.77,0.32,7.85,90.09
2025-02-06,-0.96,9.87,9.87,0.0,-3.53,0.56,19.82,81.56
2025-02-07,0.73,0.0,0.0,0.0,-1.59,2.86,9.98,77.9
2025-02-08,0.85,4.98,4.98,0.0,-0.97,3.0,16.48,84.93
2025-02-09,1.06,2.7,2.7,0.0,-0.69,4.38,15.03,82.33
2025-02-10,0.43,1.7,1.7,0.0,-2.01,3.91,11.63,76.72
2025-02-11,0.29,1.55,1.55,0.0,-2.32,3.39,7.86,77.45
2025-02-12,1.99,0.39,0.39,0.0,-0.94,4.34,7.8,73.49
2025-02-13,1.62,9.26,9.26,0.0,-0.08,3.97,11.77,83.14
2025-02-14,1.6,1.79,1.79,0.0,-1.6,4.35,14.48,77.42
2025-02-15,3.66,0.0,0.0,0.0,-1.25,7.92,13.54,64.91
2025-02-16,4.62,0.56,0.0,0.56,2.07,7.93,11.83,73.05
2025-02-17,4.02,0.0,0.0,0.0,1.5,6.45,8.93,80.06
2025-02-18,1.44,7.4,7.4,0.0,-1.07,4.51,14.99,88.62
2025-02-19,-2.04,18.66,18.66,0.0,-4.13,-0.25,13.68,89.7
2025-02-20,-3.21,17.53,17.53,0.0,-6.05,-1.54,13.95,83.01
2025-02-21,-5.47,3.64,3.64,0.0,-7.61,-2.08,20.13,72.98
2025-02-22,-4.66,0.0,0.0,0.0,-7.9,-1.51,23.1,60.65
2025-02-23,-5.75,3.15,3.15,0.0,-8.22,-3.36,29.59,67.78
2025-02-24,-4.11,3.24,3.24,0.0,-7.93,-1.11,24.6,64.57
2025-02-25,-0.91,0.92,0.92,0.0,-4.74,2.55,18.96,58.7
2025-02-26,-0.51,0.13,0.13,0.0,-3.12,2.99,10.17,70.8
2025-02-27,0.05,0.26,0.26,0.0,-3.1,3.83,11.38,76.2
2025-02-28,-1.81,0.09,0.09,0.0,-7.04,2.0,7.58,72.63
2025-03-01,1.68,0.08,0.08,0.0,-1.58,4.23,8.94,78.91
2025-03-02,1.54,0.0,0.0,0.0,-2.31,5.57,10.18,66.61
2025-03-03,1.56,10.03,10.03,0.0,-0.41,2.95,12.53,85.92
2025-03-04,1.87,0.5,0.5,0.0,-0.05,4.4,7.08,80.73
2025-03-05,3.15,0.0,0.0,0.0,0.21,7.0,7.09,76.0
2025-03-06,3.53,0.0,0.0,0.0,-0.12,7.74,7.84,67.18
2025-03-07,4.34,0.0,0.0,0.0,0.58,8.64,7.62,71.08
2025-03-08,4.13,0.0,0.0,0.0,0.74,8.25,5.51,74.46
2025-03-09,5.1,0.0,0.0,0.0,1.44,9.02,8.06,74.17
2025-03-10,5.26,0.0,0.0,0.0,2.3,9.2,6.68,80.43
2025-03-11,5.86,0.0,0.0,0.0,2.03,11.55,10.32,70.16
2025-03-12,13.86,0.0,0.0,0.0,5.88,21.67,17.25,52.18
2025-03-13,14.81,0.0,0.0,0.0,11.32,19.09,17.72,48.91
2025-03-14,15.34,0.0,0.0,0.0,9.81,19.69,14.83,47.92
2025-03-15,14.3,0.0,0.0,0.0,9.11,21.49,13.08,56.07
2025-03-16,18.92,0.0,0.0,0.0,12.83,24.71,15.31,55.96
2025-03-17,15.43,0.0,0.0,0.0,7.81,22.31,17.82,59.81
2025-03-18,7.26,2.91,0.0,2.91,3.05,12.51,18.07,70.92
2025-03-19,-0.47,7.55,7.55,0.0,-2.59,2.85,19.68,75.43
2025-03-20,-1.2,1.03,1.03,0.0,-3.53,1.11,19.65,77.47
2025-03-21,1.49,0.38,0.38,0.0,-0.79,3.61,20.21,79.18
2025-03-22,2.56,7.13,0.0,7.13,1.02,4.41,20.84,85.17
2025-03-23,3.0,0.02,0.0,0.02,-0.16,6.47,10.19,72.31
2025-03-24,4.33,0.0,0.0,0.0,-0.2,8.18,9.08,62.75
2025-03-25,9.34,0.44,0.0,0.44,4.61,13.19,9.78,67.91
2025-03-26,10.43,0.17,0.0,0.17,7.65,14.95,7.44,73.45
2025-03-27,11.14,0.0,0.0,0.0,7.88,15.68,7.79,68.07
2025-03-28,13.08,0.0,0.0,0.0,7.32,18.28,10.88,66.02
2025-03-29,16.27,0.28,0.0,0.28,8.68,26.27,23.72,50.71
2025-03-30,9.26,4.09,0.0,4.09,7.11,12.26,13.53,85.88
2025-03-31,7.81,6.15,0.0,6.15,6.2,10.91,11.09,89.64
2025-04-01,10.58,0.06,0.0,0.06,4.57,18.25,12.63,68.56
2025-04-02,11.96,1.46,0.0,1.46,8.43,15.31,14.8,67.88
2025-04-03,7.46,16.39,0.0,16.39,5.88,11.25,11.51,90.49
2025-04-04,7.76,2.93,0.0,2.93,6.07,10.68,9.53,86.04
2025-04-05,7.02,7.92,0.0,7.92,5.65,8.83,9.7,88.13
2025-04-06,9.46,3.66,0.0,3.66,6.22,12.79,13.28,79.33
2025-04-07,10.44,0.44,0.0,0.44,6.94,16.8,13.4,77.4
2025-04-08,5.15,5.56,0.0,5.56,2.98,8.98,20.12,83.33
2025-04-09,3.19,21.57,0.0,21.57,0.01,8.49,13.48,88.43
2025-04-10,1.22,17.72,17.72,0.0,-1.65,4.13,11.91,84.08
2025-04-11,1.74,11.59,11.59,0.0,-2.87,8.34,21.84,74.01
2025-04-12,2.38,3.17,0.0,3.17,-2.4,5.93,14.89,68.92
2025-04-13,3.75,1.32,0.0,1.32,-0.0,7.11,11.99,70.56
2025-04-14,2.61,17.24,0.0,17.24,1.16,3.96,11.59,87.69
2025-04-15,3.91,9.82,0.0,9.82,2.01,5.63,20.43,87.17
2025-04-16,6.16,0.06,0.0,0.06,4.27,8.59,10.72,89.24
2025-04-17,5.63,0.0,0.0,0.0,2.63,8.47,6.76,84.01
2025-04-18,6.79,0.04,0.0,0.04,4.43,9.9,7.45,81.97
2025-04-19,6.84,2.53,0.0,2.53,4.13,11.77,10.2,82.62
2025-04-20,7.35,4.87,0.0,4.87,5.26,9.58,10.49,87.79
2025-04-21,8.15,0.41,0.0,0.41,5.45,11.73,9.44,86.48
2025-04-22,7.86,0.37,0.0,0.37,4.85,10.78,7.46,85.46
2025-04-23,7.51,3.08,0.0,3.08,6.06,9.83,7.0,91.53
2025-04-24,8.17,0.71,0.0,0.71,6.01,10.97,8.97,88.54
2025-04-25,8.86,3.77,0.0,3.77,6.98,12.25,13.1,88.47
2025-04-26,9.28,4.85,0.0,4.85,6.59,12.95,10.66,87.61
2025-04-27,9.33,2.64,0.0,2.64,6.58,12.4,10.08,87.99
2025-04-28,6.97,3.25,0.0,3.25,4.91,9.37,12.01,78.4
2025-04-29,6.39,0.0,0.0,0.0,4.57,9.8,6.16,73.08
2025-04-30,7.98,1.74,0.0,1.74,4.68,11.54,7.4,78.87
2025-05-01,9.11,3.17,0.0,3.17,6.54,13.16,10.79,84.3
2025-05-02,8.07,4.34,0.0,4.34,6.73,10.0,13.39,91.42
2025-05-03,9.29,3.25,0.0,3.25,6.89,13.21,14.21,83.45
2025-05-04,9.06,1.24,0.0,1.24,6.54,12.8,8.94,79.87
2025-05-05,9.5,0.0,0.0,0.0,5.78,13.23,7.21,80.52
2025-05-06,10.22,0.0,0.0,0.0,5.77,14.14,8.25,76.65
2025-05-07,13.52,0.79,0.0,0.79,7.57,19.05,9.83,76.02
2025-05-08,14.88,0.38,0.0,0.38,11.09,19.73,11.13,74.76
2025-05-09,16.81,0.88,0.0,0.88,10.59,23.22,12.07,70.5
2025-05-10,13.01,5.55,0.0,5.55,9.12,18.45,13.46,80.85
2025-05-11,10.44,13.75,0.0,13.75,8.67,14.3,11.28,86.96
