,Horma Kanyonu - Kastamonu_temp,Horma Kanyonu - Kastamonu_prcp,Horma Kanyonu - Kastamonu_snow,Horma Kanyonu - Kastamonu_rain,Horma Kanyonu - Kastamonu_tmin,Horma Kanyonu - Kastamonu_tmax,Horma Kanyonu - Kastamonu_wspd,Horma Kanyonu - Kastamonu_rhum
2021-12-31,6.04,0.19,0.0,0.19,1.28,9.22,9.68,88.26
2022-01-01,5.65,0.4,0.0,0.4,2.91,7.53,9.07,93.54
2022-01-02,4.38,0.74,0.0,0.74,1.21,7.09,16.03,84.88
2022-01-03,4.19,0.28,0.0,0.28,-2.41,11.32,9.66,65.26
2022-01-04,7.21,0.0,0.0,0.0,3.63,11.08,15.06,69.72
2022-01-05,7.94,0.0,0.0,0.0,1.85,14.05,10.36,63.79
2022-01-06,9.02,0.0,0.0,0.0,4.29,15.81,11.56,62.53
2022-01-07,7.13,0.32,0.0,0.32,3.48,11.02,8.22,84.35
2022-01-08,6.15,0.0,0.0,0.0,2.86,9.69,5.05,93.87
2022-01-09,8.34,0.0,0.0,0.0,4.36,12.56,8.4,78.39
2022-01-10,7.56,0.0,0.0,0.0,3.61,13.13,9.01,69.43
2022-01-11,5.21,0.12,0.0,0.12,1.46,7.77,6.7,85.29
2022-01-12,2.72,0.82,0.0,0.82,-0.71,5.87,9.46,95.66
2022-01-13,-2.45,3.12,3.12,0.0,-4.04,-0.47,11.99,83.79
2022-01-14,-1.64,4.06,4.06,0.0,-5.01,2.52,11.53,76.62
2022-01-15,0.54,0.12,0.12,0.0,-1.15,3.71,22.65,77.88
2022-01-16,-0.89,3.81,3.81,0.0,-2.76,1.52,12.67,86.11
2022-01-17,0.81,2.65,2.65,0.0,-3.11,4.98,10.26,67.94
2022-01-18,-0.28,3.02,3.02,0.0,-3.71,3.26,21.46,72.95
2022-01-19,-3.11,1.46,1.46,0.0,-5.18,-0.55,15.05,85.67
2022-01-20,-1.36,0.42,0.42,0.0,-5.55,3.77,12.4,68.29
2022-01-21,0.44,0.08,0.08,0.0,-3.84,6.05,14.01,67.68
2022-01-22,-1.66,1.23,1.23,0.0,-3.45,0.75,7.84,95.49
2022-01-23,-3.31,4.06,4.06,0.0,-4.77,-1.64,6.47,93.41
2022-01-24,-3.48,1.77,1.77,0.0,-6.98,0.05,8.88,87.9
2022-01-25,-4.17,0.0,0.0,0.0,-8.4,-0.18,9.97,86.32
2022-01-26,-3.77,0.0,0.0,0.0,-6.36,-0.56,10.94,87.7
2022-01-27,-1.92,0.12,0.12,0.0,-4.8,1.61,12.67,84.33
2022-01-28,-0.06,0.0,0.0,0.0,-6.09,4.65,11.03,70.28
2022-01-29,0.34,0.0,0.0,0.0,-2.98,2.7,10.84,72.8
2022-01-30,-0.38,0.04,0.04,0.0,-5.13,2.9,8.1,80.64
2022-01-31,2.37,0.21,0.0,0.21,-1.1,7.12,12.26,71.57
2022-02-01,-0.12,0.0,0.0,0.0,-5.63,4.27,9.35,70.01
2022-02-02,7.04,0.51,0.0,0.51,1.79,9.92,13.06,65.3
2022-02-03,6.39,0.0,0.0,0.0,1.23,10.29,10.03,78.84
2022-02-04,-0.27,1.23,1.23,0.0,-2.65,1.94,13.49,82.5
2022-02-05,0.22,0.0,0.0,0.0,-4.08,4.72,8.52,70.34
2022-02-06,2.26,0.0,0.0,0.0,-2.14,5.85,11.2,77.48
2022-02-07,3.97,0.0,0.0,0.0,-1.51,10.25,12.81,65.55
2022-02-08,5.42,2.15,0.0,2.15,2.05,8.34,9.13,80.41
2022-02-09,2.05,1.56,0.0,1.56,-0.04,4.05,11.45,89.13
2022-02-10,1.4,0.21,0.21,0.0,-1.48,5.27,9.11,79.85
2022-02-11,2.29,0.0,0.0,0.0,-3.38,7.63,6.52,73.6
2022-02-12,5.34,0.0,0.0,0.0,-1.52,11.75,9.87,66.34
2022-02-13,2.8,0.0,0.0,0.0,0.24,5.53,13.86,87.88
2022-02-14,1.89,0.08,0.08,0.0,-0.21,4.23,5.32,88.56
2022-02-15,2.59,0.0,0.0,0.0,-0.01,6.37,5.45,80.74
2022-02-16,3.57,0.0,0.0,0.0,-2.18,9.24,7.0,72.74
2022-02-17,5.94,0.0,0.0,0.0,-0.92,11.5,7.73,55.76
2022-02-18,5.22,1.17,0.0,1.17,1.36,8.63,11.92,71.49
2022-02-19,3.8,0.16,0.0,0.16,-0.44,8.54,7.85,79.37
2022-02-20,6.78,0.0,0.0,0.0,-0.69,12.35,7.29,57.5
2022-02-21,7.68,0.04,0.0,0.04,4.3,11.87,7.43,69.87
2022-02-22,9.28,0.3,0.0,0.3,2.46,15.18,6.95,70.16
2022-02-23,8.89,0.04,0.0,0.04,3.72,14.17,7.69,77.74
2022-02-24,5.39,0.41,0.0,0.41,3.81,7.11,5.33,96.68
2022-02-25,4.2,6.4,0.0,6.4,2.85,5.58,10.45,97.25
2022-02-26,3.7,4.8,0.0,4.8,1.31,6.28,12.95,86.44
2022-02-27,4.43,0.0,0.0,0.0,1.24,7.17,4.87,90.23
2022-02-28,4.74,2.79,0.0,2.79,2.28,7.57,6.61,93.72
2022-03-01,3.27,0.45,0.0,0.45,-0.29,8.25,12.39,82.51
2022-03-02,1.36,1.35,1.35,0.0,-0.28,3.48,6.62,90.97
2022-03-03,0.38,6.36,6.36,0.0,-1.83,3.25,10.45,91.01
2022-03-04,1.14,2.09,2.09,0.0,-1.95,5.44,12.18,79.68
2022-03-05,2.93,0.0,0.0,0.0,-1.2,7.12,7.67,75.25
2022-03-06,3.16,0.0,0.0,0.0,-0.78,6.68,6.6,85.89
2022-03-07,3.27,1.65,0.0,1.65,0.38,6.51,7.26,94.05
2022-03-08,2.26,1.15,0.0,1.15,-0.15,5.64,7.99,86.1
2022-03-09,-0.55,4.06,4.06,0.0,-2.05,2.05,8.81,86.89
2022-03-10,-1.76,0.21,0.21,0.0,-4.49,1.89,10.49,81.84
2022-03-11,-3.46,0.77,0.77,0.0,-5.1,-0.42,9.38,83.81
2022-03-12,-3.61,0.0,0.0,0.0,-8.63,1.49,9.94,72.28
2022-03-13,-2.76,0.12,0.12,0.0,-7.52,1.59,12.44,75.25
2022-03-14,-2.04,0.0,0.0,0.0,-6.56,1.91,8.8,77.02
2022-03-15,-0.42,0.0,0.0,0.0,-3.64,4.05,10.36,75.32
2022-03-16,1.85,0.0,0.0,0.0,-4.37,7.79,8.05,67.15
2022-03-17,0.34,0.25,0.25,0.0,-2.76,4.19,7.68,76.26
2022-03-18,-3.69,1.12,1.12,0.0,-5.57,-1.52,9.38,83.38
2022-03-19,-3.61,6.11,6.11,0.0,-6.82,-0.05,9.64,83.33
2022-03-20,-0.98,0.12,0.12,0.0,-3.87,1.87,12.21,78.62
2022-03-21,-0.48,0.12,0.12,0.0,-3.89,3.44,7.53,77.19
2022-03-22,1.42,0.0,0.0,0.0,-3.18,5.73,7.8,73.71
2022-03-23,2.26,0.0,0.0,0.0,-2.71,6.95,8.92,79.91
2022-03-24,1.4,1.15,1.15,0.0,-0.18,4.05,9.34,87.71
2022-03-25,4.19,1.23,0.0,1.23,-1.11,10.41,14.09,66.35
2022-03-26,2.67,0.0,0.0,0.0,-0.35,5.84,13.0,78.47
2022-03-27,6.93,0.0,0.0,0.0,-1.57,13.4,16.46,59.13
2022-03-28,7.08,0.0,0.0,0.0,0.66,12.89,8.08,62.28
2022-03-29,8.92,0.0,0.0,0.0,2.75,14.43,7.45,57.4
2022-03-30,11.69,0.29,0.0,0.29,6.07,16.78,8.14,56.85
2022-03-31,14.92,0.0,0.0,0.0,5.54,19.14,9.64,45.32
2022-04-01,19.34,0.16,0.0,0.16,12.28,24.55,14.14,36.39
2022-04-02,17.46,0.0,0.0,0.0,10.11,21.04,13.47,35.86
2022-04-03,11.41,1.77,0.0,1.77,4.74,17.92,16.26,62.17
2022-04-04,8.07,0.45,0.0,0.45,2.93,12.08,11.08,69.94
2022-04-05,5.15,6.59,0.0,6.59,3.11,7.42,4.6,93.76
2022-04-06,8.29,1.23,0.0,1.23,3.5,12.53,5.06,85.76
2022-04-07,9.96,0.0,0.0,0.0,3.17,16.29,6.58,79.98
2022-04-08,10.14,8.25,0.0,8.25,7.35,13.85,15.16,78.68
2022-04-09,15.35,0.12,0.0,0.12,5.63,20.27,8.78,56.49
2022-04-10,16.0,0.0,0.0,0.0,8.75,20.98,7.07,55.78
2022-04-11,8.87,1.15,0.0,1.15,5.02,14.51,15.18,79.83
2022-04-12,4.23,0.0,0.0,0.0,1.07,7.45,18.87,73.62
2022-04-13,4.06,0.74,0.0,0.74,1.1,8.32,16.61,69.65
2022-04-14,7.2,0.0,0.0,0.0,3.01,11.54,15.41,55.96
2022-04-15,9.62,0.0,0.0,0.0,4.58,13.82,5.16,62.26
2022-04-16,11.76,0.0,0.0,0.0,3.46,16.98,5.21,67.48
2022-04-17,9.9,0.21,0.0,0.21,5.6,12.53,4.47,79.79
2022-04-18,11.93,0.0,0.0,0.0,6.45,15.8,11.76,80.34
2022-04-19,7.22,0.33,0.0,0.33,4.72,9.79,7.44,90.01
2022-04-20,7.88,0.0,0.0,0.0,3.39,12.6,8.38,72.96
2022-04-21,8.02,0.0,0.0,0.0,3.22,12.12,16.11,75.64
2022-04-22,10.3,0.0,0.0,0.0,2.92,15.84,6.43,71.19
2022-04-23,15.17,0.0,0.0,0.0,7.35,19.58,6.17,64.7
2022-04-24,16.15,0.0,0.0,0.0,9.16,20.73,6.3,62.14
2022-04-25,16.14,0.0,0.0,0.0,8.32,21.53,6.39,65.28
2022-04-26,15.22,0.0,0.0,0.0,8.45,20.52,7.05,63.3
2022-04-27,14.07,0.0,0.0,0.0,7.19,18.98,6.69,65.11
2022-04-28,13.05,0.0,0.0,0.0,7.46,17.94,6.14,77.47
2022-04-29,12.94,1.35,0.0,1.35,7.04,17.54,6.03,81.56
2022-04-30,10.54,6.16,0.0,6.16,7.97,13.63,5.06,92.58
2022-05-01,10.09,1.03,0.0,1.03,6.61,12.61,6.61,91.42
2022-05-02,10.8,0.0,0.0,0.0,4.33,15.0,7.56,80.15
2022-05-03,10.9,0.41,0.0,0.41,6.1,14.51,4.56,87.07
2022-05-04,8.61,0.82,0.0,0.82,7.12,10.51,6.76,94.63
2022-05-05,8.81,2.5,0.0,2.5,6.62,12.98,10.86,84.63
2022-05-06,7.91,0.41,0.0,0.41,6.16,10.16,10.5,91.42
2022-05-07,7.43,0.41,0.0,0.41,5.53,9.38,7.16,89.55
2022-05-08,10.15,0.0,0.0,0.0,5.86,14.64,7.85,74.03
2022-05-09,10.75,0.0,0.0,0.0,2.39,15.62,6.9,74.5
2022-05-10,11.69,0.0,0.0,0.0,3.79,16.9,7.4,68.38
2022-05-11,11.94,0.0,0.0,0.0,4.62,15.96,7.32,68.18
2022-05-12,12.89,0.0,0.0,0.0,6.01,17.99,7.35,60.76
2022-05-13,16.18,0.0,0.0,0.0,7.88,22.14,7.46,56.9
2022-05-14,16.68,0.41,0.0,0.41,9.96,22.49,8.33,60.19
2022-05-15,16.79,0.0,0.0,0.0,9.26,21.33,7.72,60.77
2022-05-16,16.31,0.0,0.0,0.0,10.96,20.57,7.32,58.57
2022-05-17,16.35,0.0,0.0,0.0,9.59,21.1,7.07,59.3
2022-05-18,16.97,0.0,0.0,0.0,7.97,23.63,16.0,61.82
2022-05-19,10.03,0.21,0.0,0.21,6.6,13.48,14.19,75.35
2022-05-20,12.21,0.0,0.0,0.0,5.3,17.21,9.96,67.51
2022-05-21,16.56,0.0,0.0,0.0,8.14,21.67,7.59,57.42
2022-05-22,19.13,0.0,0.0,0.0,10.48,24.46,10.32,55.13
2022-05-23,12.75,0.21,0.0,0.21,10.01,16.46,6.35,83.7
2022-05-24,13.13,0.74,0.0,0.74,7.83,17.61,9.51,75.76
2022-05-25,15.15,0.0,0.0,0.0,6.18,20.17,6.38,69.16
2022-05-26,18.45,0.0,0.0,0.0,8.17,24.22,6.0,60.72
2022-05-27,17.77,0.0,0.0,0.0,11.62,21.75,6.44,67.82
2022-05-28,18.64,0.0,0.0,0.0,10.9,22.95,5.97,62.87
2022-05-29,21.42,0.0,0.0,0.0,13.27,25.7,6.81,59.36
2022-05-30,21.1,2.3,0.0,2.3,15.37,28.51,9.13,62.47
2022-05-31,18.45,0.62,0.0,0.62,13.47,23.47,7.24,73.52
2022-06-01,18.96,1.77,0.0,1.77,11.86,23.73,4.24,75.38
2022-06-02,19.52,0.0,0.0,0.0,12.09,23.45,5.75,74.91
2022-06-03,19.69,0.33,0.0,0.33,14.56,23.35,5.16,77.0
2022-06-04,20.29,0.12,0.0,0.12,13.8,24.34,8.96,74.66
2022-06-05,20.34,0.0,0.0,0.0,14.09,23.92,8.19,68.0
2022-06-06,19.25,2.09,0.0,2.09,12.79,24.28,7.74,73.93
2022-06-07,17.07,7.0,0.0,7.0,13.95,21.63,5.73,85.88
2022-06-08,18.14,1.62,0.0,1.62,14.48,22.31,5.87,85.26
2022-06-09,19.07,0.53,0.0,0.53,13.98,22.49,8.88,81.64
2022-06-10,19.24,0.27,0.0,0.27,14.3,25.01,5.91,79.34
2022-06-11,18.54,8.34,0.0,8.34,15.0,23.35,6.88,85.11
2022-06-12,17.46,8.7,0.0,8.7,15.14,21.31,6.14,89.92
2022-06-13,18.88,2.15,0.0,2.15,15.04,22.91,12.68,81.75
2022-06-14,19.26,0.13,0.0,0.13,14.38,23.82,8.97,80.28
2022-06-15,17.59,0.9,0.0,0.9,13.73,24.0,11.07,83.31
2022-06-16,18.04,3.53,0.0,3.53,12.39,23.28,9.32,76.36
2022-06-17,17.41,0.41,0.0,0.41,12.36,22.68,6.3,82.17
2022-06-18,18.84,0.25,0.0,0.25,13.39,24.27,6.59,80.51
2022-06-19,17.85,0.37,0.0,0.37,13.88,22.45,6.47,81.3
2022-06-20,19.73,0.63,0.0,0.63,11.74,25.46,6.65,73.24
2022-06-21,17.9,5.36,0.0,5.36,14.88,22.86,9.81,82.19
2022-06-22,18.82,1.4,0.0,1.4,13.44,24.01,14.14,74.83
2022-06-23,17.87,0.0,0.0,0.0,12.39,22.87,11.95,68.66
2022-06-24,14.79,5.78,0.0,5.78,12.76,18.12,10.82,85.04
2022-06-25,15.82,20.7,0.0,20.7,12.91,19.91,13.51,86.7
2022-06-26,16.6,20.7,0.0,20.7,13.41,20.56,11.89,87.79
2022-06-27,15.62,27.54,0.0,27.54,14.25,17.99,9.33,96.04
2022-06-28,16.2,34.26,0.0,34.26,13.94,20.84,6.28,93.01
2022-06-29,17.26,9.2,0.0,9.2,12.88,21.94,6.13,87.58
2022-06-30,18.59,0.34,0.0,0.34,14.16,24.0,7.87,87.37
2022-07-01,19.76,2.53,0.0,2.53,14.26,24.49,7.7,80.44
2022-07-02,19.95,0.0,0.0,0.0,13.21,25.16,7.8,73.74
2022-07-03,18.86,0.0,0.0,0.0,12.68,23.7,8.18,66.31
2022-07-04,18.35,0.0,0.0,0.0,9.83,24.02,8.69,65.92
2022-07-05,18.72,0.0,0.0,0.0,11.55,23.67,8.55,70.03
2022-07-06,20.38,0.0,0.0,0.0,11.96,26.23,7.24,71.37
2022-07-07,20.33,0.04,0.0,0.04,13.61,26.0,8.89,73.91
2022-07-08,21.01,0.0,0.0,0.0,14.47,26.14,11.09,71.96
2022-07-09,20.19,2.17,0.0,2.17,15.2,26.28,6.81,79.34
2022-07-10,18.35,7.66,0.0,7.66,16.09,23.27,9.13,88.0
2022-07-11,19.36,1.78,0.0,1.78,15.74,24.03,12.8,75.62
2022-07-12,19.19,0.78,0.0,0.78,14.67,24.34,7.23,78.86
2022-07-13,18.88,2.93,0.0,2.93,14.36,23.92,7.04,78.51
2022-07-14,19.06,1.8,0.0,1.8,13.11,24.37,9.41,71.5
2022-07-15,18.73,0.0,0.0,0.0,11.67,23.94,8.34,75.37
2022-07-16,20.04,0.0,0.0,0.0,14.0,24.68,9.84,76.52
2022-07-17,20.76,0.0,0.0,0.0,15.01,25.53,10.35,73.7
2022-07-18,19.23,1.56,0.0,1.56,15.12,23.84,10.92,72.54
2022-07-19,17.99,1.4,0.0,1.4,13.86,22.4,8.51,73.32
2022-07-20,18.56,0.0,0.0,0.0,11.58,24.16,8.72,70.0
2022-07-21,19.02,0.23,0.0,0.23,11.53,24.78,11.5,69.38
2022-07-22,19.66,0.0,0.0,0.0,14.0,25.05,10.2,67.82
2022-07-23,19.63,0.0,0.0,0.0,11.98,24.94,10.52,68.53
2022-07-24,20.02,0.0,0.0,0.0,12.82,25.63,8.55,68.46
2022-07-25,20.28,0.0,0.0,0.0,12.17,26.31,7.69,66.15
2022-07-26,20.5,0.04,0.0,0.04,14.34,25.92,8.76,71.52
2022-07-27,21.15,0.0,0.0,0.0,13.1,27.24,7.89,66.85
2022-07-28,20.97,0.0,0.0,0.0,13.09,26.51,7.8,70.02
2022-07-29,20.98,0.0,0.0,0.0,13.53,26.68,6.95,70.99
2022-07-30,21.03,0.0,0.0,0.0,13.09,27.55,6.55,69.22
2022-07-31,22.63,0.0,0.0,0.0,15.47,28.55,6.28,73.11
2022-08-01,22.52,0.0,0.0,0.0,17.41,27.51,10.86,74.53
2022-08-02,22.34,0.0,0.0,0.0,17.1,26.58,10.19,69.24
2022-08-03,22.24,0.0,0.0,0.0,15.19,28.08,8.27,73.4
2022-08-04,22.29,0.35,0.0,0.35,15.54,27.17,6.82,75.66
2022-08-05,22.18,3.69,0.0,3.69,17.6,26.66,5.91,81.6
2022-08-06,23.29,0.9,0.0,0.9,17.62,27.88,7.05,77.56
2022-08-07,23.15,0.02,0.0,0.02,17.14,27.55,8.88,73.89
2022-08-08,23.29,0.0,0.0,0.0,15.43,28.79,7.45,73.76
2022-08-09,23.57,0.12,0.0,0.12,15.82,28.88,7.2,70.3
2022-08-10,22.18,0.0,0.0,0.0,17.26,27.36,12.41,69.19
2022-08-11,21.89,0.85,0.0,0.85,17.52,26.25,15.34,72.31
2022-08-12,22.42,0.15,0.0,0.15,16.17,27.4,9.79,74.88
2022-08-13,23.34,0.0,0.0,0.0,15.79,27.79,6.57,73.81
2022-08-14,23.79,1.0,0.0,1.0,18.24,28.93,6.06,72.85
2022-08-15,20.52,18.1,0.0,18.1,17.73,25.91,8.47,81.99
2022-08-16,22.34,0.0,0.0,0.0,16.06,27.49,8.62,72.3
2022-08-17,22.12,0.08,0.0,0.08,17.25,28.42,7.32,69.16
2022-08-18,23.36,0.0,0.0,0.0,16.16,28.16,7.58,65.21
2022-08-19,21.95,2.65,0.0,2.65,15.35,26.85,8.54,74.13
2022-08-20,22.49,0.16,0.0,0.16,17.05,27.63,7.04,79.16
2022-08-21,24.13,0.0,0.0,0.0,16.68,29.07,6.89,77.6
2022-08-22,24.49,0.0,0.0,0.0,16.89,29.33,5.56,74.56
2022-08-23,25.57,0.0,0.0,0.0,17.27,29.88,6.0,70.02
2022-08-24,25.53,0.0,0.0,0.0,16.56,29.82,7.03,62.99
2022-08-25,22.92,1.14,0.0,1.14,18.93,28.28,8.43,76.62
2022-08-26,22.5,0.52,0.0,0.52,16.33,27.8,8.19,79.91
2022-08-27,22.4,0.52,0.0,0.52,17.13,27.71,8.63,80.94
2022-08-28,22.23,0.58,0.0,0.58,17.82,27.09,6.83,84.21
2022-08-29,21.93,0.0,0.0,0.0,16.57,27.97,7.18,77.89
2022-08-30,23.85,0.0,0.0,0.0,17.71,29.59,7.84,78.6
2022-08-31,23.49,0.15,0.0,0.15,17.73,28.63,6.11,81.85
2022-09-01,23.36,1.05,0.0,1.05,18.99,27.92,7.66,81.67
2022-09-02,23.26,0.08,0.0,0.08,16.97,28.22,6.87,81.26
2022-09-03,21.82,0.3,0.0,0.3,17.31,28.32,8.62,85.78
2022-09-04,19.26,4.59,0.0,4.59,16.37,22.72,9.62,84.96
2022-09-05,17.6,7.88,0.0,7.88,13.2,21.46,11.68,80.72
2022-09-06,16.59,5.68,0.0,5.68,12.31,20.63,8.69,76.3
2022-09-07,15.6,0.11,0.0,0.11,11.02,19.88,9.67,71.47
2022-09-08,16.72,0.74,0.0,0.74,9.12,22.59,8.02,73.53
2022-09-09,18.08,0.0,0.0,0.0,10.12,23.98,7.43,75.04
2022-09-10,19.87,0.0,0.0,0.0,12.34,25.18,6.45,70.74
2022-09-11,21.89,0.0,0.0,0.0,13.25,26.94,7.15,67.53
2022-09-12,17.7,18.02,0.0,18.02,13.89,23.54,9.23,83.32
2022-09-13,15.36,5.3,0.0,5.3,10.58,20.39,10.49,84.6
2022-09-14,16.16,0.36,0.0,0.36,10.01,21.61,8.8,73.6
2022-09-15,19.88,0.0,0.0,0.0,10.53,26.42,8.43,65.04
2022-09-16,23.98,0.0,0.0,0.0,14.1,30.71,10.46,53.44
2022-09-17,24.19,0.0,0.0,0.0,15.3,29.92,7.82,52.42
2022-09-18,24.21,0.41,0.0,0.41,15.68,29.72,12.17,59.89
2022-09-19,16.48,0.3,0.0,0.3,13.84,19.41,10.23,76.55
2022-09-20,15.68,0.89,0.0,0.89,12.64,21.12,9.52,78.94
2022-09-21,13.1,2.19,0.0,2.19,11.32,15.31,8.65,83.17
2022-09-22,11.38,14.91,0.0,14.91,9.77,14.71,10.62,89.07
2022-09-23,11.73,6.27,0.0,6.27,8.8,16.67,11.39,77.83
2022-09-24,11.31,1.39,0.0,1.39,7.57,16.66,12.44,80.22
2022-09-25,13.03,0.0,0.0,0.0,5.84,19.4,9.02,72.45
2022-09-26,15.46,0.0,0.0,0.0,6.68,22.49,8.19,65.93
2022-09-27,17.28,0.0,0.0,0.0,10.32,24.04,8.38,56.61
2022-09-28,17.75,5.14,0.0,5.14,13.7,24.29,8.57,67.34
2022-09-29,18.41,2.63,0.0,2.63,13.79,24.2,8.72,75.67
2022-09-30,19.51,0.0,0.0,0.0,12.44,25.84,7.75,66.99
2022-10-01,19.85,0.0,0.0,0.0,12.73,25.82,7.49,67.59
2022-10-02,18.04,8.34,0.0,8.34,12.55,25.85,13.98,73.49
2022-10-03,15.08,2.21,0.0,2.21,10.77,19.74,8.83,77.74
2022-10-04,13.82,3.84,0.0,3.84,10.2,17.53,11.02,79.37
2022-10-05,12.61,2.61,0.0,2.61,9.0,17.07,9.19,80.03
2022-10-06,12.52,0.13,0.0,0.13,8.07,16.14,8.0,83.13
2022-10-07,13.13,2.16,0.0,2.16,8.47,16.69,8.94,80.62
2022-10-08,13.29,13.76,0.0,13.76,11.07,16.32,7.34,89.15
2022-10-09,13.48,17.89,0.0,17.89,10.64,16.02,10.53,91.15
2022-10-10,13.34,1.51,0.0,1.51,9.85,17.42,12.02,84.39
2022-10-11,11.89,0.22,0.0,0.22,7.1,17.03,6.25,83.95
2022-10-12,12.4,0.0,0.0,0.0,8.29,16.83,6.61,86.21
2022-10-13,13.12,0.18,0.0,0.18,9.33,17.27,6.31,83.61
2022-10-14,11.56,0.0,0.0,0.0,6.92,15.74,6.33,83.49
