,Perşembe Yaylası - Ordu_temp,Perşembe Yaylası - Ordu_prcp,Perşembe Yaylası - Ordu_snow,Perşembe Yaylası - Ordu_rain,Perşembe Yaylası - Ordu_tmin,Perşembe Yaylası - Ordu_tmax,Perşembe Yaylası - Ordu_wspd,Perşembe Yaylası - Ordu_rhum
2021-12-31,-0.73,0.0,0.0,0.0,-6.14,3.08,8.89,70.26
2022-01-01,0.66,1.28,1.28,0.0,-2.01,3.31,6.49,80.69
2022-01-02,-0.33,10.2,10.2,0.0,-3.28,2.46,15.31,83.29
2022-01-03,-2.36,0.52,0.52,0.0,-6.98,1.67,9.33,67.14
2022-01-04,-1.14,2.31,2.31,0.0,-4.04,2.23,7.28,66.85
2022-01-05,-0.84,0.0,0.0,0.0,-6.08,6.37,9.6,69.44
2022-01-06,2.86,0.0,0.0,0.0,-3.64,9.98,10.97,56.42
2022-01-07,2.71,0.0,0.0,0.0,-0.67,6.46,8.18,68.37
2022-01-08,1.48,0.0,0.0,0.0,-2.61,5.81,6.71,75.41
2022-01-09,3.72,0.0,0.0,0.0,-2.01,9.39,10.22,55.61
2022-01-10,4.77,1.63,0.0,1.63,2.22,7.92,10.87,52.21
2022-01-11,3.51,0.64,0.0,0.64,-0.05,6.9,5.93,62.19
2022-01-12,0.98,5.97,5.97,0.0,-3.18,3.54,9.52,85.91
2022-01-13,-5.51,9.99,9.99,0.0,-7.28,-3.64,19.92,80.23
2022-01-14,-6.34,0.12,0.12,0.0,-9.52,-3.45,7.03,65.21
2022-01-15,-5.64,1.52,1.52,0.0,-7.9,-2.33,13.3,71.23
2022-01-16,-7.01,3.81,3.81,0.0,-8.63,-5.48,11.32,79.32
2022-01-17,-4.77,3.96,3.96,0.0,-8.14,-1.06,8.54,65.08
2022-01-18,-3.64,3.44,3.44,0.0,-6.33,-0.87,15.28,58.76
2022-01-19,-7.58,2.99,2.99,0.0,-9.29,-5.71,9.55,72.9
2022-01-20,-6.83,1.29,1.29,0.0,-9.47,-4.01,11.92,63.41
2022-01-21,-3.89,0.0,0.0,0.0,-9.99,1.61,14.34,48.74
2022-01-22,-1.74,0.0,0.0,0.0,-4.43,0.55,11.47,66.53
2022-01-23,-5.0,8.12,8.12,0.0,-7.22,-2.65,12.72,82.45
2022-01-24,-6.97,4.26,4.26,0.0,-8.99,-5.37,9.79,85.48
2022-01-25,-8.78,4.31,4.31,0.0,-14.13,-6.46,6.89,73.91
2022-01-26,-8.37,6.41,6.41,0.0,-9.75,-6.97,8.72,88.31
2022-01-27,-6.94,6.85,6.85,0.0,-8.79,-3.34,6.88,75.48
2022-01-28,-7.74,0.53,0.53,0.0,-10.58,-3.16,8.24,66.56
2022-01-29,-7.31,0.0,0.0,0.0,-10.73,-3.73,9.58,59.81
2022-01-30,-7.05,0.18,0.18,0.0,-11.2,-2.91,6.35,62.93
2022-01-31,-3.32,3.04,3.04,0.0,-6.02,-0.56,6.16,81.04
2022-02-01,-3.74,7.11,7.11,0.0,-6.28,-0.63,4.48,86.99
2022-02-02,2.81,0.0,0.0,0.0,-3.41,7.25,10.28,58.41
2022-02-03,4.22,0.04,0.0,0.04,0.66,7.74,11.97,49.52
2022-02-04,-2.56,5.13,5.13,0.0,-5.77,1.52,21.13,76.95
2022-02-05,-4.32,2.72,2.72,0.0,-6.98,-0.6,8.6,62.26
2022-02-06,-3.26,0.0,0.0,0.0,-8.12,0.36,8.29,61.06
2022-02-07,-1.7,0.44,0.44,0.0,-8.26,4.13,9.32,61.09
2022-02-08,4.84,0.04,0.0,0.04,-1.55,8.53,15.57,44.51
2022-02-09,0.65,6.42,6.42,0.0,-4.09,4.48,18.2,69.59
2022-02-10,-3.65,3.06,3.06,0.0,-5.78,-0.78,13.13,75.93
2022-02-11,-3.21,0.58,0.58,0.0,-8.21,1.88,6.56,67.94
2022-02-12,-1.21,0.0,0.0,0.0,-6.3,5.72,7.08,58.71
2022-02-13,-2.11,0.93,0.93,0.0,-6.18,1.51,7.4,79.25
2022-02-14,-2.55,0.09,0.09,0.0,-4.58,-1.06,6.14,81.05
2022-02-15,-2.39,3.56,3.56,0.0,-4.41,0.69,3.59,73.5
2022-02-16,-2.26,0.0,0.0,0.0,-5.51,1.79,6.23,66.94
2022-02-17,-2.78,0.0,0.0,0.0,-9.37,3.49,9.8,58.0
2022-02-18,0.01,0.18,0.18,0.0,-5.05,5.8,11.1,53.83
2022-02-19,-0.95,1.48,1.48,0.0,-4.12,1.6,9.02,78.29
2022-02-20,0.62,0.0,0.0,0.0,-4.15,6.24,7.64,64.12
2022-02-21,2.37,0.2,0.0,0.2,-1.24,7.7,6.53,65.49
2022-02-22,2.19,0.32,0.0,0.32,-3.59,7.55,9.65,68.27
2022-02-23,5.84,0.2,0.0,0.2,0.75,11.27,10.66,59.08
2022-02-24,2.47,0.69,0.0,0.69,-1.2,6.07,9.39,72.29
2022-02-25,1.58,5.4,5.4,0.0,0.02,3.73,8.88,87.38
2022-02-26,-0.29,11.14,11.14,0.0,-1.52,1.14,11.87,87.2
2022-02-27,0.27,1.34,1.34,0.0,-2.03,3.23,5.29,83.18
2022-02-28,2.03,0.12,0.0,0.12,-1.5,7.24,6.06,76.14
2022-03-01,-0.35,5.14,5.14,0.0,-2.59,2.29,9.2,80.88
2022-03-02,-2.18,2.28,2.28,0.0,-3.76,-0.2,7.84,88.63
2022-03-03,-4.26,8.45,8.45,0.0,-6.07,-2.63,17.39,88.48
2022-03-04,-2.59,11.06,11.06,0.0,-5.95,0.88,9.88,66.77
2022-03-05,-2.32,0.0,0.0,0.0,-6.61,2.39,6.3,64.86
2022-03-06,-1.07,0.0,0.0,0.0,-4.39,2.82,6.56,71.35
2022-03-07,-0.11,1.32,1.32,0.0,-5.01,4.46,5.92,75.0
2022-03-08,-1.13,7.13,7.13,0.0,-2.35,1.07,12.9,80.58
2022-03-09,-4.19,6.34,6.34,0.0,-5.85,-2.42,13.42,80.95
2022-03-10,-5.47,5.17,5.17,0.0,-6.52,-3.7,12.49,79.53
2022-03-11,-6.98,11.05,11.05,0.0,-8.22,-5.29,16.31,80.38
2022-03-12,-7.6,5.24,5.24,0.0,-11.36,-4.09,10.87,61.94
2022-03-13,-7.36,1.58,1.58,0.0,-10.98,-3.88,12.39,69.81
2022-03-14,-6.93,5.98,5.98,0.0,-8.82,-3.59,11.76,77.18
2022-03-15,-6.59,8.05,8.05,0.0,-9.05,-2.51,9.78,77.35
2022-03-16,-3.03,2.07,2.07,0.0,-6.72,1.02,8.63,65.84
2022-03-17,-5.32,4.7,4.7,0.0,-7.62,-3.36,7.47,81.19
2022-03-18,-8.07,5.39,5.39,0.0,-9.45,-5.91,9.87,78.14
2022-03-19,-8.12,3.86,3.86,0.0,-10.46,-5.15,11.7,70.21
2022-03-20,-6.17,1.07,1.07,0.0,-9.19,-3.2,13.47,80.21
2022-03-21,-4.94,4.5,4.5,0.0,-6.35,-3.4,14.04,75.39
2022-03-22,-3.61,1.05,1.05,0.0,-5.7,-0.25,9.8,75.27
2022-03-23,-3.26,0.72,0.72,0.0,-5.68,-0.77,6.13,76.94
2022-03-24,-2.68,0.23,0.23,0.0,-5.04,0.63,7.29,73.5
2022-03-25,-1.86,0.21,0.21,0.0,-6.14,3.09,7.05,65.3
2022-03-26,-1.59,0.36,0.36,0.0,-5.28,2.93,8.28,65.01
2022-03-27,0.28,0.0,0.0,0.0,-6.68,6.46,10.02,58.47
2022-03-28,1.13,0.35,0.35,0.0,-4.21,5.86,9.57,53.62
2022-03-29,3.64,0.0,0.0,0.0,-4.77,12.16,9.55,55.1
2022-03-30,5.17,0.6,0.0,0.6,0.76,9.46,6.58,59.0
2022-03-31,7.79,0.0,0.0,0.0,-0.92,15.26,10.7,54.12
2022-04-01,11.45,0.0,0.0,0.0,3.77,17.94,12.68,37.57
2022-04-02,14.26,0.09,0.0,0.09,5.18,22.7,16.0,32.8
2022-04-03,8.32,0.0,0.0,0.0,2.96,16.69,10.88,47.04
2022-04-04,4.52,0.0,0.0,0.0,-0.08,9.62,9.67,55.76
2022-04-05,2.86,0.42,0.0,0.42,-1.51,7.21,10.1,68.01
2022-04-06,3.83,1.25,0.0,1.25,0.74,7.63,9.88,72.98
2022-04-07,5.2,0.22,0.0,0.22,-0.23,10.84,7.09,72.22
2022-04-08,5.57,0.67,0.0,0.67,2.39,10.41,7.78,76.11
2022-04-09,6.55,6.16,0.0,6.16,-0.2,13.71,7.46,66.61
2022-04-10,7.57,0.0,0.0,0.0,1.66,13.74,8.62,57.21
2022-04-11,7.02,2.12,0.0,2.12,1.63,18.7,12.21,59.64
2022-04-12,-0.21,19.18,19.18,0.0,-3.08,2.21,15.75,83.11
2022-04-13,-1.12,1.04,1.04,0.0,-5.76,2.96,8.32,67.19
2022-04-14,0.06,0.0,0.0,0.0,-4.49,3.52,9.01,67.63
2022-04-15,2.44,0.27,0.0,0.27,-0.37,6.67,5.82,72.87
2022-04-16,3.44,0.0,0.0,0.0,-3.83,10.38,6.69,69.04
2022-04-17,4.84,0.0,0.0,0.0,-1.18,9.93,6.81,66.88
2022-04-18,11.99,0.12,0.0,0.12,4.69,23.6,14.11,43.98
2022-04-19,4.67,0.49,0.0,0.49,2.45,9.91,10.12,75.84
2022-04-20,2.62,3.4,0.0,3.4,0.32,5.26,8.31,80.07
2022-04-21,3.45,0.4,0.0,0.4,-1.02,8.57,9.38,75.19
2022-04-22,3.33,0.09,0.0,0.09,-1.93,8.52,5.87,74.82
2022-04-23,5.79,0.0,0.0,0.0,-0.87,13.79,5.72,66.65
2022-04-24,8.63,0.0,0.0,0.0,2.21,16.82,9.11,62.65
2022-04-25,8.83,0.0,0.0,0.0,1.42,17.36,5.94,63.94
2022-04-26,8.92,0.0,0.0,0.0,3.66,16.07,8.46,60.84
2022-04-27,7.91,0.0,0.0,0.0,4.03,15.13,8.32,63.78
2022-04-28,7.63,0.0,0.0,0.0,2.99,13.77,8.23,71.09
2022-04-29,7.34,0.0,0.0,0.0,2.7,12.62,6.49,74.18
2022-04-30,5.87,0.29,0.0,0.29,3.32,9.81,8.77,80.57
2022-05-01,4.34,3.81,0.0,3.81,3.16,5.52,12.08,85.78
2022-05-02,5.49,4.64,0.0,4.64,2.88,9.0,9.44,76.23
2022-05-03,5.04,0.0,0.0,0.0,1.25,9.27,5.78,77.63
2022-05-04,4.27,6.13,0.0,6.13,2.72,5.89,10.25,86.38
2022-05-05,2.63,9.71,0.0,9.71,1.28,4.66,11.98,84.75
2022-05-06,3.29,10.46,0.0,10.46,1.95,5.57,12.15,86.87
2022-05-07,2.96,0.9,0.0,0.9,1.9,4.55,13.75,84.27
2022-05-08,3.66,0.0,0.0,0.0,1.69,6.68,8.77,80.27
2022-05-09,4.28,0.44,0.0,0.44,1.59,7.32,6.94,76.52
2022-05-10,5.47,0.0,0.0,0.0,0.13,11.0,6.98,68.61
2022-05-11,5.01,0.0,0.0,0.0,-1.06,11.09,7.06,74.19
2022-05-12,6.08,0.0,0.0,0.0,0.02,12.13,6.43,65.1
2022-05-13,7.3,0.0,0.0,0.0,-1.05,15.11,6.94,58.74
2022-05-14,9.73,0.0,0.0,0.0,1.13,17.87,8.02,59.75
2022-05-15,8.73,0.4,0.0,0.4,4.0,14.61,5.68,62.93
2022-05-16,8.42,0.0,0.0,0.0,2.95,13.82,7.13,67.25
2022-05-17,8.63,0.0,0.0,0.0,1.47,15.51,7.02,60.54
2022-05-18,10.75,0.0,0.0,0.0,1.87,19.72,9.55,58.59
2022-05-19,4.4,5.42,0.0,5.42,1.57,8.53,15.79,76.64
2022-05-20,4.93,3.03,0.0,3.03,1.81,9.39,6.7,72.44
2022-05-21,7.67,0.15,0.0,0.15,-0.4,15.48,7.13,61.43
2022-05-22,10.58,0.0,0.0,0.0,2.25,18.17,7.47,59.62
2022-05-23,8.32,2.83,0.0,2.83,5.48,12.3,9.76,71.81
2022-05-24,6.22,5.58,0.0,5.58,2.95,9.89,7.08,79.75
2022-05-25,8.3,3.44,0.0,3.44,1.4,13.7,7.52,72.53
2022-05-26,9.24,0.0,0.0,0.0,2.01,15.42,6.77,66.23
2022-05-27,10.43,0.0,0.0,0.0,3.5,16.75,7.06,69.11
2022-05-28,11.6,0.0,0.0,0.0,3.42,17.69,7.66,72.88
2022-05-29,13.43,0.0,0.0,0.0,6.18,19.53,6.47,72.57
2022-05-30,14.92,0.0,0.0,0.0,8.33,22.3,7.08,69.12
2022-05-31,14.2,0.0,0.0,0.0,8.95,20.07,7.3,69.88
2022-06-01,12.76,0.2,0.0,0.2,8.68,17.65,7.27,77.77
2022-06-02,12.39,0.53,0.0,0.53,8.89,16.09,8.01,79.16
2022-06-03,14.14,0.45,0.0,0.45,10.19,19.29,8.57,74.94
2022-06-04,13.45,0.09,0.0,0.09,9.2,16.96,9.87,76.37
2022-06-05,14.68,0.0,0.0,0.0,9.97,20.22,10.76,74.75
2022-06-06,13.33,0.0,0.0,0.0,10.07,17.29,8.35,81.23
2022-06-07,12.65,0.44,0.0,0.44,10.01,16.22,9.17,81.05
2022-06-08,14.41,0.15,0.0,0.15,9.04,19.5,6.56,77.45
2022-06-09,14.02,2.7,0.0,2.7,9.99,18.5,6.74,81.36
2022-06-10,14.49,1.92,0.0,1.92,9.81,20.58,7.14,79.53
2022-06-11,14.94,0.99,0.0,0.99,10.05,22.0,7.7,77.67
2022-06-12,13.53,8.03,0.0,8.03,10.23,18.39,8.94,81.67
2022-06-13,13.28,12.12,0.0,12.12,10.35,17.45,7.09,80.46
2022-06-14,13.3,5.36,0.0,5.36,11.12,16.48,7.81,82.25
2022-06-15,13.97,11.28,0.0,11.28,8.56,19.15,7.01,74.18
2022-06-16,13.97,0.25,0.0,0.25,9.18,17.75,8.63,73.62
2022-06-17,13.27,0.06,0.0,0.06,9.41,17.75,7.57,76.67
2022-06-18,13.78,0.15,0.0,0.15,8.7,17.88,8.02,74.58
2022-06-19,13.92,0.22,0.0,0.22,9.01,17.24,8.47,73.9
2022-06-20,14.15,0.0,0.0,0.0,7.66,19.92,6.46,69.55
2022-06-21,14.81,1.32,0.0,1.32,8.67,19.98,11.56,73.87
2022-06-22,14.73,2.07,0.0,2.07,10.38,20.6,11.55,67.51
2022-06-23,13.49,0.82,0.0,0.82,7.66,19.14,7.2,57.8
2022-06-24,10.99,1.41,0.0,1.41,7.27,15.08,6.74,74.47
2022-06-25,11.72,3.93,0.0,3.93,6.7,16.77,7.19,78.2
2022-06-26,10.93,6.94,0.0,6.94,7.04,15.2,6.56,80.58
2022-06-27,11.07,2.03,0.0,2.03,7.11,15.53,6.53,79.71
2022-06-28,11.9,4.63,0.0,4.63,8.75,16.02,5.63,82.29
2022-06-29,13.06,1.86,0.0,1.86,9.08,16.63,7.42,83.89
2022-06-30,14.35,3.51,0.0,3.51,10.92,17.38,6.96,81.56
2022-07-01,13.47,1.39,0.0,1.39,10.22,16.39,9.87,81.39
2022-07-02,15.01,0.47,0.0,0.47,9.03,19.3,10.49,69.76
2022-07-03,13.66,0.0,0.0,0.0,8.69,17.09,11.56,66.9
2022-07-04,13.31,0.0,0.0,0.0,6.39,18.11,8.96,70.12
2022-07-05,14.39,0.18,0.0,0.18,8.31,18.85,8.76,72.69
2022-07-06,14.08,0.0,0.0,0.0,7.88,19.65,7.99,73.75
2022-07-07,15.1,0.0,0.0,0.0,9.25,20.93,6.32,73.33
2022-07-08,15.51,0.0,0.0,0.0,9.23,21.05,7.67,70.47
2022-07-09,16.87,0.0,0.0,0.0,10.2,22.02,8.02,71.7
2022-07-10,16.27,1.12,0.0,1.12,11.82,20.23,9.15,75.93
2022-07-11,15.51,0.25,0.0,0.25,11.86,18.93,10.07,72.52
2022-07-12,13.61,8.52,0.0,8.52,9.79,16.64,8.45,75.35
2022-07-13,14.38,3.56,0.0,3.56,9.74,17.93,7.73,74.64
2022-07-14,13.66,1.68,0.0,1.68,11.2,16.66,10.87,72.32
2022-07-15,13.47,1.28,0.0,1.28,10.53,16.41,8.74,75.32
2022-07-16,14.5,1.63,0.0,1.63,10.89,17.49,11.02,74.15
2022-07-17,16.19,3.3,0.0,3.3,13.34,18.54,15.4,76.12
2022-07-18,14.02,11.87,0.0,11.87,12.25,15.68,16.3,80.57
2022-07-19,13.48,1.08,0.0,1.08,11.01,15.58,15.83,70.6
2022-07-20,13.65,0.24,0.0,0.24,9.93,16.74,14.91,71.95
2022-07-21,13.04,3.56,0.0,3.56,9.12,16.11,10.12,71.3
2022-07-22,14.06,0.38,0.0,0.38,7.27,18.8,9.12,70.4
2022-07-23,14.67,0.03,0.0,0.03,7.84,19.79,8.92,69.56
2022-07-24,13.88,1.91,0.0,1.91,8.28,18.09,8.83,74.18
2022-07-25,14.62,1.4,0.0,1.4,7.66,19.72,7.26,70.29
2022-07-26,14.98,0.0,0.0,0.0,7.99,19.59,6.42,70.39
2022-07-27,14.9,0.0,0.0,0.0,8.83,22.69,8.02,68.69
2022-07-28,15.03,0.0,0.0,0.0,8.6,20.71,8.62,71.38
2022-07-29,15.7,0.0,0.0,0.0,9.65,21.83,9.47,72.05
2022-07-30,15.31,0.0,0.0,0.0,9.44,21.19,7.05,69.22
2022-07-31,16.8,0.0,0.0,0.0,10.63,22.97,6.6,68.88
2022-08-01,17.44,0.09,0.0,0.09,11.93,22.66,8.49,71.9
2022-08-02,17.38,1.11,0.0,1.11,12.73,22.01,10.56,71.64
2022-08-03,16.69,3.08,0.0,3.08,13.66,19.87,9.81,75.71
2022-08-04,17.5,1.6,0.0,1.6,12.33,22.74,8.79,76.25
2022-08-05,17.38,0.28,0.0,0.28,13.44,22.42,8.04,77.56
2022-08-06,18.13,0.03,0.0,0.03,12.46,22.54,8.13,75.28
2022-08-07,16.92,1.33,0.0,1.33,13.0,21.62,7.22,77.3
2022-08-08,17.61,0.03,0.0,0.03,12.29,22.32,7.03,74.67
2022-08-09,17.06,0.03,0.0,0.03,12.1,22.2,7.8,75.13
2022-08-10,16.66,0.44,0.0,0.44,12.58,21.0,6.48,74.56
2022-08-11,17.63,0.15,0.0,0.15,11.81,23.7,8.02,69.19
2022-08-12,17.3,0.15,0.0,0.15,12.71,20.46,9.46,72.98
2022-08-13,17.99,0.52,0.0,0.52,14.71,21.37,8.15,76.33
2022-08-14,18.17,0.0,0.0,0.0,12.27,23.31,7.36,75.96
2022-08-15,17.35,0.51,0.0,0.51,12.73,21.7,8.9,76.39
2022-08-16,17.98,3.21,0.0,3.21,14.77,22.15,8.38,77.71
2022-08-17,18.41,3.08,0.0,3.08,13.36,23.31,6.55,78.1
2022-08-18,17.19,0.81,0.0,0.81,13.47,21.11,8.19,77.13
2022-08-19,15.96,1.6,0.0,1.6,11.49,20.47,7.3,76.65
2022-08-20,16.63,1.87,0.0,1.87,12.58,21.9,7.9,77.52
2022-08-21,18.07,0.0,0.0,0.0,11.88,23.74,6.9,74.85
2022-08-22,18.99,0.0,0.0,0.0,12.39,25.05,6.5,70.67
2022-08-23,19.07,0.0,0.0,0.0,12.16,24.74,6.82,70.36
2022-08-24,19.56,0.0,0.0,0.0,13.58,24.87,7.5,71.09
2022-08-25,19.84,0.0,0.0,0.0,14.23,24.86,8.99,72.28
2022-08-26,19.57,0.0,0.0,0.0,14.01,24.73,7.76,72.85
2022-08-27,19.22,0.5,0.0,0.5,14.96,24.95,8.28,73.94
2022-08-28,19.46,1.75,0.0,1.75,13.39,24.0,8.73,76.36
2022-08-29,17.23,0.79,0.0,0.79,12.17,22.2,6.38,76.64
2022-08-30,19.47,0.0,0.0,0.0,12.89,25.99,7.88,75.16
2022-08-31,19.73,0.12,0.0,0.12,13.4,25.36,6.44,73.66
2022-09-01,18.89,0.03,0.0,0.03,13.49,24.54,8.37,73.06
2022-09-02,18.62,0.29,0.0,0.29,14.32,23.7,8.62,75.64
2022-09-03,19.6,0.15,0.0,0.15,12.95,25.58,7.73,72.54
2022-09-04,17.55,0.8,0.0,0.8,13.51,21.73,15.74,75.78
2022-09-05,13.25,22.42,0.0,22.42,10.84,15.73,12.18,78.51
2022-09-06,11.82,11.74,0.0,11.74,7.28,14.43,10.13,69.3
2022-09-07,8.85,1.11,0.0,1.11,4.77,12.97,7.27,72.24
2022-09-08,11.44,0.92,0.0,0.92,5.15,16.69,7.38,71.64
2022-09-09,12.44,0.0,0.0,0.0,5.2,19.33,7.46,67.93
2022-09-10,13.43,0.0,0.0,0.0,4.86,20.56,7.33,65.1
2022-09-11,15.54,0.0,0.0,0.0,6.54,22.48,6.18,61.69
2022-09-12,14.62,0.68,0.0,0.68,7.88,21.78,9.97,66.7
2022-09-13,12.37,11.84,0.0,11.84,8.38,16.73,11.23,77.58
2022-09-14,12.06,3.6,0.0,3.6,7.6,16.8,9.17,70.59
2022-09-15,12.45,0.0,0.0,0.0,5.12,20.16,6.59,66.58
2022-09-16,15.9,0.0,0.0,0.0,6.87,24.87,7.78,56.44
2022-09-17,17.19,0.0,0.0,0.0,8.12,24.4,6.43,59.57
2022-09-18,18.62,0.0,0.0,0.0,9.1,28.47,9.79,56.14
2022-09-19,13.63,4.29,0.0,4.29,10.1,16.58,11.56,75.85
2022-09-20,13.09,1.94,0.0,1.94,7.53,18.69,7.85,77.27
2022-09-21,9.87,11.11,0.0,11.11,8.3,11.4,14.04,81.04
2022-09-22,9.76,11.35,0.0,11.35,6.57,13.73,7.18,80.39
2022-09-23,9.52,14.39,0.0,14.39,6.62,12.84,10.25,71.55
2022-09-24,8.02,2.96,0.0,2.96,4.26,11.39,8.43,77.72
2022-09-25,8.43,0.35,0.0,0.35,1.29,14.08,6.72,72.79
2022-09-26,9.31,0.0,0.0,0.0,1.03,18.25,5.66,66.9
2022-09-27,11.14,0.0,0.0,0.0,1.41,21.03,7.22,60.38
2022-09-28,13.13,0.12,0.0,0.12,4.23,19.36,8.56,55.3
2022-09-29,12.84,0.04,0.0,0.04,5.29,19.36,5.9,67.24
2022-09-30,13.64,0.0,0.0,0.0,5.62,20.69,5.85,71.5
2022-10-01,13.19,0.0,0.0,0.0,5.89,20.29,5.53,70.14
2022-10-02,13.92,3.39,0.0,3.39,5.06,21.47,9.61,66.53
2022-10-03,10.08,10.22,0.0,10.22,6.66,12.78,11.0,75.92
2022-10-04,9.55,12.39,0.0,12.39,5.32,13.95,6.93,81.04
2022-10-05,9.15,13.97,0.0,13.97,6.97,11.52,11.9,81.3
2022-10-06,8.58,6.12,0.0,6.12,6.54,10.21,9.32,79.52
2022-10-07,8.63,0.55,0.0,0.55,5.56,11.97,8.44,78.38
2022-10-08,9.29,6.15,0.0,6.15,6.99,12.21,6.77,84.21
2022-10-09,9.21,2.96,0.0,2.96,5.66,13.49,6.2,81.6
2022-10-10,8.97,0.54,0.0,0.54,6.11,11.66,10.65,76.77
2022-10-11,8.21,0.89,0.0,0.89,3.29,12.43,5.97,76.98
2022-10-12,7.81,0.0,0.0,0.0,1.59,12.34,7.56,79.13
2022-10-13,8.23,0.45,0.0,0.45,5.15,11.0,6.38,80.09
2022-10-14,7.42,0.82,0.0,0.82,4.19,10.99,5.08,79.41
