,Valla Kanyonu - Kastamonu_temp,Valla Kanyonu - Kastamonu_prcp,Valla Kanyonu - Kastamonu_snow,Valla Kanyonu - Kastamonu_rain,Valla Kanyonu - Kastamonu_tmin,Valla Kanyonu - Kastamonu_tmax,Valla Kanyonu - Kastamonu_wspd,Valla Kanyonu - Kastamonu_rhum
2022-10-15,12.53,0.19,0.0,0.19,9.39,15.74,5.82,85.83
2022-10-16,12.71,6.14,0.0,6.14,11.22,14.37,5.59,93.24
2022-10-17,13.43,3.92,0.0,3.92,12.16,15.69,6.57,93.58
2022-10-18,13.55,0.0,0.0,0.0,10.01,16.9,7.38,87.71
2022-10-19,13.14,1.2,0.0,1.2,9.67,16.8,6.9,91.44
2022-10-20,12.09,8.76,0.0,8.76,9.17,16.08,9.95,85.22
2022-10-21,8.21,1.3,0.0,1.3,4.61,13.34,9.05,78.45
2022-10-22,7.85,0.0,0.0,0.0,2.8,14.51,9.47,77.25
2022-10-23,11.85,0.0,0.0,0.0,5.01,17.87,9.88,64.45
2022-10-24,12.68,0.0,0.0,0.0,7.04,17.69,9.89,80.22
2022-10-25,12.26,0.0,0.0,0.0,5.97,17.31,8.78,81.15
2022-10-26,14.96,0.15,0.0,0.15,7.36,20.47,11.69,76.47
2022-10-27,12.85,0.63,0.0,0.63,9.03,16.99,9.85,83.56
2022-10-28,11.43,0.28,0.0,0.28,5.11,16.18,9.82,80.09
2022-10-29,10.06,0.0,0.0,0.0,3.29,15.82,8.68,82.73
2022-10-30,10.95,0.0,0.0,0.0,3.42,16.55,9.36,79.91
2022-10-31,11.8,0.95,0.0,0.95,4.99,16.49,10.55,80.31
2022-11-01,11.32,1.53,0.0,1.53,6.85,15.7,6.65,79.93
2022-11-02,10.72,0.0,0.0,0.0,2.82,16.43,9.13,76.22
2022-11-03,12.88,1.06,0.0,1.06,5.99,17.58,13.05,71.72
2022-11-04,12.14,0.39,0.0,0.39,6.61,16.87,7.54,81.69
2022-11-05,14.12,0.0,0.0,0.0,6.18,20.17,7.57,70.07
2022-11-06,13.97,0.0,0.0,0.0,5.73,19.34,7.29,66.3
2022-11-07,11.77,1.12,0.0,1.12,5.85,16.1,5.49,78.59
2022-11-08,10.53,4.85,0.0,4.85,7.98,12.96,6.33,89.92
2022-11-09,8.5,0.2,0.0,0.2,5.57,13.19,8.67,80.22
2022-11-10,7.83,0.0,0.0,0.0,1.9,13.68,8.74,78.36
2022-11-11,8.43,0.0,0.0,0.0,2.49,14.14,7.9,82.21
2022-11-12,9.17,0.0,0.0,0.0,3.51,15.1,7.48,82.33
2022-11-13,9.28,0.08,0.0,0.08,2.67,15.08,7.23,83.21
2022-11-14,8.89,0.75,0.0,0.75,4.21,13.96,8.76,80.73
2022-11-15,7.99,0.0,0.0,0.0,2.53,13.11,7.48,81.89
2022-11-16,8.48,0.0,0.0,0.0,1.79,14.02,9.83,76.17
2022-11-17,12.37,0.75,0.0,0.75,4.53,17.12,12.43,61.68
2022-11-18,13.51,3.56,0.0,3.56,9.62,17.69,11.43,70.44
2022-11-19,16.79,0.07,0.0,0.07,12.2,21.06,13.62,59.43
2022-11-20,17.0,0.0,0.0,0.0,11.6,21.82,10.44,60.16
2022-11-21,17.23,0.2,0.0,0.2,13.16,20.7,12.01,53.87
2022-11-22,11.47,5.74,0.0,5.74,7.22,16.32,10.02,77.52
2022-11-23,10.07,1.82,0.0,1.82,5.27,13.88,9.98,71.03
2022-11-24,11.3,0.0,0.0,0.0,7.69,15.39,7.67,77.5
2022-11-25,9.27,12.89,0.0,12.89,7.75,10.93,11.35,92.11
2022-11-26,7.57,6.84,0.0,6.84,5.77,9.78,15.54,86.21
2022-11-27,6.52,0.16,0.0,0.16,3.51,10.44,9.3,81.38
2022-11-28,6.28,0.0,0.0,0.0,2.01,11.22,9.22,80.42
2022-11-29,7.31,0.0,0.0,0.0,3.66,11.3,7.25,80.74
2022-11-30,9.27,0.0,0.0,0.0,3.36,13.9,6.62,83.8
2022-12-01,9.46,0.0,0.0,0.0,4.66,13.61,6.21,88.15
2022-12-02,10.5,1.29,0.0,1.29,6.59,14.93,6.9,88.32
2022-12-03,8.39,3.89,0.0,3.89,6.51,10.1,9.93,94.4
2022-12-04,7.29,1.98,0.0,1.98,5.44,9.79,5.84,92.08
2022-12-05,6.57,4.33,0.0,4.33,3.47,10.67,6.6,88.86
2022-12-06,6.22,0.48,0.0,0.48,2.46,9.52,7.36,89.71
2022-12-07,6.46,0.0,0.0,0.0,2.06,11.16,8.67,84.54
2022-12-08,7.03,0.0,0.0,0.0,1.59,12.23,9.43,76.57
2022-12-09,9.35,1.43,0.0,1.43,5.07,13.11,10.16,72.41
2022-12-10,11.04,1.0,0.0,1.0,7.22,14.32,11.13,69.0
2022-12-11,13.97,0.55,0.0,0.55,10.67,16.49,14.64,66.71
2022-12-12,13.42,6.6,0.0,6.6,9.31,18.17,12.84,70.48
2022-12-13,8.17,10.17,0.0,10.17,4.24,14.04,13.8,86.25
2022-12-14,5.44,6.1,0.0,6.1,3.02,7.4,7.41,88.41
2022-12-15,8.37,4.7,0.0,4.7,4.16,12.77,9.64,84.31
2022-12-16,12.33,5.58,0.0,5.58,8.81,15.53,8.18,88.03
2022-12-17,12.01,0.0,0.0,0.0,8.17,15.93,10.19,73.02
2022-12-18,9.08,2.66,0.0,2.66,5.55,12.15,9.38,85.99
2022-12-19,4.55,17.25,0.0,17.25,2.0,7.91,10.45,93.8
2022-12-20,2.18,2.7,0.0,2.7,-0.01,4.84,10.05,82.9
2022-12-21,3.17,0.0,0.0,0.0,-0.3,7.42,9.3,81.16
2022-12-22,3.42,0.0,0.0,0.0,-0.41,6.93,8.76,84.99
2022-12-23,3.9,0.0,0.0,0.0,-0.08,7.19,9.11,79.2
2022-12-24,4.69,0.0,0.0,0.0,1.33,7.85,9.43,77.71
2022-12-25,5.66,2.32,0.0,2.32,3.05,7.2,9.76,84.36
2022-12-26,4.96,9.36,0.0,9.36,3.8,6.95,14.34,89.84
2022-12-27,5.41,0.04,0.0,0.04,0.42,9.71,9.26,73.48
2022-12-28,6.67,4.77,0.0,4.77,2.86,10.07,13.79,81.07
2022-12-29,3.38,0.0,0.0,0.0,-0.66,8.12,8.46,85.39
2022-12-30,4.9,0.0,0.0,0.0,1.67,7.77,8.75,79.77
2022-12-31,5.8,0.0,0.0,0.0,1.16,9.57,8.96,79.45
2023-01-01,5.19,0.0,0.0,0.0,0.41,9.74,8.85,78.71
2023-01-02,4.01,0.0,0.0,0.0,0.23,7.36,8.63,75.69
2023-01-03,3.33,0.0,0.0,0.0,-1.74,6.79,8.92,69.83
2023-01-04,6.45,0.95,0.0,0.95,-2.13,9.95,12.53,69.95
2023-01-05,6.13,0.18,0.0,0.18,2.65,9.86,6.96,90.34
2023-01-06,6.4,4.66,0.0,4.66,2.92,9.38,13.14,82.82
2023-01-07,4.74,5.69,0.0,5.69,3.08,6.86,10.24,89.57
2023-01-08,4.04,0.47,0.0,0.47,0.71,7.29,7.28,87.21
2023-01-09,2.36,0.0,0.0,0.0,-2.24,7.55,8.39,77.59
2023-01-10,4.79,0.0,0.0,0.0,-0.89,9.59,8.9,67.53
2023-01-11,6.73,0.07,0.0,0.07,3.41,10.49,10.59,66.25
2023-01-12,7.48,0.0,0.0,0.0,3.97,11.49,7.51,74.69
2023-01-13,5.96,0.0,0.0,0.0,1.45,10.01,6.86,86.89
2023-01-14,5.28,0.29,0.0,0.29,1.53,9.28,5.99,85.84
2023-01-15,4.57,0.85,0.0,0.85,1.55,8.27,5.92,88.19
2023-01-16,4.15,0.0,0.0,0.0,-1.48,9.02,7.41,83.17
2023-01-17,8.08,0.0,0.0,0.0,-0.26,13.78,12.9,59.16
2023-01-18,10.81,0.0,0.0,0.0,5.77,16.24,13.62,56.45
2023-01-19,11.31,0.0,0.0,0.0,4.93,16.65,13.11,55.74
2023-01-20,10.2,0.0,0.0,0.0,4.89,15.04,11.15,53.55
2023-01-21,8.84,0.0,0.0,0.0,1.84,13.69,9.57,62.25
2023-01-22,7.28,0.0,0.0,0.0,1.46,12.62,6.29,71.55
2023-01-23,6.34,0.0,0.0,0.0,1.37,11.52,6.79,79.11
2023-01-24,3.73,1.25,0.0,1.25,1.87,6.17,5.43,87.21
2023-01-25,3.94,1.85,0.0,1.85,2.11,7.06,6.02,85.77
2023-01-26,3.78,0.0,0.0,0.0,-2.29,9.04,8.12,78.7
2023-01-27,7.3,1.14,0.0,1.14,3.31,10.94,9.37,65.53
2023-01-28,8.09,2.29,0.0,2.29,3.31,13.19,8.69,71.14
2023-01-29,3.29,5.01,0.0,5.01,0.74,5.46,16.7,87.36
2023-01-30,1.78,2.68,2.68,0.0,0.25,4.41,11.74,84.16
2023-01-31,1.45,3.98,3.98,0.0,-0.11,3.96,8.25,85.63
2023-02-01,0.92,4.83,4.83,0.0,-0.94,3.79,11.53,86.62
2023-02-02,2.12,1.77,0.0,1.77,-0.81,5.45,15.08,75.47
2023-02-03,2.56,2.79,0.0,2.79,-0.4,6.45,13.92,74.59
2023-02-04,2.34,0.3,0.0,0.3,-1.81,5.75,9.16,70.91
2023-02-05,2.24,0.71,0.0,0.71,-0.14,4.77,8.41,74.52
2023-02-06,1.39,8.88,8.88,0.0,-0.45,3.57,15.6,87.24
2023-02-07,-1.09,8.67,8.67,0.0,-3.03,1.89,13.05,82.4
2023-02-08,-1.13,10.84,10.84,0.0,-3.1,1.54,10.91,86.99
2023-02-09,-0.92,5.09,5.09,0.0,-2.6,3.05,7.74,88.38
2023-02-10,-0.38,1.66,1.66,0.0,-2.58,1.6,7.81,83.26
2023-02-11,-0.19,1.66,1.66,0.0,-2.52,2.0,7.78,77.03
2023-02-12,0.47,0.0,0.0,0.0,-3.67,4.87,11.68,66.01
2023-02-13,0.7,1.98,1.98,0.0,-1.5,4.12,13.31,63.59
2023-02-14,0.51,2.64,2.64,0.0,-4.0,4.68,13.35,60.63
2023-02-15,1.49,30.26,30.26,0.0,-0.46,3.04,15.42,76.19
2023-02-16,1.37,13.71,13.71,0.0,-0.74,3.31,14.96,70.72
2023-02-17,3.67,0.0,0.0,0.0,-1.84,9.41,10.93,53.74
2023-02-18,8.29,0.32,0.0,0.32,2.42,12.05,14.8,49.53
2023-02-19,10.11,0.24,0.0,0.24,6.38,14.03,16.55,52.4
2023-02-20,5.29,6.62,0.0,6.62,0.72,9.19,14.64,80.1
2023-02-21,7.06,0.0,0.0,0.0,-0.03,13.79,16.41,53.9
2023-02-22,8.3,0.0,0.0,0.0,3.63,13.07,12.47,61.5
2023-02-23,5.72,0.16,0.0,0.16,1.58,9.98,6.63,74.8
2023-02-24,4.46,0.0,0.0,0.0,-0.87,9.72,6.91,75.69
2023-02-25,9.19,0.06,0.0,0.06,3.38,15.14,10.34,55.52
2023-02-26,12.29,0.0,0.0,0.0,6.94,18.24,13.56,45.9
2023-02-27,13.47,0.0,0.0,0.0,7.39,19.28,11.51,46.77
2023-02-28,9.85,0.02,0.0,0.02,5.43,14.65,6.39,72.06
2023-03-01,7.86,4.77,0.0,4.77,6.07,10.55,4.43,96.3
2023-03-02,6.66,0.98,0.0,0.98,4.89,8.92,5.21,97.81
2023-03-03,6.33,0.16,0.0,0.16,4.66,9.72,4.79,95.61
2023-03-04,6.36,0.61,0.0,0.61,3.81,9.45,7.26,88.71
2023-03-05,7.58,7.67,0.0,7.67,4.18,12.71,5.87,82.28
2023-03-06,5.35,18.41,0.0,18.41,2.11,7.38,11.61,88.95
2023-03-07,7.6,0.14,0.0,0.14,2.38,13.51,10.33,59.83
2023-03-08,9.39,0.81,0.0,0.81,4.61,15.15,9.56,59.03
2023-03-09,10.78,0.28,0.0,0.28,5.93,15.54,8.94,60.12
2023-03-10,11.61,1.11,0.0,1.11,7.72,16.24,11.29,59.49
2023-03-11,13.0,6.38,0.0,6.38,8.17,18.63,14.9,61.82
2023-03-12,7.71,13.33,0.0,13.33,3.56,12.13,11.87,86.21
2023-03-13,3.79,2.4,0.0,2.4,1.91,5.29,8.88,79.36
2023-03-14,4.08,0.15,0.0,0.15,1.47,8.28,6.39,75.22
2023-03-15,6.36,0.0,0.0,0.0,1.83,11.6,5.6,81.79
2023-03-16,7.7,3.39,0.0,3.39,4.11,11.25,5.59,86.59
2023-03-17,6.8,12.32,0.0,12.32,4.0,10.36,8.29,93.31
2023-03-18,6.04,3.67,0.0,3.67,4.14,9.12,5.71,94.84
2023-03-19,6.06,3.94,0.0,3.94,5.17,7.46,5.98,95.65
2023-03-20,5.65,1.22,0.0,1.22,4.28,7.97,10.28,89.27
2023-03-21,6.51,0.04,0.0,0.04,1.3,12.53,4.97,76.45
2023-03-22,7.03,0.76,0.0,0.76,2.73,10.41,4.61,84.3
2023-03-23,6.92,3.86,0.0,3.86,5.45,9.83,5.97,92.48
2023-03-24,7.62,0.0,0.0,0.0,4.61,11.72,6.72,85.14
2023-03-25,8.33,0.0,0.0,0.0,3.87,13.51,5.63,81.75
2023-03-26,9.08,3.43,0.0,3.43,2.7,15.2,10.5,81.05
2023-03-27,11.22,0.11,0.0,0.11,4.99,17.07,9.52,60.47
2023-03-28,9.05,10.93,0.0,10.93,4.73,15.08,17.36,73.54
2023-03-29,1.82,11.1,11.1,0.0,-0.84,4.05,14.99,78.65
2023-03-30,0.04,5.07,5.07,0.0,-2.9,3.8,13.94,74.96
2023-03-31,3.83,0.84,0.0,0.84,-1.69,10.02,9.99,51.71
2023-04-01,11.48,0.98,0.0,0.98,4.04,17.85,9.91,53.81
2023-04-02,11.04,2.1,0.0,2.1,7.81,15.17,8.93,75.94
2023-04-03,12.15,3.13,0.0,3.13,8.75,16.77,7.11,73.81
2023-04-04,14.14,1.17,0.0,1.17,8.4,21.1,10.16,57.33
2023-04-05,8.28,2.97,0.0,2.97,5.49,12.67,15.56,86.22
2023-04-06,7.18,2.86,0.0,2.86,4.93,10.06,6.81,82.97
2023-04-07,6.04,3.17,0.0,3.17,4.35,9.36,6.26,92.09
2023-04-08,7.38,2.99,0.0,2.99,4.15,11.64,7.0,83.36
2023-04-09,8.33,0.0,0.0,0.0,3.39,12.94,5.71,82.22
2023-04-10,8.31,6.45,0.0,6.45,5.11,12.99,5.57,87.84
2023-04-11,8.7,0.47,0.0,0.47,5.37,12.88,7.47,81.8
2023-04-12,8.25,1.3,0.0,1.3,5.75,12.23,6.48,82.17
2023-04-13,7.83,1.41,0.0,1.41,4.95,11.28,13.23,81.08
2023-04-14,13.59,0.0,0.0,0.0,5.31,19.97,11.02,48.43
2023-04-15,15.74,0.67,0.0,0.67,8.58,22.0,8.34,51.69
2023-04-16,12.47,3.01,0.0,3.01,9.37,16.65,7.05,77.1
2023-04-17,11.92,0.36,0.0,0.36,8.49,15.96,6.12,82.84
2023-04-18,12.35,2.07,0.0,2.07,8.86,16.33,8.1,77.02
2023-04-19,10.47,8.33,0.0,8.33,7.88,15.96,8.93,86.86
2023-04-20,9.25,0.43,0.0,0.43,6.58,12.14,11.78,84.81
2023-04-21,9.49,0.61,0.0,0.61,6.38,12.52,14.06,81.32
2023-04-22,10.05,0.67,0.0,0.67,5.61,14.39,13.75,68.21
2023-04-23,8.73,0.0,0.0,0.0,4.42,13.26,5.73,82.24
2023-04-24,8.57,7.21,0.0,7.21,5.51,13.07,5.98,86.01
2023-04-25,10.92,0.0,0.0,0.0,4.55,17.72,7.35,66.18
2023-04-26,12.39,3.06,0.0,3.06,8.62,17.18,8.47,70.39
2023-04-27,10.24,9.5,0.0,9.5,7.6,14.4,9.12,92.27
2023-04-28,7.21,16.65,0.0,16.65,6.1,9.86,16.72,82.5
2023-04-29,7.43,3.75,0.0,3.75,4.99,9.49,16.13,75.58
2023-04-30,8.24,0.86,0.0,0.86,5.43,12.05,13.46,68.75
2023-05-01,10.01,0.0,0.0,0.0,5.29,15.12,13.93,57.02
2023-05-02,9.96,0.0,0.0,0.0,3.68,16.3,9.22,55.33
2023-05-03,11.47,0.0,0.0,0.0,4.62,17.78,8.05,59.32
2023-05-04,13.56,0.0,0.0,0.0,7.38,19.21,7.24,63.74
2023-05-05,13.06,0.43,0.0,0.43,8.03,18.42,7.28,75.12
2023-05-06,10.98,8.36,0.0,8.36,8.14,14.53,5.7,78.17
2023-05-07,10.33,12.66,0.0,12.66,8.85,12.02,9.21,95.12
2023-05-08,10.75,2.21,0.0,2.21,8.31,14.25,9.57,92.53
2023-05-09,10.73,0.4,0.0,0.4,7.67,15.03,9.95,87.92
2023-05-10,9.44,4.16,0.0,4.16,7.13,11.37,6.14,91.3
2023-05-11,9.49,0.04,0.0,0.04,6.54,13.57,8.55,85.41
2023-05-12,9.5,0.16,0.0,0.16,6.73,13.47,6.83,88.69
2023-05-13,12.19,0.02,0.0,0.02,8.14,17.12,10.33,73.5
2023-05-14,12.0,0.0,0.0,0.0,5.72,17.09,10.01,65.52
2023-05-15,13.4,0.0,0.0,0.0,5.67,20.14,7.35,62.99
2023-05-16,15.52,0.0,0.0,0.0,9.11,22.3,6.38,64.02
2023-05-17,15.21,0.78,0.0,0.78,10.59,20.08,7.59,68.15
2023-05-18,13.77,8.29,0.0,8.29,10.65,19.88,6.35,84.72
2023-05-19,12.61,8.46,0.0,8.46,10.65,16.22,8.97,93.63
2023-05-20,13.49,0.26,0.0,0.26,10.33,17.75,8.22,88.21
2023-05-21,13.21,1.26,0.0,1.26,10.1,17.71,5.47,91.39
2023-05-22,13.62,1.54,0.0,1.54,9.71,18.04,5.23,90.46
2023-05-23,13.42,0.89,0.0,0.89,11.36,17.29,4.95,94.24
2023-05-24,13.77,8.79,0.0,8.79,11.14,17.79,5.1,93.79
2023-05-25,14.15,0.05,0.0,0.05,10.15,19.96,5.9,89.1
2023-05-26,14.39,1.59,0.0,1.59,10.77,19.45,5.91,90.88
2023-05-27,15.7,1.83,0.0,1.83,10.66,21.05,5.73,88.03
2023-05-28,15.6,4.31,0.0,4.31,12.86,20.29,5.36,94.17
2023-05-29,15.75,1.76,0.0,1.76,12.57,20.56,5.25,92.15
2023-05-30,15.25,6.74,0.0,6.74,13.41,19.26,6.9,93.74
2023-05-31,15.81,10.06,0.0,10.06,12.21,20.64,11.83,86.48
2023-06-01,16.02,0.0,0.0,0.0,11.01,21.71,10.6,70.36
2023-06-02,16.91,0.0,0.0,0.0,11.11,22.74,7.52,74.4
2023-06-03,15.58,7.46,0.0,7.46,13.4,20.19,6.72,93.04
2023-06-04,15.32,15.8,0.0,15.8,13.57,17.68,8.4,97.05
2023-06-05,15.18,32.2,0.0,32.2,12.98,18.38,8.72,92.35
2023-06-06,16.11,0.11,0.0,0.11,12.66,21.52,7.26,80.75
2023-06-07,16.7,0.0,0.0,0.0,11.64,22.54,6.35,80.79
2023-06-08,17.74,0.0,0.0,0.0,12.09,23.22,6.12,80.32
2023-06-09,17.43,0.26,0.0,0.26,13.18,21.91,6.68,80.5
2023-06-10,18.29,0.04,0.0,0.04,13.23,23.44,8.28,78.25
2023-06-11,18.33,0.0,0.0,0.0,12.56,23.27,8.31,76.82
2023-06-12,18.0,1.32,0.0,1.32,13.83,22.34,7.07,80.47
2023-06-13,17.14,2.48,0.0,2.48,14.45,21.17,7.4,86.03
2023-06-14,17.56,25.99,0.0,25.99,14.05,22.26,8.29,82.94
2023-06-15,17.73,0.0,0.0,0.0,13.25,23.13,10.12,78.59
2023-06-16,19.27,0.0,0.0,0.0,11.98,25.29,7.04,72.47
2023-06-17,18.26,4.92,0.0,4.92,15.19,22.58,5.59,86.99
2023-06-18,19.06,4.95,0.0,4.95,15.25,23.58,7.35,84.84
2023-06-19,18.21,4.04,0.0,4.04,13.88,23.1,9.47,84.96
2023-06-20,17.17,15.84,0.0,15.84,15.21,21.73,11.55,87.5
2023-06-21,19.19,0.07,0.0,0.07,14.82,23.61,9.89,77.0
2023-06-22,19.04,0.0,0.0,0.0,12.85,23.92,9.44,74.3
2023-06-23,19.15,0.0,0.0,0.0,12.77,25.27,8.38,68.27
2023-06-24,20.28,0.0,0.0,0.0,12.26,26.27,7.16,60.34
2023-06-25,21.28,0.0,0.0,0.0,13.31,26.85,6.55,68.61
2023-06-26,20.33,0.85,0.0,0.85,14.99,26.34,9.17,76.72
2023-06-27,19.63,0.33,0.0,0.33,15.04,24.4,9.19,78.59
2023-06-28,19.77,0.07,0.0,0.07,14.09,25.66,6.85,73.54
2023-06-29,18.49,2.0,0.0,2.0,14.16,24.54,9.84,77.0
2023-06-30,19.11,0.0,0.0,0.0,14.05,23.93,12.51,67.61
2023-07-01,20.04,0.0,0.0,0.0,12.82,25.76,7.64,61.5
2023-07-02,21.78,0.0,0.0,0.0,14.16,27.66,8.08,65.02
2023-07-03,22.22,0.04,0.0,0.04,15.2,28.31,6.85,70.26
2023-07-04,22.76,0.0,0.0,0.0,17.65,27.75,6.95,73.82
2023-07-05,23.2,0.0,0.0,0.0,16.49,28.25,7.08,69.36
2023-07-06,23.15,0.0,0.0,0.0,16.35,28.82,7.6,66.96
2023-07-07,22.08,1.02,0.0,1.02,17.3,28.23,12.43,74.47
2023-07-08,20.82,6.79,0.0,6.79,17.89,25.08,14.63,80.61
2023-07-09,18.24,29.48,0.0,29.48,15.73,21.34,14.69,89.2
2023-07-10,19.34,15.38,0.0,15.38,15.8,23.41,14.69,73.91
2023-07-11,20.01,0.36,0.0,0.36,13.6,25.55,12.53,64.78
2023-07-12,22.18,0.04,0.0,0.04,15.64,28.1,9.58,63.75
2023-07-13,22.87,0.0,0.0,0.0,15.19,28.77,8.33,65.27
2023-07-14,24.49,0.0,0.0,0.0,15.97,30.68,8.81,59.27
2023-07-15,22.77,0.0,0.0,0.0,18.24,27.56,11.48,62.29
2023-07-16,20.41,0.0,0.0,0.0,14.5,27.22,8.74,66.73
2023-07-17,21.35,0.0,0.0,0.0,14.45,27.27,10.23,63.16
2023-07-18,21.31,0.0,0.0,0.0,13.29,27.18,9.53,57.6
2023-07-19,21.57,0.0,0.0,0.0,14.63,29.32,9.56,57.34
2023-07-20,22.81,0.0,0.0,0.0,14.48,29.59,9.14,58.74
2023-07-21,23.32,0.04,0.0,0.04,15.9,28.42,8.15,63.31
2023-07-22,23.27,0.0,0.0,0.0,16.75,29.67,7.83,61.55
2023-07-23,25.24,0.33,0.0,0.33,17.4,30.86,9.81,53.19
2023-07-24,22.16,3.08,0.0,3.08,18.18,26.83,10.7,68.91
2023-07-25,21.6,0.0,0.0,0.0,13.59,27.44,8.77,62.69
2023-07-26,24.28,0.0,0.0,0.0,16.08,31.36,7.65,54.56
2023-07-27,25.88,5.81,0.0,5.81,18.06,34.09,12.87,53.45
2023-07-28,19.65,2.76,0.0,2.76,16.0,24.6,17.06,65.84
2023-07-29,19.77,0.0,0.0,0.0,13.26,25.86,9.35,63.53
2023-07-30,21.21,0.0,0.0,0.0,13.86,26.1,8.96,64.06
2023-07-31,21.0,0.0,0.0,0.0,13.15,27.58,7.89,63.28
2023-08-01,21.39,0.0,0.0,0.0,15.99,27.76,9.52,70.7
2023-08-02,23.13,0.0,0.0,0.0,18.06,29.34,7.8,70.7
2023-08-03,24.26,0.0,0.0,0.0,16.55,30.53,8.63,59.2
2023-08-04,24.18,0.0,0.0,0.0,16.8,30.09,8.83,59.7
