,Valla Kanyonu - Kastamonu_temp,Valla Kanyonu - Kastamonu_prcp,Valla Kanyonu - Kastamonu_snow,Valla Kanyonu - Kastamonu_rain,Valla Kanyonu - Kastamonu_tmin,Valla Kanyonu - Kastamonu_tmax,Valla Kanyonu - Kastamonu_wspd,Valla Kanyonu - Kastamonu_rhum
2023-08-05,23.63,0.0,0.0,0.0,16.54,29.72,8.19,60.49
2023-08-06,26.86,0.0,0.0,0.0,18.16,33.55,8.94,51.94
2023-08-07,24.97,0.0,0.0,0.0,19.36,30.16,11.47,59.37
2023-08-08,22.17,0.0,0.0,0.0,17.16,28.83,9.49,70.1
2023-08-09,21.49,0.31,0.0,0.31,18.34,25.62,10.63,72.44
2023-08-10,22.57,1.28,0.0,1.28,17.18,27.74,8.2,73.6
2023-08-11,21.07,6.89,0.0,6.89,18.85,24.63,10.76,83.62
2023-08-12,22.48,0.0,0.0,0.0,18.2,26.21,9.43,71.89
2023-08-13,24.48,0.0,0.0,0.0,16.62,29.28,9.46,72.24
2023-08-14,23.79,0.0,0.0,0.0,18.23,29.22,7.89,77.49
2023-08-15,24.7,0.0,0.0,0.0,18.66,30.73,8.25,67.23
2023-08-16,24.75,0.0,0.0,0.0,17.61,30.35,7.62,67.0
2023-08-17,24.98,0.0,0.0,0.0,17.32,30.5,7.61,66.95
2023-08-18,24.56,0.0,0.0,0.0,16.38,30.72,8.77,66.56
2023-08-19,24.14,0.0,0.0,0.0,16.3,30.13,8.92,70.59
2023-08-20,23.63,0.0,0.0,0.0,15.58,29.46,9.5,61.42
2023-08-21,23.38,0.0,0.0,0.0,15.96,29.2,11.08,65.5
2023-08-22,23.66,0.0,0.0,0.0,15.97,30.32,10.34,55.98
2023-08-23,23.9,0.0,0.0,0.0,15.7,29.57,8.76,58.24
2023-08-24,22.97,0.0,0.0,0.0,15.38,29.36,9.09,66.16
2023-08-25,22.94,0.0,0.0,0.0,15.43,28.74,9.27,64.55
2023-08-26,22.63,0.0,0.0,0.0,13.97,29.13,9.48,60.63
2023-08-27,22.99,0.0,0.0,0.0,14.53,28.25,9.1,69.01
2023-08-28,22.18,0.0,0.0,0.0,14.69,27.6,9.4,65.31
2023-08-29,22.41,0.0,0.0,0.0,16.15,28.48,10.02,64.93
2023-08-30,24.83,0.0,0.0,0.0,16.97,30.99,8.12,61.04
2023-08-31,25.6,0.0,0.0,0.0,17.32,31.49,9.96,57.22
2023-09-01,23.5,2.27,0.0,2.27,18.24,29.26,11.44,67.68
2023-09-02,22.63,0.02,0.0,0.02,17.55,28.06,9.93,74.01
2023-09-03,21.11,6.03,0.0,6.03,18.32,25.74,9.69,77.56
2023-09-04,19.58,1.95,0.0,1.95,16.7,24.12,9.4,77.97
2023-09-05,20.69,0.0,0.0,0.0,15.93,27.44,8.58,79.76
2023-09-06,21.6,1.7,0.0,1.7,17.8,26.67,7.01,83.86
2023-09-07,21.5,0.0,0.0,0.0,16.92,26.82,9.26,78.96
2023-09-08,19.56,0.0,0.0,0.0,13.13,25.02,9.82,73.08
2023-09-09,18.54,0.0,0.0,0.0,12.15,24.84,9.89,64.78
2023-09-10,17.56,0.0,0.0,0.0,10.9,23.34,11.35,66.75
2023-09-11,16.41,0.0,0.0,0.0,9.06,23.25,9.47,70.43
2023-09-12,16.27,0.0,0.0,0.0,9.17,23.21,10.33,68.6
2023-09-13,17.36,0.0,0.0,0.0,9.52,24.03,10.17,62.9
2023-09-14,17.64,0.0,0.0,0.0,10.01,23.92,9.82,58.59
2023-09-15,18.09,0.0,0.0,0.0,8.99,24.43,8.95,62.3
2023-09-16,18.55,0.0,0.0,0.0,9.85,24.2,9.73,65.31
2023-09-17,18.19,0.08,0.0,0.08,10.93,24.54,9.11,68.74
2023-09-18,16.85,0.0,0.0,0.0,8.94,23.98,9.67,69.85
2023-09-19,16.14,0.0,0.0,0.0,8.96,23.49,9.41,68.71
2023-09-20,18.42,0.0,0.0,0.0,10.57,24.79,8.3,71.99
2023-09-21,18.95,0.0,0.0,0.0,10.47,25.42,8.59,74.26
2023-09-22,20.01,0.0,0.0,0.0,11.18,27.06,8.24,73.9
2023-09-23,20.24,0.0,0.0,0.0,10.68,27.02,8.33,64.08
2023-09-24,20.59,0.0,0.0,0.0,11.18,26.68,8.16,62.77
2023-09-25,20.5,0.0,0.0,0.0,11.89,26.17,8.8,71.28
2023-09-26,19.11,0.0,0.0,0.0,12.14,25.49,9.3,74.29
2023-09-27,19.71,0.0,0.0,0.0,11.28,25.67,8.91,72.92
2023-09-28,18.95,0.17,0.0,0.17,14.12,23.91,6.46,79.65
2023-09-29,18.58,3.39,0.0,3.39,14.6,24.18,8.43,83.72
2023-09-30,17.94,2.89,0.0,2.89,14.75,23.37,8.77,87.44
2023-10-01,17.28,7.78,0.0,7.78,13.99,22.32,10.33,87.77
2023-10-02,16.92,6.02,0.0,6.02,14.81,22.26,12.9,82.81
2023-10-03,14.82,1.2,0.0,1.2,10.54,20.06,10.93,74.11
2023-10-04,14.17,0.0,0.0,0.0,6.48,21.27,9.92,69.79
2023-10-05,15.33,0.0,0.0,0.0,7.37,22.66,9.14,69.84
2023-10-06,16.17,0.0,0.0,0.0,7.83,23.0,9.52,72.65
2023-10-07,16.27,0.67,0.0,0.67,10.35,22.56,9.37,74.68
2023-10-08,17.88,0.0,0.0,0.0,9.48,24.43,13.11,66.93
2023-10-09,12.49,7.77,0.0,7.77,8.4,17.31,12.0,77.64
2023-10-10,13.03,1.56,0.0,1.56,7.02,18.93,10.99,73.62
2023-10-11,12.2,4.66,0.0,4.66,9.47,16.53,9.72,82.78
2023-10-12,12.48,0.0,0.0,0.0,7.3,20.12,9.19,75.54
2023-10-13,14.93,0.0,0.0,0.0,6.56,22.96,9.35,74.17
2023-10-14,14.92,0.0,0.0,0.0,8.15,21.14,8.4,75.79
2023-10-15,15.76,0.0,0.0,0.0,7.07,22.03,9.25,70.13
2023-10-16,15.06,8.24,0.0,8.24,9.74,21.86,16.52,78.27
2023-10-17,11.6,0.25,0.0,0.25,8.72,15.64,8.79,79.38
2023-10-18,10.41,9.87,0.0,9.87,9.15,12.35,7.04,92.85
2023-10-19,12.53,2.45,0.0,2.45,8.68,18.13,8.27,83.02
2023-10-20,15.04,0.0,0.0,0.0,7.52,21.66,10.1,72.46
2023-10-21,19.52,0.0,0.0,0.0,10.94,27.36,11.08,60.54
2023-10-22,18.71,0.0,0.0,0.0,12.94,23.56,10.26,60.38
2023-10-23,19.36,0.0,0.0,0.0,12.07,26.4,9.49,60.5
2023-10-24,17.78,0.0,0.0,0.0,11.25,23.8,8.04,71.22
2023-10-25,16.3,0.0,0.0,0.0,10.45,21.5,8.85,70.42
2023-10-26,18.18,0.0,0.0,0.0,14.63,24.2,10.17,58.35
2023-10-27,20.14,0.04,0.0,0.04,14.76,25.91,11.65,58.65
2023-10-28,19.35,0.0,0.0,0.0,13.74,24.61,12.98,60.52
2023-10-29,17.38,1.68,0.0,1.68,13.58,22.72,7.98,77.75
2023-10-30,17.14,0.0,0.0,0.0,12.52,23.18,7.5,82.9
2023-10-31,17.18,0.0,0.0,0.0,10.97,22.1,7.19,76.85
2023-11-01,17.91,0.53,0.0,0.53,11.47,23.5,8.34,72.72
2023-11-02,15.22,0.9,0.0,0.9,10.36,19.15,8.04,84.16
2023-11-03,16.52,0.35,0.0,0.35,12.32,21.67,13.21,73.53
2023-11-04,19.19,0.0,0.0,0.0,12.98,25.02,11.95,58.35
2023-11-05,19.05,0.17,0.0,0.17,12.1,25.69,13.04,57.7
2023-11-06,15.8,3.04,0.0,3.04,11.56,20.74,15.21,75.48
2023-11-07,16.03,0.11,0.0,0.11,11.0,21.49,9.6,73.99
2023-11-08,15.6,0.0,0.0,0.0,8.95,21.15,9.72,69.75
2023-11-09,12.5,11.82,0.0,11.82,8.93,16.28,13.94,85.49
2023-11-10,11.21,0.0,0.0,0.0,5.69,17.36,10.25,81.26
2023-11-11,16.82,0.0,0.0,0.0,9.51,21.86,14.16,63.31
2023-11-12,14.17,4.79,0.0,4.79,11.16,18.18,16.24,73.2
2023-11-13,11.27,8.73,0.0,8.73,9.56,14.48,8.03,89.34
2023-11-14,11.2,10.5,0.0,10.5,6.42,16.36,13.1,79.01
2023-11-15,11.71,0.0,0.0,0.0,6.64,18.99,11.19,68.89
2023-11-16,9.77,22.86,0.0,22.86,7.59,12.75,14.26,86.27
2023-11-17,9.21,6.87,0.0,6.87,5.65,13.51,10.79,76.94
2023-11-18,10.31,11.74,0.0,11.74,6.08,13.37,12.06,73.36
2023-11-19,6.46,26.82,0.0,26.82,3.92,9.58,23.65,79.51
2023-11-20,5.05,22.03,0.0,22.03,2.99,8.11,22.52,84.99
2023-11-21,8.22,4.2,0.0,4.2,4.05,14.09,15.41,74.86
2023-11-22,11.33,0.04,0.0,0.04,7.35,18.44,13.41,65.8
2023-11-23,9.77,8.85,0.0,8.85,6.97,12.52,9.84,91.74
2023-11-24,12.38,2.43,0.0,2.43,8.69,15.97,12.37,84.61
2023-11-25,13.96,0.46,0.0,0.46,11.11,17.13,22.21,62.29
2023-11-26,10.42,7.63,0.0,7.63,1.76,18.22,28.63,66.56
2023-11-27,2.18,4.28,0.0,4.28,0.16,5.04,22.36,68.69
2023-11-28,5.16,0.09,0.0,0.09,-0.49,10.37,15.48,51.89
2023-11-29,11.17,1.86,0.0,1.86,6.32,16.15,21.99,67.29
2023-11-30,9.8,9.36,0.0,9.36,7.68,13.36,12.14,87.63
2023-12-01,13.39,0.0,0.0,0.0,6.14,18.86,12.39,72.84
2023-12-02,14.74,0.0,0.0,0.0,8.05,20.47,13.25,64.19
2023-12-03,14.42,0.0,0.0,0.0,8.78,19.33,12.62,61.46
2023-12-04,9.69,3.62,0.0,3.62,4.88,14.49,11.02,84.8
2023-12-05,7.65,1.87,0.0,1.87,4.87,10.72,7.27,92.67
2023-12-06,7.62,0.31,0.0,0.31,4.84,10.66,6.98,93.29
2023-12-07,8.6,1.98,0.0,1.98,5.83,11.26,6.52,93.49
2023-12-08,8.26,5.39,0.0,5.39,5.82,10.24,9.24,94.76
2023-12-09,8.65,12.06,0.0,12.06,7.09,11.02,8.38,97.12
2023-12-10,7.33,5.4,0.0,5.4,5.04,10.06,15.1,88.54
2023-12-11,7.0,0.0,0.0,0.0,3.72,10.59,7.07,87.36
2023-12-12,8.01,1.87,0.0,1.87,5.19,11.28,8.22,88.87
2023-12-13,7.18,2.36,0.0,2.36,3.72,11.58,11.37,80.94
2023-12-14,10.37,0.0,0.0,0.0,4.75,15.22,12.66,61.46
2023-12-15,10.47,0.24,0.0,0.24,5.8,14.61,10.29,72.36
2023-12-16,6.95,10.17,0.0,10.17,3.44,9.79,8.52,92.52
2023-12-17,2.8,6.19,0.0,6.19,-0.6,6.32,10.91,87.19
2023-12-18,3.42,0.08,0.0,0.08,-1.23,8.19,11.66,77.32
2023-12-19,5.88,0.0,0.0,0.0,2.04,9.84,9.27,77.31
2023-12-20,6.09,0.0,0.0,0.0,1.07,10.97,9.53,76.33
2023-12-21,8.12,0.0,0.0,0.0,4.49,12.64,10.24,69.52
2023-12-22,7.26,2.7,0.0,2.7,4.1,10.54,9.31,86.62
2023-12-23,6.33,10.38,0.0,10.38,2.93,11.73,25.76,72.76
2023-12-24,1.99,20.1,20.1,0.0,-1.19,5.14,18.5,84.44
2023-12-25,10.05,3.28,0.0,3.28,3.76,15.25,18.96,62.35
2023-12-26,11.77,0.0,0.0,0.0,5.9,16.91,14.85,63.38
2023-12-27,10.28,0.0,0.0,0.0,4.18,15.36,15.35,72.34
2023-12-28,7.95,0.08,0.0,0.08,3.89,12.75,7.83,84.79
2023-12-29,7.33,0.0,0.0,0.0,1.73,12.58,9.57,64.63
2023-12-30,7.13,0.0,0.0,0.0,1.69,12.42,9.7,66.05
2023-12-31,7.21,0.09,0.0,0.09,3.72,10.52,10.63,78.93
2024-01-01,8.62,0.0,0.0,0.0,4.91,13.41,8.8,77.14
2024-01-02,8.54,7.29,0.0,7.29,4.67,11.55,9.94,78.9
2024-01-03,8.69,3.22,0.0,3.22,5.54,12.68,10.26,84.45
2024-01-04,10.32,4.47,0.0,4.47,7.11,15.03,13.99,73.64
2024-01-05,8.57,11.96,0.0,11.96,4.75,12.1,17.09,75.91
2024-01-06,8.01,0.0,0.0,0.0,3.43,13.14,10.72,58.2
2024-01-07,10.75,2.46,0.0,2.46,5.42,16.04,13.69,59.1
2024-01-08,10.13,5.34,0.0,5.34,6.63,14.72,13.04,74.1
2024-01-09,5.7,3.74,0.0,3.74,2.87,8.48,11.5,92.24
2024-01-10,2.97,0.99,0.0,0.99,0.58,5.87,11.38,84.5
2024-01-11,1.67,0.04,0.04,0.0,-0.72,4.65,10.17,80.09
2024-01-12,1.03,7.28,7.28,0.0,-1.31,3.85,16.9,83.61
2024-01-13,-2.01,6.66,6.66,0.0,-3.78,0.29,12.97,79.82
2024-01-14,-0.18,0.0,0.0,0.0,-4.86,5.09,11.94,66.95
2024-01-15,3.48,0.0,0.0,0.0,-3.66,9.11,13.35,59.95
2024-01-16,7.67,2.15,0.0,2.15,2.85,11.17,17.39,73.79
2024-01-17,4.5,0.86,0.0,0.86,1.63,7.81,7.64,89.44
2024-01-18,8.38,0.04,0.0,0.04,3.02,13.81,14.83,67.43
2024-01-19,11.98,0.89,0.0,0.89,7.78,15.34,16.78,67.6
2024-01-20,8.41,2.9,0.0,2.9,2.53,13.95,13.61,81.47
2024-01-21,2.27,11.28,0.0,11.28,0.6,4.32,10.53,88.54
2024-01-22,0.13,1.99,1.99,0.0,-2.51,3.85,9.09,82.47
2024-01-23,-0.32,0.0,0.0,0.0,-4.77,5.31,8.91,77.64
2024-01-24,0.15,0.0,0.0,0.0,-4.67,5.84,8.71,74.42
2024-01-25,2.66,0.8,0.0,0.8,-1.46,6.53,13.14,72.42
2024-01-26,3.43,7.69,0.0,7.69,1.34,6.56,13.88,85.1
2024-01-27,1.98,10.1,10.1,0.0,0.22,4.15,16.45,85.8
2024-01-28,1.39,5.98,5.98,0.0,-0.43,3.37,10.97,88.59
2024-01-29,0.54,6.15,6.15,0.0,-1.97,4.25,9.1,89.8
2024-01-30,0.82,3.06,3.06,0.0,-2.38,4.12,8.79,85.5
2024-01-31,1.8,0.0,0.0,0.0,-3.35,6.88,9.99,81.35
2024-02-01,1.63,0.0,0.0,0.0,-3.37,7.39,7.99,79.3
2024-02-02,3.23,0.0,0.0,0.0,-3.32,8.24,12.59,76.05
2024-02-03,2.99,2.57,0.0,2.57,-0.09,7.54,12.64,78.18
2024-02-04,4.82,0.56,0.0,0.56,1.13,8.33,14.28,69.53
2024-02-05,8.04,0.78,0.0,0.78,4.79,12.23,19.51,68.58
2024-02-06,10.68,0.55,0.0,0.55,8.43,15.0,20.57,60.81
2024-02-07,12.79,0.0,0.0,0.0,4.48,18.14,16.3,52.73
2024-02-08,11.61,0.0,0.0,0.0,6.68,15.81,12.09,63.56
2024-02-09,11.82,0.0,0.0,0.0,4.92,16.87,10.14,65.43
2024-02-10,11.94,0.0,0.0,0.0,4.51,16.99,11.39,59.55
2024-02-11,13.02,0.0,0.0,0.0,6.51,17.73,10.68,53.36
2024-02-12,14.69,0.07,0.0,0.07,8.57,19.74,11.99,49.68
2024-02-13,12.29,1.71,0.0,1.71,7.64,16.64,10.1,61.37
2024-02-14,8.07,1.54,0.0,1.54,6.0,10.71,7.81,90.93
2024-02-15,6.32,6.47,0.0,6.47,5.09,7.56,11.26,96.15
2024-02-16,6.22,2.91,0.0,2.91,4.51,8.61,10.2,91.49
2024-02-17,5.27,4.1,0.0,4.1,3.66,7.35,6.49,94.77
2024-02-18,4.16,3.8,0.0,3.8,3.07,6.19,12.41,87.94
2024-02-19,3.92,0.28,0.0,0.28,2.33,6.61,9.81,85.53
2024-02-20,4.99,0.06,0.0,0.06,2.3,8.23,6.01,85.88
2024-02-21,5.65,2.47,0.0,2.47,1.0,9.08,7.72,85.57
2024-02-22,4.26,0.61,0.0,0.61,0.91,8.5,8.25,80.76
2024-02-23,7.65,0.0,0.0,0.0,0.46,13.43,9.83,64.26
2024-02-24,10.42,0.0,0.0,0.0,3.59,15.44,9.44,62.14
2024-02-25,10.58,0.0,0.0,0.0,3.72,15.6,7.19,67.97
2024-02-26,9.44,0.0,0.0,0.0,4.44,14.26,5.36,71.69
2024-02-27,9.11,0.0,0.0,0.0,4.16,13.53,7.28,78.8
2024-02-28,8.46,0.0,0.0,0.0,2.45,14.04,5.98,81.57
2024-02-29,8.56,0.0,0.0,0.0,2.07,13.94,6.19,77.25
2024-03-01,8.48,0.0,0.0,0.0,4.15,13.72,5.2,75.47
2024-03-02,8.67,0.0,0.0,0.0,4.25,12.24,7.36,81.59
2024-03-03,8.27,0.0,0.0,0.0,5.61,11.19,10.15,87.5
2024-03-04,7.2,0.88,0.0,0.88,4.43,11.06,5.28,91.33
2024-03-05,7.89,5.32,0.0,5.32,3.45,13.97,6.97,85.22
2024-03-06,5.95,19.57,0.0,19.57,4.51,8.42,15.95,91.43
2024-03-07,5.14,3.02,0.0,3.02,2.67,7.7,11.6,83.66
2024-03-08,6.04,0.61,0.0,0.61,1.93,10.81,7.53,86.17
2024-03-09,3.97,8.04,0.0,8.04,2.03,6.09,6.88,89.14
2024-03-10,5.53,1.04,0.0,1.04,0.78,9.9,7.52,79.58
2024-03-11,8.02,0.0,0.0,0.0,0.86,13.39,8.55,72.73
2024-03-12,11.65,0.02,0.0,0.02,5.47,18.42,8.64,64.48
2024-03-13,10.71,0.63,0.0,0.63,6.37,13.89,8.87,72.96
2024-03-14,8.6,2.2,0.0,2.2,6.33,12.13,7.24,86.17
2024-03-15,6.95,3.05,0.0,3.05,4.2,11.0,8.8,90.16
2024-03-16,5.87,9.95,0.0,9.95,4.4,8.27,7.13,91.03
2024-03-17,6.76,1.71,0.0,1.71,3.34,11.45,6.01,87.25
2024-03-18,6.29,3.97,0.0,3.97,1.23,12.41,7.33,85.68
2024-03-19,7.57,0.0,0.0,0.0,1.67,13.12,8.53,77.39
2024-03-20,6.27,8.21,0.0,8.21,2.2,10.41,9.66,86.33
2024-03-21,3.34,6.06,0.0,6.06,0.81,6.17,10.07,87.49
2024-03-22,2.88,9.11,0.0,9.11,0.35,6.76,13.74,89.01
2024-03-23,3.19,6.11,0.0,6.11,1.26,6.8,14.12,86.56
2024-03-24,6.56,0.0,0.0,0.0,0.47,13.14,9.91,72.18
2024-03-25,9.76,7.77,0.0,7.77,2.41,16.26,15.42,67.28
2024-03-26,6.8,2.13,0.0,2.13,3.2,11.13,22.07,70.36
2024-03-27,7.08,0.58,0.0,0.58,2.08,12.78,8.27,72.77
2024-03-28,14.2,1.14,0.0,1.14,7.57,21.14,10.69,61.12
2024-03-29,14.41,0.15,0.0,0.15,10.5,20.08,12.16,69.84
2024-03-30,14.17,0.0,0.0,0.0,8.26,19.82,8.93,60.92
2024-03-31,16.63,0.0,0.0,0.0,10.65,22.43,9.53,52.47
2024-04-01,17.21,0.0,0.0,0.0,10.18,24.04,9.59,52.09
2024-04-02,18.69,0.0,0.0,0.0,11.81,26.49,11.08,44.92
2024-04-03,14.05,0.0,0.0,0.0,9.28,19.22,15.07,59.19
2024-04-04,11.89,0.0,0.0,0.0,5.22,18.18,8.86,71.05
2024-04-05,11.09,1.78,0.0,1.78,5.5,16.5,10.94,72.19
2024-04-06,10.34,0.0,0.0,0.0,3.08,16.49,9.15,64.86
2024-04-07,10.37,0.0,0.0,0.0,3.54,15.46,10.31,71.71
2024-04-08,10.69,0.0,0.0,0.0,4.73,15.63,10.14,76.12
2024-04-09,12.54,0.0,0.0,0.0,5.32,17.58,7.95,80.71
2024-04-10,11.81,0.0,0.0,0.0,7.18,16.68,9.97,81.47
2024-04-11,12.24,0.0,0.0,0.0,8.0,16.43,11.47,81.79
2024-04-12,13.17,0.0,0.0,0.0,9.65,18.37,7.48,85.58
2024-04-13,13.06,0.0,0.0,0.0,8.07,17.94,14.52,80.81
2024-04-14,12.66,0.0,0.0,0.0,7.14,18.68,12.9,72.84
2024-04-15,16.4,0.0,0.0,0.0,7.38,23.5,9.59,58.78
2024-04-16,21.42,0.0,0.0,0.0,10.71,28.22,12.86,40.58
2024-04-17,20.51,0.0,0.0,0.0,13.16,27.51,10.9,42.66
2024-04-18,18.6,0.27,0.0,0.27,13.34,25.62,17.87,53.72
2024-04-19,13.53,1.29,0.0,1.29,10.48,18.05,8.66,81.4
2024-04-20,12.49,2.67,0.0,2.67,8.38,19.68,11.23,84.02
2024-04-21,12.24,0.12,0.0,0.12,8.28,16.42,16.74,69.85
2024-04-22,13.15,0.0,0.0,0.0,6.52,20.09,12.89,70.06
2024-04-23,14.0,0.04,0.0,0.04,8.5,19.26,7.0,77.29
2024-04-24,21.54,0.0,0.0,0.0,14.2,29.41,12.27,45.06
2024-04-25,19.72,0.51,0.0,0.51,13.67,25.74,13.24,50.81
2024-04-26,16.27,1.18,0.0,1.18,11.73,22.43,12.13,76.81
2024-04-27,13.75,0.0,0.0,0.0,9.71,18.5,7.09,87.17
2024-04-28,13.53,3.58,0.0,3.58,11.55,17.66,7.36,91.91
2024-04-29,12.62,1.79,0.0,1.79,11.06,16.05,7.38,96.02
2024-04-30,14.25,0.8,0.0,0.8,11.06,18.7,6.96,92.94
2024-05-01,12.91,3.38,0.0,3.38,10.61,16.14,7.07,90.17
2024-05-02,10.93,7.83,0.0,7.83,9.59,13.2,8.27,94.28
2024-05-03,11.0,9.29,0.0,9.29,9.69,13.33,12.52,94.71
2024-05-04,10.98,7.48,0.0,7.48,8.61,14.31,7.9,90.78
2024-05-05,10.14,3.79,0.0,3.79,5.62,14.22,9.47,77.96
2024-05-06,9.55,0.0,0.0,0.0,2.11,16.08,9.37,70.67
2024-05-07,11.04,0.0,0.0,0.0,3.54,19.13,8.68,63.73
2024-05-08,15.97,0.0,0.0,0.0,5.44,22.73,9.68,54.61
2024-05-09,15.3,0.0,0.0,0.0,8.68,20.1,7.53,74.7
2024-05-10,14.21,1.77,0.0,1.77,9.77,18.86,7.68,85.78
2024-05-11,12.33,4.53,0.0,4.53,9.94,16.24,9.79,89.24
2024-05-12,12.67,2.93,0.0,2.93,9.77,16.77,11.84,75.65
2024-05-13,10.05,1.52,0.0,1.52,5.78,14.44,13.57,84.41
2024-05-14,8.96,1.84,0.0,1.84,4.14,13.68,13.07,78.71
2024-05-15,10.75,0.12,0.0,0.12,4.25,16.84,11.54,74.3
2024-05-16,11.59,0.04,0.0,0.04,6.71,17.66,8.59,77.15
2024-05-17,12.52,1.12,0.0,1.12,5.2,17.23,7.2,79.37
2024-05-18,14.66,0.45,0.0,0.45,7.77,20.8,7.31,83.6
2024-05-19,15.5,0.07,0.0,0.07,9.4,20.59,6.86,82.54
2024-05-20,15.24,0.0,0.0,0.0,9.51,20.76,7.27,78.86
2024-05-21,16.0,0.0,0.0,0.0,9.68,21.36,6.88,74.73
2024-05-22,16.75,0.0,0.0,0.0,9.47,23.59,6.3,74.53
2024-05-23,16.29,2.0,0.0,2.0,11.63,22.76,8.01,79.12
2024-05-24,15.63,0.53,0.0,0.53,12.49,20.2,12.74,82.2
