,Valla Kanyonu - Kastamonu_temp,Valla Kanyonu - Kastamonu_prcp,Valla Kanyonu - Kastamonu_snow,Valla Kanyonu - Kastamonu_rain,Valla Kanyonu - Kastamonu_tmin,Valla Kanyonu - Kastamonu_tmax,Valla Kanyonu - Kastamonu_wspd,Valla Kanyonu - Kastamonu_rhum
2024-05-25,15.5,1.97,0.0,1.97,10.97,20.25,13.21,83.03
2024-05-26,15.14,1.46,0.0,1.46,10.94,19.3,9.89,84.44
2024-05-27,13.97,1.3,0.0,1.3,9.21,18.49,7.64,87.21
2024-05-28,15.22,2.37,0.0,2.37,11.89,19.84,7.33,86.57
2024-05-29,16.55,0.0,0.0,0.0,10.53,21.92,8.23,79.51
2024-05-30,17.52,0.88,0.0,0.88,12.01,23.55,7.24,78.36
2024-05-31,18.47,0.07,0.0,0.07,12.57,24.02,8.82,74.53
2024-06-01,20.75,2.37,0.0,2.37,12.32,26.8,9.32,65.17
2024-06-02,22.87,0.0,0.0,0.0,14.62,28.17,8.7,61.31
2024-06-03,22.67,0.0,0.0,0.0,14.8,28.14,7.76,68.45
2024-06-04,23.34,0.09,0.0,0.09,16.02,29.75,7.75,67.77
2024-06-05,23.91,0.15,0.0,0.15,17.4,29.3,9.92,68.67
2024-06-06,22.83,0.3,0.0,0.3,15.4,28.6,8.88,72.64
2024-06-07,21.5,0.0,0.0,0.0,15.7,26.53,8.49,76.88
2024-06-08,20.58,0.23,0.0,0.23,15.46,25.64,7.93,75.25
2024-06-09,21.3,0.0,0.0,0.0,13.58,26.09,8.58,72.09
2024-06-10,21.63,0.0,0.0,0.0,15.2,28.15,8.77,65.07
2024-06-11,23.15,0.0,0.0,0.0,16.25,30.2,7.48,60.06
2024-06-12,24.74,0.0,0.0,0.0,18.35,31.67,9.9,58.14
2024-06-13,24.2,0.0,0.0,0.0,18.72,30.84,7.81,68.33
2024-06-14,23.89,2.43,0.0,2.43,18.88,32.11,10.53,68.41
2024-06-15,19.74,2.37,0.0,2.37,16.7,23.68,18.66,77.25
2024-06-16,20.74,0.05,0.0,0.05,14.53,25.75,11.79,74.31
2024-06-17,21.02,0.0,0.0,0.0,14.06,27.26,8.48,73.62
2024-06-18,22.27,0.0,0.0,0.0,14.34,27.14,9.21,72.95
2024-06-19,21.76,0.0,0.0,0.0,14.62,27.68,9.14,72.9
2024-06-20,22.76,0.0,0.0,0.0,14.79,28.73,8.4,72.09
2024-06-21,21.78,0.0,0.0,0.0,15.97,27.8,9.05,70.73
2024-06-22,20.74,0.0,0.0,0.0,15.05,27.2,9.04,69.1
2024-06-23,21.88,0.0,0.0,0.0,12.65,27.66,8.37,65.33
2024-06-24,22.22,0.0,0.0,0.0,13.97,28.02,7.98,68.39
2024-06-25,22.53,0.04,0.0,0.04,16.77,27.67,10.66,76.23
2024-06-26,20.72,0.32,0.0,0.32,15.7,26.41,10.61,76.38
2024-06-27,21.53,0.0,0.0,0.0,12.84,27.8,8.8,65.65
2024-06-28,21.47,0.0,0.0,0.0,13.58,27.1,10.13,65.34
2024-06-29,19.78,0.0,0.0,0.0,13.59,25.66,10.96,69.79
2024-06-30,20.14,0.0,0.0,0.0,14.03,26.26,11.19,70.82
2024-07-01,21.02,0.0,0.0,0.0,15.34,26.85,12.67,70.49
2024-07-02,21.94,0.0,0.0,0.0,15.52,28.54,10.05,64.35
2024-07-03,23.04,0.0,0.0,0.0,16.6,30.03,7.85,59.59
2024-07-04,22.69,4.01,0.0,4.01,18.23,28.69,8.48,74.18
2024-07-05,20.69,1.63,0.0,1.63,17.42,25.0,12.53,83.33
2024-07-06,20.62,1.56,0.0,1.56,16.34,25.76,11.8,82.65
2024-07-07,22.68,0.0,0.0,0.0,17.11,28.09,12.45,75.41
2024-07-08,23.27,0.0,0.0,0.0,17.78,29.3,12.91,75.22
2024-07-09,23.36,0.93,0.0,0.93,18.74,28.41,12.24,77.17
2024-07-10,23.24,4.49,0.0,4.49,18.8,28.53,10.28,79.31
2024-07-11,23.03,0.84,0.0,0.84,18.91,28.0,7.68,82.96
2024-07-12,23.45,5.73,0.0,5.73,19.29,28.53,9.8,80.87
2024-07-13,24.41,0.74,0.0,0.74,18.57,29.55,10.38,77.49
2024-07-14,23.51,0.0,0.0,0.0,18.31,30.83,12.05,69.76
2024-07-15,23.59,0.0,0.0,0.0,17.55,29.05,12.77,65.36
2024-07-16,24.9,0.78,0.0,0.78,18.25,29.54,11.3,71.54
2024-07-17,25.18,1.9,0.0,1.9,19.33,30.91,10.9,75.31
2024-07-18,26.32,0.0,0.0,0.0,19.56,31.57,12.51,72.54
2024-07-19,26.13,0.0,0.0,0.0,19.14,31.46,13.64,68.91
2024-07-20,24.75,0.28,0.0,0.28,19.16,31.46,11.28,74.83
2024-07-21,24.82,0.0,0.0,0.0,18.44,31.35,8.12,75.43
2024-07-22,25.51,0.0,0.0,0.0,19.09,31.89,9.02,71.93
2024-07-23,25.44,0.91,0.0,0.91,18.14,31.3,10.38,72.44
2024-07-24,24.43,0.83,0.0,0.83,18.6,29.54,10.21,74.37
2024-07-25,24.74,0.0,0.0,0.0,16.6,29.94,9.77,69.97
2024-07-26,20.4,22.59,0.0,22.59,17.91,24.54,9.5,87.6
2024-07-27,19.64,19.95,0.0,19.95,16.97,23.5,14.44,84.93
2024-07-28,23.15,0.11,0.0,0.11,17.16,28.84,11.25,76.01
2024-07-29,23.21,0.0,0.0,0.0,14.51,29.93,10.09,63.38
2024-07-30,22.71,0.3,0.0,0.3,14.81,27.98,12.72,68.5
2024-07-31,21.07,0.19,0.0,0.19,15.03,26.29,11.01,73.99
2024-08-01,21.6,0.0,0.0,0.0,14.79,28.02,8.94,73.64
2024-08-02,23.07,0.0,0.0,0.0,14.43,28.79,8.73,75.2
2024-08-03,23.2,0.0,0.0,0.0,15.32,30.0,8.38,71.18
2024-08-04,24.33,0.0,0.0,0.0,15.92,29.84,11.68,69.18
2024-08-05,23.35,1.98,0.0,1.98,17.84,28.62,11.86,72.4
2024-08-06,23.33,0.02,0.0,0.02,16.09,28.92,9.45,71.95
2024-08-07,22.5,0.5,0.0,0.5,15.59,28.4,10.59,72.54
2024-08-08,22.61,0.0,0.0,0.0,15.86,28.89,9.49,76.43
2024-08-09,23.34,0.0,0.0,0.0,17.47,29.91,8.28,78.63
2024-08-10,23.87,0.57,0.0,0.57,17.98,29.34,8.61,75.73
2024-08-11,24.4,0.0,0.0,0.0,17.27,29.61,10.73,70.32
2024-08-12,22.83,0.0,0.0,0.0,16.58,29.01,12.46,69.5
2024-08-13,23.5,0.0,0.0,0.0,17.19,31.35,9.28,62.85
2024-08-14,23.25,0.0,0.0,0.0,16.53,30.64,9.26,61.21
2024-08-15,21.94,0.0,0.0,0.0,15.45,28.87,9.02,71.68
2024-08-16,20.57,0.0,0.0,0.0,14.2,27.82,10.66,69.11
2024-08-17,20.27,0.0,0.0,0.0,13.52,27.36,11.58,70.62
2024-08-18,21.36,0.0,0.0,0.0,13.94,28.99,8.59,68.1
2024-08-19,22.83,0.0,0.0,0.0,16.4,29.78,8.38,69.32
2024-08-20,23.74,0.0,0.0,0.0,17.78,30.35,7.82,69.26
2024-08-21,23.27,1.09,0.0,1.09,18.22,29.09,7.77,73.06
2024-08-22,23.33,1.38,0.0,1.38,19.18,28.91,10.35,77.61
2024-08-23,22.66,0.0,0.0,0.0,18.17,29.14,11.35,80.35
2024-08-24,22.28,2.65,0.0,2.65,17.86,28.41,12.64,77.53
2024-08-25,22.75,0.48,0.0,0.48,17.92,27.78,12.98,74.51
2024-08-26,20.75,4.05,0.0,4.05,16.99,25.5,12.97,82.33
2024-08-27,22.29,0.11,0.0,0.11,16.34,27.67,10.36,76.61
2024-08-28,20.31,1.11,0.0,1.11,16.66,26.59,8.48,74.7
2024-08-29,21.88,0.85,0.0,0.85,16.27,27.88,8.94,74.13
2024-08-30,21.69,0.0,0.0,0.0,16.87,28.06,9.55,74.73
2024-08-31,21.51,0.0,0.0,0.0,17.27,28.0,9.21,75.81
2024-09-01,21.14,0.0,0.0,0.0,17.47,27.66,9.4,77.75
2024-09-02,21.06,0.19,0.0,0.19,17.35,25.9,8.95,79.37
2024-09-03,21.66,0.0,0.0,0.0,16.54,27.23,9.89,79.75
2024-09-04,22.48,0.56,0.0,0.56,16.83,27.93,11.07,82.25
2024-09-05,21.65,0.02,0.0,0.02,16.6,27.44,10.43,81.05
2024-09-06,21.48,0.12,0.0,0.12,16.53,27.43,9.0,81.1
2024-09-07,20.15,2.3,0.0,2.3,16.48,26.77,8.73,84.73
2024-09-08,19.41,12.28,0.0,12.28,16.36,24.27,8.34,88.01
2024-09-09,20.1,5.8,0.0,5.8,15.4,25.77,8.84,83.66
2024-09-10,22.33,0.12,0.0,0.12,15.72,27.75,8.2,77.55
2024-09-11,23.58,1.79,0.0,1.79,16.02,29.42,8.39,71.04
2024-09-12,21.19,2.64,0.0,2.64,17.36,26.12,9.7,78.73
2024-09-13,21.22,0.0,0.0,0.0,15.67,27.18,8.41,74.88
2024-09-14,23.39,0.0,0.0,0.0,16.14,28.49,8.2,71.86
2024-09-15,23.17,2.97,0.0,2.97,16.0,28.81,9.9,75.3
2024-09-16,19.18,10.14,0.0,10.14,16.07,23.26,12.02,82.02
2024-09-17,19.2,0.0,0.0,0.0,13.13,24.74,10.89,78.1
2024-09-18,18.91,0.67,0.0,0.67,13.45,23.63,9.25,81.87
2024-09-19,16.85,8.78,0.0,8.78,14.32,21.69,8.69,89.87
2024-09-20,17.51,5.61,0.0,5.61,12.62,22.32,10.68,84.87
2024-09-21,16.17,4.94,0.0,4.94,12.58,20.55,9.55,84.48
2024-09-22,15.65,2.05,0.0,2.05,12.45,20.26,12.51,83.85
2024-09-23,16.16,10.66,0.0,10.66,13.53,20.4,15.57,86.75
2024-09-24,18.16,0.05,0.0,0.05,12.21,24.14,10.64,80.06
2024-09-25,18.3,0.0,0.0,0.0,11.34,23.34,7.98,81.39
2024-09-26,18.62,0.0,0.0,0.0,11.87,24.25,7.61,80.59
2024-09-27,19.46,0.0,0.0,0.0,11.72,25.01,7.29,78.72
2024-09-28,19.95,0.0,0.0,0.0,12.98,25.71,6.11,73.51
2024-09-29,20.46,0.0,0.0,0.0,12.15,25.87,8.34,75.16
2024-09-30,16.12,15.57,0.0,15.57,12.83,20.53,14.62,83.52
2024-10-01,13.13,22.92,0.0,22.92,11.13,16.55,17.19,80.78
2024-10-02,14.87,16.92,0.0,16.92,12.07,18.61,15.55,84.86
2024-10-03,15.36,0.19,0.0,0.19,10.47,21.14,8.17,84.94
2024-10-04,18.47,0.0,0.0,0.0,11.32,23.89,8.18,76.43
2024-10-05,19.34,0.0,0.0,0.0,14.02,25.29,8.09,71.82
2024-10-06,19.94,0.07,0.0,0.07,14.85,25.27,8.21,70.73
2024-10-07,17.49,2.78,0.0,2.78,14.12,22.65,12.56,81.92
2024-10-08,15.97,0.0,0.0,0.0,12.16,21.06,7.15,85.1
2024-10-09,16.8,0.0,0.0,0.0,11.83,23.29,8.21,83.64
2024-10-10,17.62,0.0,0.0,0.0,13.23,23.12,9.56,76.27
2024-10-11,17.82,0.0,0.0,0.0,12.69,24.09,8.58,75.88
2024-10-12,18.35,4.79,0.0,4.79,14.55,24.23,8.07,82.4
2024-10-13,15.4,11.08,0.0,11.08,12.3,18.34,11.81,89.52
2024-10-14,14.15,0.02,0.0,0.02,10.41,19.08,8.87,86.37
2024-10-15,14.21,0.0,0.0,0.0,9.23,19.76,8.94,82.35
2024-10-16,12.84,13.24,0.0,13.24,9.02,18.09,11.86,86.75
2024-10-17,9.22,9.31,0.0,9.31,6.8,12.49,12.42,88.89
2024-10-18,6.86,17.21,0.0,17.21,5.02,10.18,14.39,88.12
2024-10-19,7.21,10.79,0.0,10.79,4.91,11.32,16.08,86.68
2024-10-20,7.81,18.21,0.0,18.21,5.95,11.0,13.6,88.49
2024-10-21,9.02,7.84,0.0,7.84,6.06,12.23,14.53,87.69
2024-10-22,10.17,1.51,0.0,1.51,6.5,13.91,9.83,83.92
2024-10-23,10.41,0.0,0.0,0.0,4.47,16.5,9.27,83.92
2024-10-24,10.4,0.0,0.0,0.0,4.52,15.73,10.23,86.71
2024-10-25,11.37,0.39,0.0,0.39,7.41,15.9,10.4,85.11
2024-10-26,10.16,0.0,0.0,0.0,5.12,15.44,10.54,82.91
2024-10-27,10.55,0.0,0.0,0.0,4.17,16.24,8.1,83.77
2024-10-28,11.25,0.0,0.0,0.0,3.43,17.36,9.05,83.44
2024-10-29,11.58,0.0,0.0,0.0,4.6,16.44,10.32,84.04
2024-10-30,11.72,1.69,0.0,1.69,8.65,15.37,8.11,88.03
2024-10-31,11.13,0.86,0.0,0.86,8.67,15.67,10.14,88.42
2024-11-01,11.19,4.41,0.0,4.41,5.91,16.54,9.5,84.12
2024-11-02,10.74,0.0,0.0,0.0,5.75,15.98,9.12,82.74
2024-11-03,8.3,6.62,0.0,6.62,4.79,10.85,11.5,82.51
2024-11-04,6.58,0.28,0.0,0.28,1.43,12.06,13.27,75.32
2024-11-05,6.41,4.41,0.0,4.41,4.07,9.52,12.21,80.52
2024-11-06,5.54,0.16,0.0,0.16,0.76,11.12,10.24,79.61
2024-11-07,6.14,0.0,0.0,0.0,0.92,13.08,9.39,79.11
2024-11-08,6.69,0.0,0.0,0.0,1.9,14.39,8.52,82.61
2024-11-09,6.65,0.0,0.0,0.0,2.41,13.01,8.79,87.92
2024-11-10,7.46,0.0,0.0,0.0,2.52,15.36,7.88,88.25
2024-11-11,10.54,0.24,0.0,0.24,6.79,15.26,4.99,90.07
2024-11-12,11.02,0.04,0.0,0.04,8.71,14.77,2.97,90.82
2024-11-13,10.26,0.07,0.0,0.07,7.26,15.35,5.61,90.61
2024-11-14,10.21,0.91,0.0,0.91,7.2,13.98,4.99,91.52
2024-11-15,9.22,7.44,0.0,7.44,7.47,11.48,5.42,91.74
2024-11-16,8.78,10.41,0.0,10.41,6.46,11.12,5.75,90.25
2024-11-17,7.89,0.04,0.0,0.04,4.12,12.47,7.47,91.2
2024-11-18,9.63,1.94,0.0,1.94,7.06,13.33,8.15,91.06
2024-11-19,9.82,0.79,0.0,0.79,7.41,12.17,7.76,88.47
2024-11-20,10.79,0.0,0.0,0.0,6.48,16.48,10.78,80.69
2024-11-21,13.78,4.14,0.0,4.14,6.3,19.78,26.71,63.68
2024-11-22,11.19,0.86,0.0,0.86,6.8,19.06,7.0,86.18
2024-11-23,11.54,15.25,0.0,15.25,2.29,20.72,18.71,78.3
2024-11-24,3.61,24.49,0.0,24.49,0.54,6.26,10.35,86.94
2024-11-25,2.38,6.54,0.0,6.54,0.45,4.51,9.16,91.74
2024-11-26,3.88,5.4,0.0,5.4,1.17,7.03,11.49,91.2
2024-11-27,4.78,0.0,0.0,0.0,0.37,9.67,11.63,83.73
2024-11-28,5.85,3.37,0.0,3.37,4.57,7.53,8.48,94.16
2024-11-29,6.85,0.0,0.0,0.0,4.8,9.71,8.32,88.04
2024-11-30,6.66,0.0,0.0,0.0,4.67,9.47,8.38,85.39
2024-12-01,5.52,0.0,0.0,0.0,2.14,10.4,8.61,85.81
2024-12-02,5.22,0.0,0.0,0.0,2.46,8.45,8.38,91.21
2024-12-03,4.34,0.0,0.0,0.0,1.91,7.95,9.0,89.78
2024-12-04,4.98,1.23,0.0,1.23,3.13,7.55,7.07,94.24
2024-12-05,6.31,0.93,0.0,0.93,4.9,8.06,6.09,91.18
2024-12-06,6.3,0.0,0.0,0.0,3.18,9.38,7.94,89.06
2024-12-07,8.21,0.08,0.0,0.08,6.21,10.25,8.56,80.18
2024-12-08,10.41,0.93,0.0,0.93,8.12,13.74,11.26,68.39
2024-12-09,11.33,0.19,0.0,0.19,9.04,15.89,10.58,69.86
2024-12-10,11.3,0.0,0.0,0.0,7.91,15.19,9.07,74.21
2024-12-11,8.47,0.0,0.0,0.0,5.89,11.51,8.77,87.85
2024-12-12,6.05,5.27,0.0,5.27,4.0,7.62,14.65,90.32
2024-12-13,3.92,3.1,0.0,3.1,2.2,5.65,20.39,88.87
2024-12-14,3.25,0.51,0.0,0.51,0.38,7.08,9.84,76.48
2024-12-15,4.65,0.42,0.0,0.42,0.33,8.93,11.9,75.35
2024-12-16,4.38,9.09,0.0,9.09,2.49,7.89,12.64,92.25
2024-12-17,7.74,0.0,0.0,0.0,3.18,12.02,13.35,78.6
2024-12-18,9.38,0.63,0.0,0.63,5.49,11.85,15.55,85.43
2024-12-19,6.37,0.0,0.0,0.0,3.11,11.61,10.24,88.7
2024-12-20,6.82,0.0,0.0,0.0,3.6,11.31,10.97,81.66
2024-12-21,8.68,3.59,0.0,3.59,4.61,13.48,9.66,77.6
2024-12-22,7.71,4.82,0.0,4.82,4.46,11.36,15.64,93.0
2024-12-23,6.63,0.0,0.0,0.0,3.43,10.41,8.86,85.08
2024-12-24,10.34,1.34,0.0,1.34,7.86,12.86,8.71,67.76
2024-12-25,11.69,0.41,0.0,0.41,8.85,15.53,7.4,65.27
2024-12-26,9.48,0.65,0.0,0.65,6.15,13.86,6.8,87.7
2024-12-27,4.26,10.44,0.0,10.44,2.55,6.77,8.35,94.94
2024-12-28,4.4,1.99,0.0,1.99,2.47,6.79,7.74,94.31
2024-12-29,5.34,0.1,0.0,0.1,4.19,6.92,5.58,88.44
2024-12-30,4.76,0.55,0.0,0.55,3.4,5.98,6.22,83.47
2024-12-31,3.89,0.0,0.0,0.0,0.45,8.86,9.66,85.0
2025-01-01,4.42,0.0,0.0,0.0,1.02,10.19,10.17,84.17
2025-01-02,5.65,0.0,0.0,0.0,2.21,11.42,10.97,74.0
2025-01-03,6.56,0.0,0.0,0.0,2.15,13.37,13.12,68.05
2025-01-04,7.29,8.62,0.0,8.62,2.44,11.52,12.86,81.88
2025-01-05,4.25,2.51,0.0,2.51,2.63,6.37,5.37,90.56
2025-01-06,3.44,0.0,0.0,0.0,-0.37,8.62,9.79,83.92
2025-01-07,6.52,0.0,0.0,0.0,2.62,13.45,10.86,72.55
2025-01-08,9.52,0.0,0.0,0.0,5.2,15.67,12.45,68.24
2025-01-09,9.5,0.0,0.0,0.0,5.81,14.96,10.85,74.9
2025-01-10,8.38,0.0,0.0,0.0,5.35,14.15,10.78,74.27
2025-01-11,7.42,1.0,0.0,1.0,4.89,10.66,9.61,81.25
2025-01-12,6.51,3.5,0.0,3.5,4.84,8.55,3.2,95.75
2025-01-13,4.73,12.22,0.0,12.22,2.84,8.1,8.26,96.75
2025-01-14,3.36,4.45,0.0,4.45,2.41,4.71,5.11,92.92
2025-01-15,4.53,3.6,0.0,3.6,2.56,6.89,5.98,92.86
2025-01-16,4.56,3.28,0.0,3.28,3.04,6.85,6.74,94.24
2025-01-17,4.66,0.0,0.0,0.0,1.65,9.14,14.26,88.57
2025-01-18,6.72,0.0,0.0,0.0,2.61,10.53,16.54,80.37
2025-01-19,7.9,1.05,0.0,1.05,5.22,11.14,19.35,81.23
2025-01-20,5.72,0.18,0.0,0.18,2.11,9.93,9.95,79.99
2025-01-21,4.48,0.0,0.0,0.0,0.24,10.16,8.64,82.41
2025-01-22,7.29,0.04,0.0,0.04,4.51,10.6,6.11,78.86
2025-01-23,6.86,3.99,0.0,3.99,4.53,9.54,5.03,91.98
2025-01-24,7.61,0.23,0.0,0.23,4.71,11.69,9.47,82.14
2025-01-25,7.9,4.14,0.0,4.14,5.68,10.76,8.95,86.47
2025-01-26,8.44,0.0,0.0,0.0,5.39,11.78,4.6,92.13
2025-01-27,5.55,0.0,0.0,0.0,1.67,10.82,6.46,92.08
2025-01-28,4.55,0.0,0.0,0.0,2.44,7.56,5.21,89.03
2025-01-29,6.11,0.0,0.0,0.0,2.3,12.14,9.59,69.85
2025-01-30,6.57,0.0,0.0,0.0,2.91,13.1,12.37,68.07
2025-01-31,6.23,0.0,0.0,0.0,2.51,12.46,8.26,75.33
2025-02-01,5.78,0.07,0.0,0.07,1.51,11.58,8.83,82.54
2025-02-02,6.02,0.71,0.0,0.71,3.96,9.72,7.92,90.27
2025-02-03,5.4,1.55,0.0,1.55,1.62,10.45,11.35,88.56
2025-02-04,2.53,6.62,0.0,6.62,0.12,5.41,11.58,88.56
2025-02-05,-0.2,3.99,3.99,0.0,-1.74,1.88,11.01,92.72
2025-02-06,-0.88,11.34,11.34,0.0,-2.42,1.79,11.43,89.42
2025-02-07,-0.14,8.24,8.24,0.0,-1.6,1.85,9.38,92.64
2025-02-08,0.69,5.09,5.09,0.0,-0.5,2.43,10.65,93.95
2025-02-09,0.67,3.06,3.06,0.0,-0.64,2.21,10.56,93.65
2025-02-10,0.5,5.39,5.39,0.0,-1.39,3.29,8.11,92.01
2025-02-11,0.14,1.58,1.58,0.0,-1.8,2.81,8.47,88.7
2025-02-12,1.08,3.33,3.33,0.0,-0.75,3.37,9.84,93.45
2025-02-13,1.58,2.5,2.5,0.0,-0.94,4.45,10.88,91.25
2025-02-14,1.48,0.0,0.0,0.0,-3.48,6.82,10.23,76.94
2025-02-15,6.17,1.4,0.0,1.4,2.4,11.98,10.74,78.34
2025-02-16,4.19,5.88,0.0,5.88,2.17,6.67,5.71,95.73
2025-02-17,2.61,14.47,0.0,14.47,0.4,4.83,7.69,95.99
2025-02-18,0.98,5.23,5.23,0.0,0.03,2.32,5.66,90.87
2025-02-19,0.55,1.08,1.08,0.0,-0.76,2.16,7.79,79.56
2025-02-20,-2.58,6.9,6.9,0.0,-5.75,-0.03,11.71,86.73
2025-02-21,-4.37,8.96,8.96,0.0,-7.8,-0.27,13.65,87.67
2025-02-22,-4.43,18.54,18.54,0.0,-6.74,-2.14,10.95,90.66
2025-02-23,-4.65,11.61,11.61,0.0,-6.72,-1.51,11.09,92.83
2025-02-24,-3.24,2.64,2.64,0.0,-6.87,1.06,13.81,81.86
2025-02-25,-1.83,0.2,0.2,0.0,-7.39,3.94,15.4,69.54
2025-02-26,1.44,2.92,2.92,0.0,-1.29,5.78,11.49,80.62
2025-02-27,2.07,0.0,0.0,0.0,-2.92,8.35,8.83,78.55
2025-02-28,3.93,1.98,0.0,1.98,1.22,7.97,6.85,86.31
2025-03-01,3.76,0.0,0.0,0.0,0.8,7.58,6.07,83.93
2025-03-02,3.63,0.61,0.0,0.61,-0.8,8.57,7.75,84.75
2025-03-03,3.04,7.82,0.0,7.82,0.85,5.34,10.99,92.05
2025-03-04,2.79,0.23,0.0,0.23,-0.26,7.04,8.35,80.4
2025-03-05,2.99,0.0,0.0,0.0,-2.45,10.7,10.4,77.81
2025-03-06,4.84,0.0,0.0,0.0,-0.59,11.71,10.54,72.86
2025-03-07,5.75,0.0,0.0,0.0,-0.22,12.76,9.17,64.01
2025-03-08,5.96,0.0,0.0,0.0,1.06,12.25,7.64,78.55
2025-03-09,6.48,0.0,0.0,0.0,1.8,13.09,7.74,81.55
2025-03-10,8.3,0.0,0.0,0.0,2.07,15.59,9.35,72.1
2025-03-11,11.28,0.0,0.0,0.0,4.98,20.3,11.35,56.42
2025-03-12,13.11,0.0,0.0,0.0,6.12,22.16,11.73,47.67
2025-03-13,16.01,0.0,0.0,0.0,10.53,21.99,11.03,41.3
2025-03-14,16.93,0.0,0.0,0.0,12.53,22.36,8.74,37.91
